Texto: 
[see photographs]
today we dispensed all the remaining ammonium lactate lotion in stock, half a case of lubriderm, benzoyl peroxide wash, hibiclens for cleaning wounds, and bacitracin for applying to wounds after cleansing, flintstone vitamins, and loratidine 10mg tablets (take 1/2 tab daily), along with a bucket full of candy for all the kids at home. this child has a sibling and a cousin with congenital ichthyosis also. the father who accompanied him today was very pleased with the treatment and very appreciative of the medicines given to him. our translator passed on some instructions concerning bathing, and using diluted chlorox in the bath once a week. he has been told to avoid overheating, however this is hard in afghanistan. we don&#39;t have any urea cream, donovex or retinoids in stock in the pharmacy, which was another treatment course that was discussed in the emails. thanks to the dermatologists who have contributed to the treatment of this child. i find this case personally rewarding, in that we have made a difference for this child.
thick, plate-like scale that is generalized - but tending to be less pronounced on the face.
lamellar ichthyosis
ichthyosis fetalis
ichthyosis vulgaris, hereditary and acquired
ichthyosis, x-linked
rud syndrome
sjogren-larsson syndrome
this child of approximately 10y/o was first seen on 10apr10, and was seen again today after our initial treatment. he was given multiple bottles of ammonium lactate lotion, antihistamine for itching, and some eucerin cream moisturizer. a consult was sent through you of which we had two responses from cpt xxx, chief dermatologist at  xxx, and ltcol yyy, chief of pediatric dermatology at yyy.
indeed this patient apparently has a congenital ichthyosis.  treatment is primarily supportive with copious use of emollients.  also mild urea cream or ammonium lactate lotion may decrease some of the scale – these topical can sting or burn, especially within fissures.  topical dovonex has been shown to have some efficacy, as well as strong topical retinoids.  po retinoids have often had some impressive results; however, the long-term side-effect profile and the need for lab monitoring in such an environment in afghanistan makes this impractical. these patients need to be careful of overheating so this should be emphasized to the family. otherwise, you can emphasize that this patient is not contagious (although he may have some secondary body malodor due to more difficulty with hygiene care).

dr zz is correct.  i have emailed some friends and other peds derms throughout the country at the best centers to see if we could think outside the box on how to help this child with little to no resources.  this child is thicker than most lamellar cases i have seen and that is likely due to the lack of access to care.  some/most lamellar patients soak hours per day to help exfoliate the skin.  the defect with this condition is the skin continues to adhere to itself rather than exfoliate. soaking can help many patients.   
overheating is a big issue with these patients and should be discussed with the parents.  

secondary bacterial colonization is another issue that can be seen and can get infected once the skin fissures.  i personally like benzoyl peroxide washes once a week or dilute clorox bathes i will let you know if any ideas come across my desk.  i am out tomorrow, but you can expect emails on friday our time or today if something comes through.


Keywords by value: 
- ichthyosis: 0.30105493171386727
- some: 0.15792790823077055
- child: 0.1558293478396248
- we: 0.15084157484709892
- overheating: 0.15052746585693363
- retinoids: 0.15052746585693363
- the: 0.15025188247728158
- today: 0.14427219320222703
- ammonium: 0.14383702970594242
- to: 0.14118742220569333
- this: 0.14015421922288976
- lotion: 0.13909008971274817
- lamellar: 0.13540807700014038
- you: 0.13032972476468327
- cream: 0.12765271356856267
- have: 0.12538918386388317
- lactate: 0.11427184126658022
- topical: 0.11172825549213908
- benzoyl: 0.10035164390462244
- peroxide: 0.10035164390462244
- emails: 0.10035164390462244
- personally: 0.10035164390462244
- yyy: 0.10035164390462244
- exfoliate: 0.10035164390462244
- can: 0.09878835796128449
- xxx: 0.09589135313729495
- stock: 0.09272672647516544
- afghanistan: 0.09272672647516544
- and: 0.0907662979392957
- once: 0.08846523479946937
- urea: 0.08657071185821054
- help: 0.08647915630618468
- is: 0.08592319689234983
- our: 0.0833858964555023
- that: 0.08169403720544893
- wounds: 0.07818684313664244
- was: 0.07654204612145608
- issue: 0.07502221647451293
- treatment: 0.07472843253511414
- fissures: 0.07397376345966031
- of: 0.07367992185242378
- patients: 0.07060112941797077
- in: 0.07024624900300305
- skin: 0.07002070172794768
- chief: 0.06634884603020332
- be: 0.06363838093408668
- scale: 0.06257630610860204
- him: 0.06240029546464157
- discussed: 0.06222705675733749
- seen: 0.059084815536957665
- need: 0.05776676599001
- has: 0.0573251620661963
- for: 0.05705754711574256
- he: 0.05573778199720407
- with: 0.05529295919113024
- if: 0.054689363618288876
- or: 0.05457441785595776
- these: 0.053152760952893605
- another: 0.05135190577018926
- dispensed: 0.05017582195231122
- lubriderm: 0.05017582195231122
- hibiclens: 0.05017582195231122
- flintstone: 0.05017582195231122
- loratidine: 0.05017582195231122
- pleased: 0.05017582195231122
- appreciative: 0.05017582195231122
- translator: 0.05017582195231122
- diluted: 0.05017582195231122
- chlorox: 0.05017582195231122
- donovex: 0.05017582195231122
- dermatologists: 0.05017582195231122
- rewarding: 0.05017582195231122
- tending: 0.05017582195231122
- 10apr10: 0.05017582195231122
- bottles: 0.05017582195231122
- antihistamine: 0.05017582195231122
- eucerin: 0.05017582195231122
- moisturizer: 0.05017582195231122
- sting: 0.05017582195231122
- dovonex: 0.05017582195231122
- contagious: 0.05017582195231122
- malodor: 0.05017582195231122
- zz: 0.05017582195231122
- derms: 0.05017582195231122
- soak: 0.05017582195231122
- soaking: 0.05017582195231122
- clorox: 0.05017582195231122
- bathes: 0.05017582195231122
- ideas: 0.05017582195231122
- desk: 0.05017582195231122
- tomorrow: 0.05017582195231122
- bacitracin: 0.047945676568647476
- cleansing: 0.047945676568647476
- tab: 0.047945676568647476
- kids: 0.047945676568647476
- pharmacy: 0.047945676568647476
- ltcol: 0.047945676568647476
- emollients: 0.047945676568647476
- impractical: 0.047945676568647476
- emphasize: 0.047945676568647476
- emailed: 0.047945676568647476
- adhere: 0.047945676568647476
- washes: 0.047945676568647476
- at: 0.04740328512648674
- on: 0.04737928887911982
- like: 0.04663872040396184
- bath: 0.04636336323758272
- fetalis: 0.04636336323758272
- vulgaris: 0.04636336323758272
- rud: 0.04636336323758272
- hygiene: 0.04636336323758272
- colonization: 0.04636336323758272
- friday: 0.04636336323758272
- cousin: 0.04513602566671346
- medicines: 0.04513602566671346
- peds: 0.04513602566671346
- congenital: 0.045086795079925586
- very: 0.04501466085054597
- care: 0.044836367959572625
- cleaning: 0.04413321785391898
- applying: 0.04413321785391898
- tablets: 0.04413321785391898
- bathing: 0.04413321785391898
- dermatologist: 0.04413321785391898
- copious: 0.04413321785391898
- emphasized: 0.04413321785391898
- country: 0.04413321785391898
- dilute: 0.04413321785391898
- photographs: 0.04328535592910527
- vitamins: 0.04328535592910527
- candy: 0.04328535592910527
- thanks: 0.04328535592910527
- itching: 0.04328535592910527
- cpt: 0.04328535592910527
- burn: 0.04328535592910527
- friends: 0.04328535592910527
- let: 0.04328535592910527
- given: 0.043165938281960387
- don: 0.04255090452285423
- resources: 0.04255090452285423
- something: 0.04255090452285423
- week: 0.0422062436351759
- wash: 0.04190307247025523
- thicker: 0.04190307247025523
- 10mg: 0.04132356695198496
- sibling: 0.04132356695198496
- instructions: 0.04132356695198496
- environment: 0.04132356695198496
- should: 0.04094467019994081
- big: 0.04079934044455865
- any: 0.04055437008321849
- indeed: 0.04032075913919048
- impressive: 0.04032075913919048
- come: 0.04032075913919048
- think: 0.03988050701528525
- box: 0.03909342156832122
- see: 0.039034656877551525
- contributed: 0.038090613755526734
- efficacy: 0.038090613755526734
- syndrome: 0.03782981932664318
- bucket: 0.03779323239887677
- responses: 0.037511108237256466
- all: 0.0373538529143326
- through: 0.0373538529143326
- secondary: 0.03719377915191753
- however: 0.03714093470811898
- told: 0.036986881729830154
- centers: 0.03674238746605588
- my: 0.03674238746605588
- been: 0.03655912783276632
- difference: 0.03650830042446199
- dr: 0.03650830042446199
- know: 0.03650830042446199
- expect: 0.03650830042446199
- due: 0.036070139305217776
- apparently: 0.03606804830055676
- comes: 0.03606804830055676
- find: 0.03586046837186299
- profile: 0.03586046837186299
- than: 0.035571450831970663
- who: 0.03549553313546428
- pronounced: 0.03510061176902952
- access: 0.03510061176902952
- careful: 0.034756736346166404
- accompanied: 0.034278155040798244
- get: 0.03412745478427594
- passed: 0.03369864952252797
- infected: 0.03356283483742238
- father: 0.03343029311598453
- how: 0.03317442301510166
- consult: 0.033050817469928974
- correct: 0.032929928751327386
- strong: 0.03269584170973349
- parents: 0.03269584170973349
- most: 0.03265723876055208
- avoid: 0.03258243119117082
- hereditary: 0.03225558958582826
- po: 0.03215082041276864
- take: 0.03184797978491978
- itself: 0.03184797978491978
- may: 0.03157800935339777
- case: 0.031525147980351366
- makes: 0.03146850413886423
- monitoring: 0.03128815305430102
- had: 0.03126458557208797
- but: 0.031030199768661525
- hard: 0.031028252014958995
- little: 0.03086156606855866
- dermatology: 0.030699783367663637
- across: 0.03054262366790763
