Texto: 
right hand distally neurovascularly intact. mild deformity, edema, and ecchymosis noted over 4th and 5th metacarpal.
a majority of metacarpal fractures are treated non-surgically with casting. indications of surgery for a metacarpal shaft fracture after attempted closed reduction include shortening of shaft by greater than 3 mm, malrotation, multiple metacarpal fractures, greater than 10 degrees of angulation in 2nd and 3rd metacarpals, or greater than 20 degrees of angulation in 4th and 5th metacarpals. the patient should return to clinic every 2 weeks for recasting, re-examination and interval radiologic studies.
noted right 5th non-displaced oblique midshaft metacarpal fracture with 10 degrees of dorsal angulation
midshaft right 5th metacarpal fracture
1. contusion  2. fracture 3. collateral ligament injury
19 y/o male with right hand pain after striking brick wall.
fractures of the metacarpals are the second most common fracture of the hand after the phalanges. most metacarpal fractures are classified according to the anatomic locations: head, neck, shaft, or base. the goals in treatment of metacarpals fracture are to preserve the longitudinal and transverse arches and preventing rotational deformity. angulation into flexion is not well tolerated by the metacarpals especially the second and third. as a general rule, the second and third digits can tolerate 10 degrees of flexion angulation, the 4th metacarpal 20 degrees of flexion angulation, and the 5th metacarpal can tolerate 30 degrees and flexion angulation. as mentioned above, most metacarpal fractures are treated non-surgically with casting. indications for surgery include flexion angulation greater than the numbers above after closed reduction is attempted, malrotation, multiple metacarpal fractures, and shaft shortening greater than 3mm.


Keywords by value: 
- metacarpal: 0.5119689355566529
- angulation: 0.34562863254211024
- metacarpals: 0.2617009187910386
- degrees: 0.23310541259869594
- 5th: 0.1934441256899361
- fractures: 0.18454232855835956
- flexion: 0.1767080012840654
- shaft: 0.17465741241424868
- greater: 0.1532490021391169
- fracture: 0.1418660253405335
- than: 0.11791738157576175
- the: 0.1162178816711668
- 4th: 0.11489617029934973
- midshaft: 0.11112508419208934
- and: 0.10316065051044691
- tolerate: 0.09947779041650573
- hand: 0.0975624055673544
- indications: 0.09622294577493974
- shortening: 0.09510036691986656
- second: 0.09343612706941282
- of: 0.08955644280243488
- casting: 0.08797709411867152
- attempted: 0.08394757223763558
- malrotation: 0.08394757223763558
- closed: 0.08079367143324197
- after: 0.08072890999010207
- are: 0.07893195905972437
- 10: 0.07298171189668222
- reduction: 0.07263093297196987
- deformity: 0.06800692624285908
- recasting: 0.06653202390845955
- most: 0.06495415836136315
- brick: 0.06357490073215606
- third: 0.06335419332494373
- above: 0.06002598896668335
- goals: 0.05851966527234816
- arches: 0.05851966527234816
- right: 0.05517227263074063
- preserve: 0.05479413066806076
- numbers: 0.05479413066806076
- 20: 0.05367916746556086
- neurovascularly: 0.053464429812540265
- rotational: 0.05234018375820772
- treated: 0.05181454820221329
- include: 0.049506641240494094
- striking: 0.049383060581904226
- preventing: 0.049383060581904226
- phalanges: 0.04811147288746987
- classified: 0.04782542982843116
- ecchymosis: 0.04654263050515027
- 3mm: 0.04654263050515027
- tolerated: 0.04631108206922796
- digits: 0.04545207117642888
- surgery: 0.04473491014825027
- noted: 0.04411554679915194
- mentioned: 0.04398854705933576
- distally: 0.04366435310356217
- can: 0.04366372180877906
- locations: 0.043507504840613026
- according: 0.04184911362774101
- contusion: 0.040921750190307936
- multiple: 0.0406977247496966
- every: 0.0402962387682274
- collateral: 0.03981307119231978
- longitudinal: 0.03953782482382189
- return: 0.03876941339583798
- radiologic: 0.03876941339583798
- anatomic: 0.03860911764375427
- dorsal: 0.038375092331215055
- 2nd: 0.03807430070672877
- 3rd: 0.038001001967854074
- for: 0.03782851920662738
- majority: 0.037785424801226646
- interval: 0.03764516734150543
- oblique: 0.03603165000706683
- ligament: 0.0357584658931079
- by: 0.035333971134085373
- clinic: 0.03504387879155058
- as: 0.03342668761132536
- general: 0.033397033920997236
- rule: 0.03301906524692088
- 19: 0.032945766508046176
- especially: 0.032909391554196546
- with: 0.0325854373656979
- transverse: 0.03205441337542246
- base: 0.031646517317343935
- to: 0.0312018969305271
- in: 0.031048321258456395
- studies: 0.030517913232927484
- intact: 0.03011122038734222
- mm: 0.029773066165115256
- or: 0.028945785697612025
- 30: 0.028380695423407803
- should: 0.027145861001096897
- injury: 0.0271294164323972
- neck: 0.02544961928596321
- wall: 0.02530749823529577
- weeks: 0.024933407871934786
- edema: 0.02481285697640618
- head: 0.02481285697640618
- common: 0.02359358465097481
- mild: 0.023583476315152348
- over: 0.023133017053692882
- is: 0.022786449598638906
- into: 0.022115362127337897
- well: 0.020144308019754267
- treatment: 0.01981764788942897
- male: 0.01852319193639695
- not: 0.01642381796910281
- pain: 0.014887032960473086
- patient: 0.013531320586100353
