Texto: 
mass is painless and nontender.
surgical resection
well circumscribed mass arising from the diploic space of the right parietal bone.  no definite destruction of the inner table.  mass enhances homogeneously following contrast.
ossifying fibroma skull
• fibrous dysplasia
• chondroma
• metastatic disease
• intra-diploic epidermoid cyst
• ossified intra-osseous hematoma
40 year old woman who noticed a mass in the right scalp 4 to 5 years previously, after being hit in the head with a soft ball.


Keywords by value: 
- diploic: 0.38344436129223597
- mass: 0.23283768213733377
- ossifying: 0.18356394996359968
- chondroma: 0.18219365633693624
- ossified: 0.17732295987921848
- hit: 0.16174428341160763
- ball: 0.16174428341160763
- homogeneously: 0.15880562393497916
- table: 0.15666729350610825
- scalp: 0.15468750875763934
- fibroma: 0.15329337321173414
- the: 0.15203796247777468
- noticed: 0.15112023513137582
- definite: 0.14989643938938643
- inner: 0.1491106513070484
- nontender: 0.14353940563438738
- painless: 0.14113645029879174
- destruction: 0.13893191198290497
- enhances: 0.13432703730782158
- epidermoid: 0.13239500032673235
- skull: 0.12364391990441098
- parietal: 0.123053512035241
- previously: 0.12233339110969178
- arising: 0.12108415667153749
- fibrous: 0.1183781719781435
- circumscribed: 0.11801304280355938
- dysplasia: 0.11671537686658649
- 40: 0.11207597941856974
- hematoma: 0.10666234404812269
- being: 0.10619227557888966
- space: 0.10143832308876759
- right: 0.10104806346146022
- resection: 0.09768482595317718
- years: 0.09341384708334009
- following: 0.0914203130454595
- head: 0.0908895366044801
- cyst: 0.08790893998099727
- who: 0.086201944830251
- metastatic: 0.08357902210606352
- bone: 0.08314946023062825
- soft: 0.0811299020572418
- woman: 0.07936590373920965
- in: 0.07582003513236321
- surgical: 0.07406715814587027
- contrast: 0.07404383656539551
- after: 0.0739275330785376
- well: 0.07378863396804057
- disease: 0.06396846724471213
- from: 0.06052337617391968
- of: 0.05964461813998487
- no: 0.049555927003668634
- year: 0.04696400805758104
- old: 0.04510170473010987
- is: 0.04173340149525974
- to: 0.0380975335473992
- and: 0.031489802946468505
- with: 0.02984012789255549
