Texto: 
the patient had significant pain to palpation of the left knee and on weightbearing.  she had an elevated wbc with a left shift and eleveated esr and c-reactive protein. a joint aspirate of the left knee revealed polymorphonucleated and mononucleated white blood cells.
systemic antibiotics (vancomycin) and surgical debridement
1) anteroposterior radiograph of the left knee demonstrates areas of osteolysis in the distal metaphysis of the femur.
2) lateral radiograph of the left knee demonstrates extensive cortical thickening  with foci of osteolysis in the visualized distal femur and some deformity of the femur most marked in the distal metadiaphysis and the medial femoral condyle
3) 3-phase methylene diphosphonate (mdp) 99-m bone scintigraphy demonstrates increased radiopharmaceutical uptake in the distal left femur.  the 20-hour delayed fused images (99m tc-mdp with 111-in-wbc) showed concordant dual tracer accumulation in the distal left femur consistent with osteomyelitis.
4) axial ct of the left knee with bone windows demonstrates sclerotic medullary and cortical changes of the left mid and distal femur with cortical lucencies and acute nonfatty medullary inflammatory changes.  an osseous sequestrum is present in the distal posterior femur.  at the level of the condyles, the medullary canal communicates through a cortical defect into the soft tissues.
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
82 y/o female with significant left knee pain for four days; the patient is asplenic and has a prior history of osteomyelitis in the same knee.
osteomyelitis, an infectious process that produces bony destruction, can be limited to a single area of bone or can involve multiple areas, including the marrow, cortex, periosteum, and surrounding soft tissue.  osteomyelitis may spread by a hematogenous route, from a contiguous contaminated source (e.g. following trauma, bone surgery, or joint replacement), or be a complication of vascular insufficiency (predominantly in diabetic patients).  staphylococcus aureus is by far the common pathogen causing osteomyelitis.  the infection may be acute or chronic; acute infections tend to evolve over several days to weeks. acute infection may resolve with appropriate treatment. osteomyelitis that is untreated or insufficiently treated may give rise to a chronic infection which may be characterized by a sequestrum (necrotic bone, bacteria, and granulation that have been walled off by new reactive bone or fibrous tissue).  chronic osteomyelitis is also characterized by the persistence of microorganisms, low-grade inflammation, and fistulous tracts.  recurrent osteomyelitis in the same area along with the presence of fever is indicative of a chronic infection.  the diagnosis of osteomyelitis is based on clinical, laboratory, and imaging findings, and when possible, identification of the offending organism by blood culture or direct bone biopsy.

plain radiographs should be the first imaging modality for evaluating osteomyelitis. initially they may be normal or only show periosteal reaction and soft tissue swelling.  bone destruction (osteolytic foci on the radiographs) may not be visible until 10-21 days after the infection has begun.  with chronicity, reactive osteosclerosis as well as areas of osteolysis and sequestra and involucra may occur. differentiation of acute osteomyelitis from inactive chronic osteomyelitis can be difficult, but certain indications on the radiograph aid in distinguishing between the two, including a change from a previous radiograph, poorly defined areas of osteolysis,  and thin and linear periostitis.  although ct is useful for evaluating cortical destruction, sequestration, cloacae, and bone and soft tissue abscesses,  mr imaging (t1-weighted, t2-weighted with fat sat and post contrast sequences) is the best modality for evaluating osteomyelitis, cellulitis and areas of necrosis for debridement. tc 99m –bone scintigraphy may also be useful for diagnosing osteomyelitis but does not have the resolution of mri.  dual isotope bone-granulocyte scintigraphy (tc 99m mdpbone and white blood cells labeled with indium-111) has a high sensitivity (84%) and specificity (71%) in detecting areas of acute infection. however, mri has increased sensitivity and accuracy in the detection of osteomyelitis as compared to three-phase bone scintigraphy.  in cases of acute osteomyelitis, the process is identified as area(s) of low signal intensity on t1-weighted images and high signal intensity images in the medullary canal on fat-saturated t2-weighted  mr images or stir (short tau inversion recovery) mr images. cellulitis shows similar findings (low-signal-intensity  foci on t1-weighted images and high-signal-intensity foci on fat-saturated t2-weighted or stir mr images). contrast-enhanced t1-weighted  mr imaging shows not only the enhancement of areas of osteomyelitis and cellulitis, but also shows non-enhancing areas of necrosis important for debridement.  active and inactive phases of osteomyelitis may be differentiated by  in the acute phase the presence of periosteal bone formation with subperiosteal fluid and areas of high signal intensity areas on t2-weighted and stir mr images that enhance after contrast media.  bone sclerosis is low signal intensity on mr sequences. abscesses and tracts can also be demonstrated on mri.  for definitive histologic diagnosis, fluoroscopy and/or ct is used to biopsy appendicular and axial lesions and fluoroscopy can be sometimes use for biopsying appendicular lesions.   deep abscesses can be drained with ct guidance and superficial abscesses with sonographic or ct guidance.


Keywords by value: 
- osteomyelitis: 0.4312214309881229
- the: 0.21957291114781735
- and: 0.2015480482622588
- bone: 0.19104317049216535
- areas: 0.16979688745153537
- of: 0.16640417976693309
- femur: 0.1436245798159757
- acute: 0.1352916157499904
- be: 0.13188939410513223
- may: 0.12585548760447657
- knee: 0.12548534985473417
- osteolysis: 0.12245178883005792
- mr: 0.11327582335318297
- intensity: 0.10655022603777396
- or: 0.10440414874477916
- chronic: 0.10391430370912362
- scintigraphy: 0.10388692254821644
- distal: 0.10171782338674382
- abscesses: 0.10154517291299259
- in: 0.09954467092553479
- on: 0.09819271973420177
- images: 0.09254832153375786
- infection: 0.0906429650576943
- cortical: 0.0897756699947564
- medullary: 0.08847421565433808
- left: 0.0853127218662606
- signal: 0.08506291018831355
- stir: 0.08481415939974526
- with: 0.08325180311234595
- is: 0.08218812569520173
- debridement: 0.08197021924773071
- foci: 0.08176440970611298
- cellulitis: 0.07874617161704739
- can: 0.07874503311289473
- evaluating: 0.07547249070506817
- by: 0.07434326973637778
- sequestrum: 0.07391325554372333
- tc: 0.07249301694788737
- 99m: 0.07197032019682999
- destruction: 0.06840176594773054
- for: 0.06822157787151177
- inactive: 0.06680258478423995
- radiograph: 0.06515632283278298
- reactive: 0.06439199676064533
- phase: 0.06420137307715962
- deformity: 0.06132330727958474
- changes: 0.06045869834387207
- tracts: 0.058575333720908
- appendicular: 0.058575333720908
- mdp: 0.05750029085123381
- dual: 0.05750029085123381
- low: 0.0574022537259893
- high: 0.056854953165103424
- fluoroscopy: 0.05624550595829834
- guidance: 0.05624550595829834
- soft: 0.05325801675249951
- imaging: 0.05257326996368507
- tissue: 0.0524775955751947
- sensitivity: 0.050772586456496294
- demonstrates: 0.050257922549427445
- modality: 0.049465762621760244
- area: 0.04860446926611442
- after: 0.04852999566534388
- useful: 0.04775536688969626
- ct: 0.047606680731578525
- days: 0.04749620948697668
- also: 0.047054932502874264
- fat: 0.046672281205107795
- characterized: 0.04595550978840711
- has: 0.045694370047873106
- shows: 0.04403516798620682
- periosteal: 0.044016965654998436
- to: 0.043766210728484134
- blood: 0.04357361873689303
- trauma: 0.04357361873689303
- that: 0.043412670599574404
- post: 0.04082533576240356
- as: 0.04018875035184586
- sequences: 0.04001427908649693
- eleveated: 0.039995570759966535
- asplenic: 0.039995570759966535
- insufficiently: 0.039995570759966535
- involucra: 0.039995570759966535
- cloacae: 0.039995570759966535
- mdpbone: 0.039995570759966535
- biopsying: 0.039995570759966535
- same: 0.03956680771907058
- cells: 0.03853887144902911
- mri: 0.03851291267400815
- canal: 0.038500158203111805
- necrosis: 0.038233848139330937
- polymorphonucleated: 0.03821790307009569
- mononucleated: 0.03821790307009569
- contaminated: 0.03821790307009569
- process: 0.03751471287004876
- but: 0.037101650822669766
- nonfatty: 0.036956627771861664
- microorganisms: 0.036956627771861664
- tau: 0.036956627771861664
- contrast: 0.03645475763150363
- sequestra: 0.03597830664522976
- isotope: 0.03597830664522976
- presence: 0.035939064529389574
- including: 0.03579601835610546
- wbc: 0.03535334841607694
- methylene: 0.03517896008199082
- pathogen: 0.03517896008199082
- biopsy: 0.03506147912433512
- concordant: 0.03450312219256276
- osteosclerosis: 0.03450312219256276
- evolve: 0.033401292392119974
- fistulous: 0.033401292392119974
- white: 0.03300106600366236
- joint: 0.03295989909256856
- communicates: 0.03293936365712489
- diphosphonate: 0.03252149828778531
- offending: 0.03252149828778531
- chronicity: 0.03252149828778531
- radiographs: 0.03244160748491736
- condyles: 0.03146417920445789
- granulation: 0.03146417920445789
- begun: 0.03146417920445789
- only: 0.031248983497105056
- route: 0.030878741795651928
- weightbearing: 0.03061294720751448
- aspirate: 0.03061294720751448
- periostitis: 0.03061294720751448
- metadiaphysis: 0.0303623494040151
- radiopharmaceutical: 0.0303623494040151
- distinguishing: 0.0303623494040151
- staphylococcus: 0.030125304217114266
- vancomycin: 0.029900420669020017
- from: 0.02979809139835565
- give: 0.02968651151458704
- organism: 0.02968651151458704
- not: 0.02961941942285656
- periosteum: 0.029482555299680444
- subperiosteal: 0.029482555299680444
