Texto: 
partial undersurface tear of the supraspinatus. 
supraspinatus tendon and infraspinatus tendon tendonosis.
rotator cuff tear
right shoulder pain


Keywords by value: 
- supraspinatus: 0.4809664886551624
- tendon: 0.39247461315405885
- tear: 0.3726660354594259
- tendonosis: 0.3435386762936127
- undersurface: 0.28890488597023956
- infraspinatus: 0.28890488597023956
- rotator: 0.23770020959230523
- cuff: 0.2359483678883273
- shoulder: 0.17463225396442883
- partial: 0.17321192189909457
- pain: 0.08044482237930602
- right: 0.07453338223652212
- and: 0.04645396337470752
- the: 0.04485747943557565
- of: 0.04399406549611329
