Texto: 
double-contrast ugi reveals a small outpouching from the mid-esophagus.  this outpouching is noted to be smoothly marginated when present, to fill with air or contrast, then subsequently collapse.
traction esophageal diverticulum
esophageal diverticulum - traction vs. pulsion
57 yo asian woman with the occasional feeling of food getting caught in esophagus.  symptoms are intermittent and do not depend on the type of food.  she denies weight gain or weight loss or pain.
witnessing the expansion and contraction of the diverticulum confirms traction as the subtype.


Keywords by value: 
- traction: 0.3675536727235487
- diverticulum: 0.30795604675740185
- outpouching: 0.2619725778849115
- food: 0.24066316079560301
- esophageal: 0.19801291494428624
- esophagus: 0.19084843445184008
- witnessing: 0.18530648980289768
- pulsion: 0.16299028827049625
- weight: 0.1616082958570178
- caught: 0.15261384547492476
- contraction: 0.1457790573336051
- depend: 0.14306662320243063
- the: 0.13872542513904979
- gain: 0.1365978464413386
- subtype: 0.1365978464413386
- smoothly: 0.1348303772035182
- asian: 0.1324378407391824
- getting: 0.13169910180011607
- fill: 0.12963158158196414
- ugi: 0.12775519475330424
- feeling: 0.12298487887724247
- marginated: 0.12206139794361089
- or: 0.12093068030497849
- contrast: 0.11260085462715015
- confirms: 0.11195761806105736
- occasional: 0.11168495514803939
- 57: 0.10938290026771462
- collapse: 0.10867008741005432
- expansion: 0.10563912372667544
- subsequently: 0.0988618797655503
- do: 0.09604168367329194
- intermittent: 0.09470721048323934
- denies: 0.09345502754165429
- vs: 0.08839918171500569
- reveals: 0.08814259200399843
- then: 0.08202451978802298
- type: 0.0777321808359224
- air: 0.07579150968299192
- yo: 0.0723910089508379
- loss: 0.07059420673748834
- when: 0.06999412418679071
- she: 0.06897656176661672
- of: 0.06802762344581562
- symptoms: 0.06339925712620838
- noted: 0.06143580672018957
- woman: 0.060347147067388085
- small: 0.05977130460693828
- present: 0.05945830793626729
- to: 0.05793615019981994
- and: 0.04788756077869187
- be: 0.04700512927857301
- as: 0.04655038117820672
- from: 0.04601992683134984
- not: 0.04574398730457415
- with: 0.04537884662307627
- are: 0.04396861363107813
- pain: 0.04146369912451354
- this: 0.03981612194989004
- on: 0.03499569860516354
- is: 0.03173266603165468
- in: 0.028825494294263156
