Texto: 
pe revealed a 5 feet 8 inches tall woman  weighing 368 lbs. she was alert and oriented with a pleasant demeanor. all vital signs were stable and within normal limits. bilateral lower extremity 1+ edema was noted. deep tendon reflexes in the patellar, achilles tendons and upper extremities were 2+. the patient adequately performed toe-walk and heel-walk, and could squat with mild pain to 135 degrees. physical performance revealed increased back pain upon left lateral bending, flexion, and extension radiating down her right leg to the ankle. right lateral bending elicited milder back pain radiating down the right leg to the ankle. straight leg raise test was performed, and passive elevation of the left leg was accomplished to 61 degrees, whereas the right leg was raised to only 49 degrees with significant pain. algometry indicated hyperalgesia in the left and right paraspinals two and four finger widths, respectively, from midline at l4. emg studies were conducted, and the tibialis anterior muscle registered numerous fibrillations (fib) and positive sharp waves (psw), which are hallmarks of s1 radiculopathy (figures 1+2).   an acute l5 radiculopathy was noted.
laminotomy and resection of the facet joint cyst was scheduled with subsequent chiropractic, neurosurgery, and primary care physician follow-up. prognosis is excellent given that there are no other significant lesions present that could account for the extreme l5/s1 nerve root impingement that this patient suffers from.

the patient received flexion-distraction decompressive therapy to the lower back.  such did help ameliorate her pain.  however, the findings of radiculopathy remain at this point for the right lower extremity.  as such she has been scheduled for neurosurgery for the lumbar spine.
no annular bulges are present at t12-l1, l1-l2, or l2-l3. mild disc bulge and dessication was evident at l3-l4 (t1 with contrast, t2 without contrast; figures 3+4). bilateral facet arthropathy is seen at l4-l5, as well as disc dessication (figures 5+6). at the right l4-l5 facet joint, a 1.8 x 1.2 cm lesion within the right spinal canal is found (figure 7). this lesion extends inferiorly and compresses the right l5 and s1 nerve roots. based on its anatomical location, signal on t2 weighted mr imaging, and the fact that it is not contrast enhancing, this is a large facet joint. signal from this lesion is hypointense relative to the intervertebral disc on t1-weighted imaging, indicating it is not an incarcerated herniated disc (figure 8). no other significant lesions are present at the inferior adjacent vertebral level (l5-s1) that could account for the symptoms and exam findings of this patient (figure 9+10).
facet joint (synovial) cyst
the patient’s complaints and pe findings are consistent with radiculopathy of the right l5-s1 nerve roots, and imaging revealed a dorsolateral extradural mass of the spinal canal. the differential diagnosis for this includes bulging/protruding intervertebral disc, perineural cyst, arachnoid cyst, neurofibroma with cystic degeneration, and primary or secondary neoplasm (1). all of these could potentially exert mass effect on the l5/s1 nerve roots and cause the severe radiculopathy evident in this patient. 
from imaging studies and history, it was apparent that this was a facet joint cyst and the other lesions on the original differential could be excluded. the lesion was 1.8 x 1.2 cm, and was found at the l4-l5 right facet which had evidence of arthropathy, and joint damage is thought to be the initiating factor in facet joint cyst development. rationale for this is discussed in the section below.
a 49 y.o. woman complains of persistent lower back pain starting five months earlier, following a work-related fall on ice. a later exacerbation worsened this condition when the school bus she works on hit an object in the road and the resulting jarring of the vehicle caused instant pain. the pain originally remained bilaterally in her lower back, but has since progressed to include her buttocks bilaterally, and now radiates down her right leg to her ankle and has associated paresthesia and muscle weakness, often with a “tingly and crampy” pain in her leg muscles. these symptoms are constant, awaken her at night, are a 10/10 on self-reported pain scale, and aggravated by standing and heat. symptoms are alleviated by sitting and lying in the prone position. the patient is currently unable to perform her duties as a bus monitor and is not working. 
pmh/psurgh/sh: 
the patient’s history is significant for chf (diagnosed december 2013), gerd, and obesity treated with gastric bypass surgery in august 2004. other procedures include dilation and curettage in 1985, and tonsillectomy in 2001. in addition to hospitalization for these procedures, she was hospitalized for pneumonia in march 2013 and peripheral edema in 2014. she denies smoking, etoh, and illicit drug abuse. she has nkda. she currently takes lortab 10mg/325mg tid, which brings her pain to 4/10. for chf she currently takes metoprolol, losartan, and amlodipine.
case contributors:brian macdonald, msiii; randall loftus, md; joanna garvey, dc; robert lutnick, md; ashley newbury, dc; scott croce, dc; gary smith dc; krishnan kartha, md; joseph serghany, md; charles tirone md, vaseem iqbal md; jennifer sperrazza, dc; geoffrey gerow, dc.  

imaging studies revealed a 1.8 x 1.2 cm mass arising from the right l4-l5 facet joint. this lesion was fluid filled as evidenced by hyperintense signal on t2-weight mr imaging, and this is consistent with the signal expected from synovial fluid.  

l4-l5 is the most common location for facet joint cysts (1). the signal of the fluid was not uniform, which is common with facet joint cysts due to calcification or presence of gas (2). 
disc dessication and bulging at l4-l5 was noted in this patient, but it was mild and not expected to cause radiculopathy. additionally, the cyst did not appear to communicate with this disc. moreover, its signal did not match that of the l4-l5 disc. the signal of the cyst interior was hyperintense relative to the disc on t2 weighted imaging, indicating high fluid content (figure 8). these findings ruled out herniated disc, even of the sequestered variety. 

neurofibroma with cystic degeneration was also not likely. these lesions are associated with neurofibromatosis type 1, which our patient did not suffer from, and are most commonly found in the cervical spine (3). these lesions contain fluid, but arise from a benign transformation of cells of peripheral nerve sheaths. the lesion in this patient had no association with peripheral nerve, but instead, of the facet joint. moreover these lesions are often multiple, and exhibit heterogeneous contrast enhancement on mr imaging. our patient’s solitary lesion did not enhance with contrast and had no significant cellular component (figure 8). central hypointensity on t2-weighted imaging, a “target sign”, due to collagenous material at the center of neurofibromas is also not present in our patient’s imaging studies (4).

primary or secondary neoplasm was unlikely in this patient. the high vascularity due to the aggressive growth rate of neoplasms would likely render this lesion contrast enhancing. additionally a greater degree of cellularity would be expected. neoplasms would be expected to be highly positive on pet scan due to their high metabolic rate, and this modality could be utilized but was deemed unnecessary.   

the remaining possible diagnoses are perineural cyst, arachnoid cyst, and facet joint cyst. perineural, or tarlov cysts, occur solely in the sacral region of the spine, and can be extra-dural or intra-dural (5). these cysts are often numerous, originate from the dorsal root, with which our patient’s lesion did not communicate. the signal of the fluid in these cysts is identical to csf on t1 and t2 mr imaging, and the fluid is not generated de novo by cells lining the interior of the cysts, unlike facet joint cysts whose synovium generates fluid. the pathognomonic histological finding of perineural cysts is nerve fibers in their walls. perineural cysts also are associated with connective tissue disorders which our patient does not have (6).

arachnoid cysts, like perineural cysts, acquire their fluid from the csf and this therefore exhibits signal identical to this on mri (7). these two cysts are very difficult to distinguish from one another (8). these cysts do not enhance with contrast on mri, and the majority are found in the thoracic spine, not the lumbar region. the inhomogenous fluid signal in our patient’s lesion and its anatomical position do not coincide with an arachnoid cyst. 

from its anatomical location at l4-l5, its association with a facet joint with obvious degenerative changes, its non-contrast-enhancing character, and the signal of the fluid at its interior on t2-weighted imaging, this case is a textbook example of a severely symptomatic facet joint cyst. only histopathological studies revealing synovial cells lining the interior, macrophages, and micro-calcifications could further support this diagnosis but were not deemed necessary prior to treatment (1). this would irrefutably differentiate this facet joint cyst from perineural or arachnoid cysts. 

our patient is an excellent case illustrating a symptomatic facet joint cyst resulting in severe symptomatology. although rarely symptomatic, facet joint cysts can cause severe morbidity and disability. utilization of mri is essential in their proper diagnosis and appropriate treatment.    

1.	bulut et al. turkish neurosurgery 13: 94-97, 2003
2.	liu ss, williams kd, drayer bp, spetzler rf, sonntag vk. synovial cysts of the lumbosacral spine: diagnosis by mr imaging. ajr 1990; 154:163-166
3.	thakkar sd, feigen u, mautner vf. spinal tumours in neurofibromatosis type 1: an mri study of frequency, multiplicity and variety. neuroradiology. 1999;41 (9): 625-9.).
4.	brant we, helms ca. fundamentals of diagnostic radiology. lippincott williams & wilkins. (2007
5.	goyal rn, russell na, benoit bg, belanger jm. intraspinal cysts: a classification and literature review. spine 1987;12:209-213
6.	oaklander al, long dm, larvie m, davidson cj (february 28, 2013). "case 7-2013: a 77-year-old woman with long-standing unilateral thoracic pain and incontinence". new england journal of medicine 368: 853–861
7.	khosla a, wippold fj. ct myelography and mr imaging of extramedullary cysts of the spinal canal in adult and pediatric patients. ajr am j roentgenol. 2002;178 (1): 201-7
8.	cleveland clinic journal of medicineapril 2008 vol. 75 4311-315


Keywords by value: 
- facet: 0.28830657155594425
- the: 0.25007560952703933
- cysts: 0.21368323605906733
- and: 0.2071806682327944
- l5: 0.2023083921777116
- joint: 0.18581623170891018
- l4: 0.14957102019972454
- perineural: 0.14645917278502224
- disc: 0.13610400268403397
- cyst: 0.13555751999996468
- this: 0.13457844365463323
- imaging: 0.1152625703684076
- was: 0.11465526202007942
- in: 0.11301895726842541
- not: 0.11132252735571108
- of: 0.11036797647405143
- fluid: 0.09949756936973798
- to: 0.09791205852550852
- her: 0.09787260880357329
- signal: 0.09768703704829444
- these: 0.09731279077241957
- our: 0.09714983251311293
- are: 0.09511287070409394
- is: 0.09438560780418828
- radiculopathy: 0.09245744328093414
- patient: 0.09171684738218884
- dc: 0.09081998701671287
- md: 0.0856944262612064
- leg: 0.08278516325025398
- s1: 0.08205013635130036
- interior: 0.08148652591970205
- its: 0.08114488799616605
- from: 0.08088459422758365
- on: 0.08043408466538829
- could: 0.07976621182863597
- figure: 0.07902865288261379
- nerve: 0.07823256490010386
- at: 0.07692446241262939
- lesion: 0.07510654048382394
- she: 0.07460502230031647
- arachnoid: 0.07154865623052946
- with: 0.07055500528374987
- dessication: 0.06944945725258123
- 2013: 0.06846208146445902
- right: 0.06752127960506346
- did: 0.06742918429923699
- pain: 0.06727068119829994
- synovial: 0.0644225104671125
- t2: 0.06309178694766229
- spine: 0.062093831788461014
- contrast: 0.060894520220627676
- mr: 0.06081990025312568
- weighted: 0.05842791848867101
- studies: 0.05745942395474047
- figures: 0.05705738900310547
- for: 0.05697912320763587
- expected: 0.05649567370285004
- lesions: 0.05398314981733611
- anatomical: 0.052316973538297604
- back: 0.0522406406953576
- their: 0.05200734451610902
- roots: 0.04988264888232867
- which: 0.049864569449640496
- that: 0.04758935485010113
- neurosurgery: 0.04756048200380864
- but: 0.046481324517584174
- significant: 0.04522616789533545
- spinal: 0.04449573468266983
- be: 0.044485638305403696
- would: 0.04435884430325354
- 368: 0.04407255805348263
- degrees: 0.0438893138807457
- bus: 0.04249241956521335
- deemed: 0.041845477938577784
- ankle: 0.04149599538116138
- revealed: 0.041088586400105626
- moreover: 0.04074326295985103
- found: 0.04054660016875045
- lower: 0.04002684960026211
- down: 0.03817848597598449
- or: 0.038149584854816905
- communicate: 0.03803825933540364
- identical: 0.03719156277168658
- lining: 0.03623389969856006
- cells: 0.03621141682331644
- canal: 0.036175041562916066
- symptomatic: 0.036138826194286225
- currently: 0.03610276931792985
- due: 0.036020561967367457
- an: 0.0359438752332359
- ajr: 0.03505236701805418
- chf: 0.03438577365167772
- intervertebral: 0.03423104073222951
- takes: 0.0340805476087451
- peripheral: 0.033607590865188275
- by: 0.03326357231410243
- bulging: 0.03325509925488578
- variety: 0.03312882575350275
- williams: 0.03288466753985057
- location: 0.0327262493802868
- other: 0.032542530227675344
- diagnosis: 0.032484682222503676
- were: 0.03230158947088773
- excellent: 0.03221125523355625
- herniated: 0.03221125523355625
- mri: 0.03216624512071848
- present: 0.032155041335150944
- it: 0.03207693315887714
- cause: 0.03201732833418385
- account: 0.03190317512176317
- journal: 0.031804205680243156
- arthropathy: 0.03170698800253909
- bending: 0.03151756732137232
- case: 0.03148181759842581
- as: 0.03146804632745151
- neurofibromatosis: 0.03107076375569093
- neurofibroma: 0.030985604601816676
- findings: 0.030927301022085445
- procedures: 0.030737773599396175
- often: 0.030666294722842498
- radiating: 0.030126849514269808
- severe: 0.029751866528407785
- root: 0.029642906655743068
- indicating: 0.029642906655743068
- 49: 0.0295771255653383
- enhancing: 0.02944154108676467
- t1: 0.029282788909411824
- neoplasms: 0.029198171497315795
- degeneration: 0.029137478554934336
- standing: 0.029137478554934336
- scheduled: 0.029077448936676433
- primary: 0.028898796624703352
- has: 0.028623185164634326
- association: 0.028196742014150518
- enhance: 0.028046248890666106
- relative: 0.02775709500374655
- cm: 0.026991574908668055
- evident: 0.026930554996222034
- high: 0.02671067327768832
- mild: 0.0266419191949894
- flexion: 0.02661660352588123
- numerous: 0.02646611040239682
- resulting: 0.02607233134454209
- do: 0.025969661899245662
- pe: 0.02590226650893262
- additionally: 0.02580269903209181
- symptoms: 0.02571472941631957
- no: 0.02547210999385167
- lumbar: 0.02530016313454789
- demeanor: 0.025053428385780813
- widths: 0.025053428385780813
- fibrillations: 0.025053428385780813
- psw: 0.025053428385780813
- jarring: 0.025053428385780813
- tingly: 0.025053428385780813
- losartan: 0.025053428385780813
- macdonald: 0.025053428385780813
- render: 0.025053428385780813
- irrefutably: 0.025053428385780813
- bulut: 0.025053428385780813
- sonntag: 0.025053428385780813
- thakkar: 0.025053428385780813
- feigen: 0.025053428385780813
- mautner: 0.025053428385780813
- goyal: 0.025053428385780813
- benoit: 0.025053428385780813
- belanger: 0.025053428385780813
- oaklander: 0.025053428385780813
- larvie: 0.025053428385780813
- england: 0.025053428385780813
- khosla: 0.025053428385780813
- wippold: 0.025053428385780813
- medicineapril: 0.025053428385780813
- position: 0.02497954581945889
- hyperintense: 0.024923210398447096
- noted: 0.02491835421885271
- al: 0.024895257893344156
- associated: 0.024771553308930515
- csf: 0.024757590150561327
- woman: 0.02447679402292603
- laminotomy: 0.023939888328328388
- ameliorate: 0.023939888328328388
- rationale: 0.023939888328328388
- instant: 0.023939888328328388
- brian: 0.023939888328328388
- generates: 0.023939888328328388
- coincide: 0.023939888328328388
- drayer: 0.023939888328328388
- vk: 0.023939888328328388
- rn: 0.023939888328328388
- davidson: 0.023939888328328388
- 178: 0.023939888328328388
- rate: 0.023742581784340817
- had: 0.0234162099941048
- thoracic: 0.023413581933632653
- paraspinals: 0.02314981908419374
- registered: 0.02314981908419374
- dorsolateral: 0.02314981908419374
- exert: 0.02314981908419374
- awaken: 0.02314981908419374
- collagenous: 0.02314981908419374
- illustrating: 0.02314981908419374
- liu: 0.02314981908419374
- russell: 0.02314981908419374
- bg: 0.02314981908419374
- extremity: 0.022566885369915586
- decompressive: 0.022536993768323958
- acquire: 0.022536993768323958
- utilization: 0.022536993768323958
- spetzler: 0.022536993768323958
- sd: 0.022536993768323958
- vf: 0.022536993768323958
- fj: 0.022536993768323958
- myelography: 0.022536993768323958
- muscle: 0.022247867341334916
- also: 0.022106586290522093
- algometry: 0.022036279026741316
- hyperalgesia: 0.022036279026741316
- hallmarks: 0.022036279026741316
- initiating: 0.022036279026741316
- novo: 0.022036279026741316
- inhomogenous: 0.022036279026741316
- histopathological: 0.022036279026741316
- turkish: 0.022036279026741316
- cj: 0.022036279026741316
- cleveland: 0.022036279026741316
- performance: 0.021612930744882786
- duties: 0.021612930744882786
- amlodipine: 0.021612930744882786
- sequestered: 0.021612930744882786
- synovium: 0.021612930744882786
- kd: 0.021612930744882786
- neoplasm: 0.021388885701151397
- tid: 0.021246209782606676
- match: 0.021246209782606676
- sheaths: 0.021246209782606676
- multiplicity: 0.021246209782606676
- type: 0.0210187741175689
- milder: 0.020922738969288892
- alleviated: 0.020922738969288892
- 1985: 0.020922738969288892
- brings: 0.020922738969288892
- metoprolol: 0.020922738969288892
- tarlov: 0.020922738969288892
- generated: 0.020922738969288892
- bilaterally: 0.020896256278143045
- long: 0.020776411769683374
- positive: 0.020646247967656687
- incarcerated: 0.020633384466736886
- road: 0.020633384466736886
- solely: 0.020633384466736886
- tibialis: 0.020371631479925514
- suffers: 0.020371631479925514
- works: 0.020371631479925514
- tonsillectomy: 0.020371631479925514
- suffer: 0.020371631479925514
- cellularity: 0.020371631479925514
- character: 0.020371631479925514
- tumours: 0.020371631479925514
- 1987: 0.020371631479925514
- differential: 0.02035808365922794
- such: 0.020154406797382608
