Texto: 
swelling of the ulnar aspect of the hand
reduction and casting
fracture of the distal head of the fifth metacarpal with palmar angulation
girl gang fracture
boxer's fracture (from hitting a wall or person usually while drunk)
a series of radiographs from a number of 17 to 20 year old women who are participating in "jumping in" rituals of acceptance of new members into their gang.
i have seen several of these cases in one month


Keywords by value: 
- gang: 0.42665850239585046
- of: 0.23494506834444395
- fracture: 0.22744064571041708
- drunk: 0.21332925119792523
- rituals: 0.21332925119792523
- acceptance: 0.20384748834386238
- boxer: 0.19190187988712737
- participating: 0.19190187988712737
- jumping: 0.18091088987605072
- hitting: 0.17346387976821193
- palmar: 0.16621093637212725
- members: 0.16328400822016784
- person: 0.1507945402614399
- metacarpal: 0.14923496883405282
- casting: 0.14104551844633742
- angulation: 0.1385285856368562
- fifth: 0.13265162171785908
- ulnar: 0.126774657798862
- number: 0.12280158503917608
- series: 0.12231940497591894
- women: 0.1200472399919876
- reduction: 0.11644244105692185
- their: 0.11071027577118847
- 17: 0.1088944160855025
- the: 0.10646934563563802
- from: 0.1059584749736234
- hand: 0.10427517307749522
- in: 0.09955378982807324
- girl: 0.09357554429363867
- new: 0.09228548373201215
- swelling: 0.08978203624933127
- cases: 0.08972275889298646
- several: 0.08752086506211242
- radiographs: 0.08651887822715769
- while: 0.08621117767516746
- aspect: 0.0860588324812714
- 20: 0.0860588324812714
- usually: 0.08397772708447657
- wall: 0.08114633121121691
- month: 0.08114633121121691
- head: 0.07956030626906722
- distal: 0.0775063934197177
- one: 0.07637547437392146
- who: 0.07545701505255503
- these: 0.0753287024971251
- into: 0.0709110194676653
- have: 0.06663862110576006
- seen: 0.06280175872179271
- are: 0.05061771680045126
- or: 0.04640609458013224
- year: 0.041110022168381395
- old: 0.03947985186897417
- to: 0.03334873903381457
- and: 0.02756465111793867
- with: 0.026120605329643935
