Texto: 
palpable tubular masses in the left hemiscrotum ("bag of worms").
dilatation of the pampiniform plexus with multiple vessels measuring greater than 0.3 cm with valsalva maneuver.  one vessel is measured at 0.5 cm without valsalva maneuver.  these vessels demonstrate regurtitant flow during valsalva
varicocele
varicocele
42 active duty male with diffuse scrotal pain, progressive over the past 7 months.
this is an isolated left varicocele, the most common side for venous dilatation secondary to the long course of the left gonadal vein to the left renal vein.  if this had been an isolated varicocele on the right, further evaluation to exclude pelvic or retroperitoneal masses should be initiated as the right gonadal vein is shorter and empties directly into the distal inferior vena cava.


Keywords by value: 
- varicocele: 0.4500316529206096
- valsalva: 0.3303223844201257
- gonadal: 0.24006438098376265
- maneuver: 0.2173655141737906
- vein: 0.20084816525994337
- the: 0.18637073230915566
- isolated: 0.17753155649569752
- dilatation: 0.1524925842199585
- regurtitant: 0.14937005024820219
- vessels: 0.1449601113645953
- pampiniform: 0.14273105730185337
- hemiscrotum: 0.13802061684321618
- worms: 0.12885759592113574
- left: 0.12744576771715416
- masses: 0.1271725154321852
- empties: 0.12667118343823017
- bag: 0.11637848901776318
- shorter: 0.11637848901776318
- cm: 0.1072835977656479
- initiated: 0.10204376414054647
- scrotal: 0.0987580280683892
- directly: 0.092880743218466
- measured: 0.09211903512204035
- exclude: 0.09024570619861616
- vena: 0.09024570619861616
- retroperitoneal: 0.090025920733673
- cava: 0.08980904642018038
- duty: 0.08856487055803992
- plexus: 0.08420765303911662
- 42: 0.0830270501955007
- vessel: 0.08192587761169108
- tubular: 0.08114602683053912
- is: 0.07673627499014164
- pelvic: 0.07301196509509393
- measuring: 0.07225727984728131
- progressive: 0.07153585165134209
- an: 0.0714331836083922
- to: 0.07005091140417659
- active: 0.06935826362097577
- course: 0.06899167133917086
- greater: 0.06881140781618753
- venous: 0.06668486293668775
- palpable: 0.06561828690093245
- side: 0.06452471152002144
- this: 0.0641891834729538
- inferior: 0.06354288346214512
- flow: 0.06221230227394975
- long: 0.061935109682958185
- right: 0.061933221410038784
- should: 0.06094476589714853
- further: 0.06083425633509462
- past: 0.060797584939496614
- during: 0.059160585674958834
- diffuse: 0.058574583008314064
- renal: 0.05816403300162052
- evaluation: 0.05696174842508024
- secondary: 0.055361690597940987
- with: 0.054867807982635235
- of: 0.054835044056877724
- been: 0.05441703343296416
- months: 0.05436749097068858
- if: 0.054268853495946436
- distal: 0.054268853495946436
- one: 0.05347700036868587
- common: 0.0529696034754659
- than: 0.05294690940213057
- these: 0.05274406586974831
- over: 0.05193559006196522
- into: 0.04965086823095465
- without: 0.04926601649421236
- most: 0.048609202648114344
- demonstrate: 0.04855708449920806
- had: 0.046536285168686575
- multiple: 0.04568492609824797
- male: 0.04158614074484673
- be: 0.0378894367365751
- as: 0.037522877817487935
- at: 0.03527909860651037
- pain: 0.03342265469651175
- or: 0.032492874935495915
- for: 0.02830941393718101
- on: 0.02820899184202494
- in: 0.023235373654441886
- and: 0.019300369262256645
