Texto: 
abdominal exam revealed dullness to percussion over luq and llq as well as periumbilical area. large pass palpated just above the umbilicus. labs revealed pancytopenia, elevated laes and an inr above normal range.
splenectomy with splenic artery embolization.
massive splenomegaly, increase in diameter of portal vein, stent present in common bile duct
schistosomiasis
malaria, schistosomiasis, lymphoma, leukemia, ebv, sarcoidosis, tb
29 year old male from ghana with 2 month history of abdominal pain, not well localized.
this is a case of chronic infection with schisotosomiasis. eggs released by the adult collect in the epithelial tissues of the portal vein and pre-sinusoidal capillaries. the eggs illicit a profound immunologic response that eventually leads to fibrosis. over an extended period of time this fibrosis leads to portal hypertension and can involve the spleen and lungs. the parenchyma of the liver remains essentially untouched. 

in this patient the non-cirrhotic portal hypertension also lead to esophageal and rectal varices.


Keywords by value: 
- portal: 0.32333084484976227
- eggs: 0.23762563708578782
- schistosomiasis: 0.2147278478124811
- leads: 0.17043924672104427
- the: 0.15168718583690574
- fibrosis: 0.14152020471310478
- pancytopenia: 0.13508035712676067
- laes: 0.13508035712676067
- ghana: 0.13508035712676067
- schisotosomiasis: 0.13508035712676067
- untouched: 0.13508035712676067
- hypertension: 0.12925717501622028
- collect: 0.12481668301682743
- above: 0.12187111634635854
- vein: 0.12108916455691039
- immunologic: 0.11653025520577766
- malaria: 0.11455300890689421
- revealed: 0.1107684912279332
- dullness: 0.10983755249740187
- capillaries: 0.10983755249740187
- varices: 0.10854914443296068
- umbilicus: 0.10626658109584441
- splenectomy: 0.10524497938020513
- ebv: 0.10524497938020513
- and: 0.10472383593465494
- profound: 0.10428933479696098
- luq: 0.10339164469763867
- llq: 0.10026271662191089
- periumbilical: 0.10026271662191089
- of: 0.09917834695719197
- splenomegaly: 0.09828547032302745
- illicit: 0.09710024979630733
- released: 0.09548329747045536
- over: 0.09393419954672261
- abdominal: 0.09239396298699798
- palpated: 0.0907214956342722
- epithelial: 0.0907214956342722
- percussion: 0.0903558634342744
- inr: 0.0903558634342744
- pass: 0.08712410611377192
- extended: 0.08712410611377192
- this: 0.08707265425157867
- massive: 0.0868365756863741
- essentially: 0.08547714901222317
- rectal: 0.08547714901222317
- stent: 0.08521962336052213
- to: 0.08446585835029881
- eventually: 0.08423210072031617
- in: 0.08405011757043343
- splenic: 0.08286429647777221
- spleen: 0.08222503094359725
- bile: 0.0820179317391607
- well: 0.0817982126960033
- remains: 0.08045782152433897
- adult: 0.07791317432346791
- response: 0.07791317432346791
- leukemia: 0.07715365647158343
- localized: 0.07587759301122504
- tb: 0.07521347490228994
- lead: 0.07521347490228994
- involve: 0.07433107375810984
- period: 0.07384949141882788
- embolization: 0.0736144491545836
- 29: 0.0736144491545836
- duct: 0.07270990221247162
- esophageal: 0.07217139371328918
- sarcoidosis: 0.07155001505675496
- parenchyma: 0.06861553956852176
- diameter: 0.06788516595834664
- as: 0.06786639928938608
- increase: 0.06780619322853992
- just: 0.06757177115452168
- tissues: 0.06659675789390546
- range: 0.06554615058282144
- an: 0.06459942897849578
- lungs: 0.06233694825790575
- labs: 0.05851918194773571
- liver: 0.05826891089014369
- elevated: 0.05758195283496111
- area: 0.05471863460270229
- artery: 0.05245933498088137
- month: 0.05138196162966793
- infection: 0.051022666836888504
- lymphoma: 0.050305044036522195
- chronic: 0.05013691333776093
- time: 0.05006543764753874
- with: 0.04961880299793299
- common: 0.04790219285887236
- can: 0.04432535483610517
- present: 0.043342515843491525
- exam: 0.04252048943328014
- case: 0.042435062167065184
- large: 0.04232192043807313
- also: 0.0397306312067066
- male: 0.037607744885961435
- that: 0.03665530293098535
- by: 0.03586938408837453
- normal: 0.03448711456990145
- from: 0.033546521538118976
- not: 0.03334537364598689
- history: 0.03227110124026758
- pain: 0.03022523005801526
- patient: 0.027472719298032917
- year: 0.026030919083111725
- old: 0.024998693146045723
- is: 0.02313173092156383
