Texto: 
freiberg's infraction
15 year old female with 1 month of foot pain without acute trauma.


Keywords by value: 
- freiberg: 0.5186523489139491
- infraction: 0.5186523489139491
- foot: 0.3111603504926156
- 15: 0.2660997583892122
- month: 0.2395474340926579
- trauma: 0.22869860656503682
- acute: 0.21302571302684561
- without: 0.2077097886283421
- female: 0.19002217537576216
- pain: 0.14091280433087325
- year: 0.1213585405394986
- old: 0.11654620821925339
- with: 0.07710914209265303
- of: 0.07706309691061206
