Texto: 
the physical examination noted a joint effusion.
isolated partial tears require surgery.  if the acl is involved, surgery is also required with correction of the pcl first, and then the acl at a later time in order to fix posterolateral instability.  complete pcl tears are treated conservatively with knee immobilization, crutches, ice, elevation and orthopedic referral.  after 1-2 weeks, the patient should begin isometric quadriceps exercises.
mr images of the left knee demonstrate a large joint effusion.  heterogeneous high signal is seen within the posterior cruciate ligament, consistent with a complete tear.  there is a significant degree of bone marrow edema within the anterior lateral tibial plateau, and an occult tibial plateau fracture cannot be completely excluded.   additionally, there is abnormal vertical high signal within the medical meniscus, consistent with a free edge traumatic tear.  the lateral meniscus is normal.  the medial and lateral collateral ligament complexes are normal.  the anterior cruciate ligament is also normal.
isolated posterior cruciate ligament tear
a mid-substance interstitial lesion (most common).
complete disruption at the genu
avulsion at the tibial attachment (least common).  
	- this requires reduction of osseus fragments to increase the chance of healing.
patient is status post motor vehicle injury.  he complains of difficulty walking and knee pain.
-etiology and pathogenesis:  classically a “dashboard injury” causes this where there is a direct blow to the tibia while the knee is in flexion with a posterior backwards flexion.  however, rarely is there an isolated pcl tear as usually the acl or mcl is involved.  


-epidemiology: rare, as only 30% of tears to the pcl are isolated.

-clinical manifestations: pain, pop, buckling sound.  pain is greater with a complete tear than with a partial tear.  pain increases with going down stairs or with pushing off in running.

references

roberts dm. “emergency department evaluation and treatment of knee and leg injuries.”  emergency medicine clinics of north america.  18(1): 67-84 v-vi.

carrino ja.  “imaging of sports related knee injuries.”  radiology clinics of north america.  01 mar 2002; 40(2): 181-202.

cosgarea aj, jay pr. “posterior cruciate ligament injuries.”   journal of the american academy of orthopedic surgeons.  01-sep-2001. 9(5): 297-307.


Keywords by value: 
- tear: 0.24314355821000483
- pcl: 0.22481771034559817
- cruciate: 0.22107395561377613
- knee: 0.2102697118219558
- ligament: 0.2101166799859213
- the: 0.19511315985373656
- isolated: 0.18585934890339018
- is: 0.17406107684927116
- acl: 0.15690174620718875
- tears: 0.1550859730919307
- complete: 0.1370852449852238
- tibial: 0.1266435507572957
- of: 0.12438246212555365
- clinics: 0.12302032949626417
- america: 0.11527247044298061
- north: 0.11308117056885543
- 01: 0.11240885517279908
- plateau: 0.10731341555272748
- meniscus: 0.10154566053659954
- posterior: 0.1011291989480272
- orthopedic: 0.08677333437683445
- with: 0.08616238658102421
- flexion: 0.08306687130873151
- and: 0.08082290575230684
- involved: 0.07840542563557548
- roberts: 0.07818841008547779
- carrino: 0.07818841008547779
- cosgarea: 0.07818841008547779
- there: 0.07781536111125535
- partial: 0.07534066967496181
- lateral: 0.07279157325993449
- effusion: 0.07261177658844366
- emergency: 0.07254721212317031
- backwards: 0.07224749922796439
- jay: 0.07224749922796439
- pain: 0.06998094269135814
- isometric: 0.06877228915619188
- within: 0.067553974584038
- fix: 0.06745107560564549
- dashboard: 0.06745107560564549
- academy: 0.06745107560564549
- osseus: 0.06630658837045099
- pr: 0.06630658837045099
- complexes: 0.06529707908441937
- pushing: 0.06529707908441937
- aj: 0.06529707908441937
- joint: 0.06443418752771599
- injury: 0.0637649604742074
- genu: 0.06283137829867848
- buckling: 0.06283137829867848
- ja: 0.06283137829867848
- mar: 0.06214533844391294
- crutches: 0.06151016474813208
- mcl: 0.06036567751293758
- normal: 0.059886412369917645
- pop: 0.05935616822690597
- pathogenesis: 0.05845313139868265
- blow: 0.05845313139868265
- sound: 0.05689046744116507
- begin: 0.056540585284427715
- chance: 0.05620442758639954
- going: 0.05588095815513346
- are: 0.055656485595296845
- high: 0.0555736336423701
- quadriceps: 0.055569253890618675
- common: 0.055454344049867196
- signal: 0.05543058542476793
- at: 0.055400998219689114
- dm: 0.05469688229236097
- anterior: 0.054596493288121224
- stairs: 0.054161025149717795
- ice: 0.05390515771221107
- exercises: 0.05390515771221107
- attachment: 0.05390515771221107
- surgeons: 0.05365670777636374
- sports: 0.053180422881416424
- consistent: 0.053020362168718665
- surgery: 0.052572449992215775
- occult: 0.05251222054116924
- vertical: 0.05131433174610412
- increases: 0.05131433174610412
- classically: 0.05113000372503661
- correction: 0.05026351672888613
- manifestations: 0.05010025612350357
- posterolateral: 0.049940047297620055
- referral: 0.049940047297620055
- running: 0.04962834303310527
- journal: 0.04962834303310527
- edge: 0.049327578045930624
- conservatively: 0.04918106298016168
- to: 0.048891277098990424
- excluded: 0.04809122580875592
- immobilization: 0.047715796918850334
- avulsion: 0.047474346511879165
- requires: 0.04735612501503778
- collateral: 0.04678830665711363
- fragments: 0.04678830665711363
- 2002: 0.04678830665711363
- instability: 0.04605170074044273
- also: 0.04599447250246329
- walking: 0.04595145488852579
- healing: 0.045657565892600394
- order: 0.0451890928675232
- least: 0.0451890928675232
- elevation: 0.04457348005349064
- interstitial: 0.044322605871372725
- disruption: 0.04415934526599017
- completely: 0.043687432175591866
- rarely: 0.043611245694994305
- direct: 0.04309609961188333
- medicine: 0.04309609961188333
- degree: 0.042746217455145966
- reduction: 0.04267792288956025
- complains: 0.04254294494039738
- vehicle: 0.042476244816753286
- require: 0.042023335997184254
- tibia: 0.041774886061336926
- american: 0.041713882795750695
- department: 0.04135670933901385
- difficulty: 0.041126603636058356
- off: 0.04084739579960022
- marrow: 0.04063039882614243
- additionally: 0.04026339194316377
- down: 0.039716655035086985
- as: 0.03928303101600297
- increase: 0.039248182010009805
- radiology: 0.03915748356964914
- references: 0.038978916222686136
- motor: 0.03889100855327295
- where: 0.0384230007450457
- free: 0.038058225582593246
- an: 0.03739201429204462
- related: 0.037155188754369926
- traumatic: 0.03704871629656163
- 18: 0.03704871629656163
- causes: 0.0369435502822636
- rare: 0.03690877975736603
- leg: 0.03690877975736603
- in: 0.03648797575077488
- greater: 0.03601963421683912
- 40: 0.03595729995930479
- heterogeneous: 0.03538669515087993
- later: 0.0349892964329934
- required: 0.03490648494208682
- then: 0.034609509883177556
- status: 0.03411960954035905
- or: 0.034017076731127034
- this: 0.03360011054488945
- 30: 0.03335298284822357
- first: 0.03299393882783188
- should: 0.031901805888205785
- medial: 0.03182476336827265
- patient: 0.031804005975821774
- mr: 0.03163513345109154
- while: 0.03159770578186673
- examination: 0.03128600151735194
- medical: 0.031072606528663494
- usually: 0.030779112224208892
- only: 0.03054473645456263
- treated: 0.030446219017796077
- evaluation: 0.02981687786571256
- abnormal: 0.029373455403097003
- weeks: 0.02930173178260158
- edema: 0.029160060414408558
- time: 0.02897932055525468
- he: 0.02895184962586422
- however: 0.02893814710874505
- if: 0.02840727016533119
- significant: 0.028228968167902508
- fracture: 0.02778681682118505
- than: 0.027715292712383963
- bone: 0.026676814233323607
- post: 0.026603513287553202
- physical: 0.026510181084359333
- noted: 0.025922287205805243
- imaging: 0.025694222593578134
- most: 0.025444701024492037
- demonstrate: 0.025417419550108053
- large: 0.024497149261396692
- after: 0.023718146349885602
- lesion: 0.023439750029515753
- treatment: 0.023289692528221065
- seen: 0.0230177982506157
- images: 0.02261564836839126
- be: 0.019833392387191475
- left: 0.016678011979927233
- can: 0.0
- not: 0.0
