Texto: 
3/5 left lower extremity weakness.
diminished proprioception.
loss of vision in left eye.
supportive
non-contrast ct images of the brain demonstrate a 1.3 x 1.2 cm mass within the left optic nerve with multiple additional diffuse hemorrhagic lesions with associated vasogenic edema and mass effect.  the largest and most concerning mass is within the right frontal lobe.  this mass measures approximately 2.9 cm in greatest dimension.

a whole body bone scan demonstrates intense focal uptake at the left femoral head, and subtle intake within the mid right femoral diaphysis.
malignant melanoma
metastatic carcinoma (breast, kidney, lung, thyroid)
melanoma, 
lymphoma
sarcoma
the patient is a 79-year-old woman who presented with a two-day history of left lower extremity weakness associated with loss of proprioception, and vomiting after falling and striking the back of her head.  the patient's past medical history is significant for multiple medical problems, including recent seizures.
radiologic diagnosis: patients with melanoma of 1 mm thickness will undergo chest radiography.  patients with advanced disease may undergo mr imaging of the head, as well as computed tomography of the chest, abdomen, and pelvis.

however, single whole body positron emission tomography is quickly emerging as the study of choice to detect metastatic disease.


Keywords by value: 
- melanoma: 0.24842238187068916
- proprioception: 0.22542146369508215
- the: 0.21232176949247858
- whole: 0.18613386072684293
- tomography: 0.17177615060301796
- undergo: 0.1656149212471261
- head: 0.15865961143615384
- of: 0.15617626008252716
- left: 0.15124150765678057
- mass: 0.1354829079917917
- femoral: 0.13181086958469768
- emerging: 0.13103265210290488
- weakness: 0.12943127386970474
- extremity: 0.12773312953193944
- within: 0.12252017778371113
- positron: 0.120257838941405
- body: 0.11671665539696986
- emission: 0.11271073184754107
- medical: 0.1127105044384671
- and: 0.10993916541635171
- loss: 0.10804570881940095
- as: 0.10686929911080956
- striking: 0.10525587884946279
- quickly: 0.10453273592860275
- with: 0.10417971690714116
- cm: 0.10185184404981211
- patients: 0.09976684803571484
- metastatic: 0.09726543279503025
- is: 0.09713483733499466
- intake: 0.09687730247639668
- detect: 0.09563305703428697
- chest: 0.09361222815164733
- associated: 0.09347466359521518
- dimension: 0.09146295519360466
- lower: 0.09062402154196546
- radiography: 0.09057444082464249
- largest: 0.09028920769325391
- falling: 0.09028920769325391
- greatest: 0.08867969170373324
- diminished: 0.0879333994569053
- vasogenic: 0.08722130077772802
- multiple: 0.08674380921770057
- diaphysis: 0.08631990222276956
- computed: 0.08546792081895312
- concerning: 0.08505882432691485
- choice: 0.08408084341162571
- intense: 0.083706252526463
- advanced: 0.08334047636765761
- radiologic: 0.08263377424104786
- thickness: 0.08229211720192157
- hemorrhagic: 0.07691757728919245
- problems: 0.07691757728919245
- vision: 0.07679845969854285
- subtle: 0.07644648761622813
- optic: 0.07633091258929364
- disease: 0.07444356843390551
- sarcoma: 0.07438528038035055
- supportive: 0.07408343071128719
- seizures: 0.07238595288653374
- measures: 0.07229687086901943
- eye: 0.07093689855925635
- thyroid: 0.06968639389841316
- additional: 0.06873958137025411
- uptake: 0.06818435200870131
- single: 0.06818435200870131
- history: 0.06775645498003692
- vomiting: 0.06561377952927852
- breast: 0.06439177585590053
- mid: 0.0638150066108617
- including: 0.06345880972798085
- mm: 0.06345880972798085
- nerve: 0.0632588742448929
- malignant: 0.06320928961109705
- kidney: 0.06229604211119774
- effect: 0.06220295938087929
- pelvis: 0.0620184495646347
- recent: 0.06004048293006612
- back: 0.05913851570910497
- study: 0.05913851570910497
- right: 0.05879755097640446
- past: 0.05771941162328915
- patient: 0.05768176469830705
- mr: 0.057375486764549156
- frontal: 0.05707232888849872
- will: 0.05707232888849872
- approximately: 0.056579845159342335
- diffuse: 0.055608959972405614
- her: 0.055397873534651754
- brain: 0.055278527309146556
- abdomen: 0.05410532022387398
- lung: 0.05394082377335248
- focal: 0.053040193449361804
- carcinoma: 0.053040193449361804
- edema: 0.05288653714538461
- lymphoma: 0.05281027483617925
- scan: 0.05260871908515905
- however: 0.05248406108339301
- presented: 0.051709083435440194
- lobe: 0.05124363640313481
- significant: 0.05119784912551034
- lesions: 0.050925922024906055
- who: 0.050158934983994055
- bone: 0.0483827641925621
- imaging: 0.04660067360304926
- woman: 0.046181199431638814
- most: 0.04614812544147118
- demonstrate: 0.04609864602723524
- diagnosis: 0.04596746575917128
- may: 0.044623060373151856
- demonstrates: 0.04454836167335546
- in: 0.044117939800283244
- after: 0.0430167362524765
- well: 0.042935914045199454
- images: 0.041017175907868936
- ct: 0.03375865175027985
- at: 0.03349292272372683
- this: 0.03046964699605488
- for: 0.026876112225186658
- to: 0.02216808114964852
