Texto: 
physical exam revealed tenderness of the right foot and lower extremity.  laboratory values were within normal limits.
patient refered back to primary care physician
3-phase bone scan using tc99m-hdp demonstrates decreased blood flow and blood pool to the right foot.  anterior and posterior delayed whole body planar images and spot views of the feet also show decreased radiotracer throughout the bones and soft tissues of the right lower leg and foot.
reflex sympathetic dystrophy (also referred to as chronic regional pain syndrome).
infection
extremity immobilization
vascular insufficiency
reflex sympathetic dystrophy (rsd).
14-year old female landed incorrectly on a diving board approximately 7-weeks ago.  patient has persistent pain in right heel.  plain film radiographs taken shortly after the injury were negative for fracture.
a broad differential for abnormal bone scan in all three phases includes tumor, infection, trauma (fracture), extremity immobilization, acute arthritis, and reflex sympathetic dystrophy.  these entities will almost always show increased radiotracer accumulation.  in this patient, however, there was decreased radiotracer accumulation in all three phases in the symptomatic extremity.  this results in a much smaller differential and includes “cold” rsd, vascular insufficiency, and extremity immobilization.  reflex sympathetic dystrophy complex consists of upper or lower extremity swelling, hyperesthesia, burning dysethesia, hyperhydrosis, and trophic changes to the skin and bone.  reflex sympathetic dystrophy occurs in adults and children.  in children, rsd can appear "cold" on a three-phase bone scan.  a pattern of decreased radiotracer accumulation, both generalized and periarticular, can be seen as opposed to the more frequently seen increased radiotracer accumulation.

plain film findings can sometimes include soft tissue swelling and patchy severe osteopenia.  this was not seen in this case.

a precipitating event can be identified in approximately 2/3 of patients.  this can include trauma, myocardial infarction, stroke, peripheral nerve injuries, disc herniation, vasculitis or malignancy.  the patient in this case had a history of trauma to her right heel.

treatment for rsd, "hot" or "cold", can include early mobilization, pain control, and application of heat or ice.  in some patients, a short course of high dose steroids has shown to be beneficial.


Keywords by value: 
- dystrophy: 0.2912039070943572
- sympathetic: 0.2889304175278908
- rsd: 0.27605303730137043
- reflex: 0.2372119355980031
- radiotracer: 0.20937972014302092
- extremity: 0.20731438206122652
- accumulation: 0.18540725766533858
- cold: 0.15334536796648682
- can: 0.15104800357588344
- and: 0.1486952407866305
- in: 0.1432092591957218
- immobilization: 0.14045744772242424
- decreased: 0.11886163960884022
- foot: 0.1137198248507771
- phases: 0.11029653293382458
- bone: 0.10470207583316071
- heel: 0.10305088248508153
- this: 0.09890615006080032
- three: 0.09660951388724981
- the: 0.09572335306034574
- insufficiency: 0.09247785731374446
- include: 0.08563034726944213
- scan: 0.08538539788493353
- of: 0.08449278838957897
- to: 0.08395194583436401
- trauma: 0.08358251763445668
- right: 0.07952503520460848
- children: 0.0786154525035906
- dysethesia: 0.07671913867265427
- includes: 0.07460842540495277
- lower: 0.07354263962184544
- hyperhydrosis: 0.07330923274003014
- film: 0.07169756615862592
- hyperesthesia: 0.07088986597838699
- seen: 0.06775578326753134
- incorrectly: 0.06747996004576286
- trophic: 0.06747996004576286
- or: 0.06675569497117517
- diving: 0.06506059328411971
- swelling: 0.06457624025441393
- refered: 0.06407005411313871
- vascular: 0.06334196596679882
- plain: 0.06330234350886177
- patient: 0.062412726953714616
- precipitating: 0.0623824410947143
- differential: 0.06234095467142704
- mobilization: 0.06165068735149557
- approximately: 0.06122042980971988
- board: 0.060977539161179574
- show: 0.06090862370108165
- landed: 0.059774080698451186
- application: 0.059774080698451186
- beneficial: 0.059774080698451186
- be: 0.0583820842208705
- burning: 0.05824078141887143
- infection: 0.0579568360014708
- entities: 0.05735471393680804
- all: 0.05711426958618285
- periarticular: 0.05655316840044702
- blood: 0.05572167842297113
- hot: 0.05547810728376366
- fracture: 0.05452932603810756
- opposed: 0.05452502858811975
- patients: 0.05397477936097682
- planar: 0.0539448080041839
- regional: 0.05340204789558515
- heat: 0.053143262467822874
- ice: 0.05289220314332151
- increased: 0.051882945167285754
- myocardial: 0.051738360534288146
- pain: 0.05149942594668411
- soft: 0.05107952074477375
- pool: 0.050350062481384836
- whole: 0.050350062481384836
- osteopenia: 0.049818736586387066
- were: 0.049457305479410366
- shortly: 0.04915880106620126
- case: 0.04820214409002059
- event: 0.04783977739847635
- consists: 0.047705216722871466
- spot: 0.04681914924080808
- patchy: 0.046699858406544045
- generalized: 0.045801954380925
- always: 0.04528584996122832
- also: 0.04513017095800308
- feet: 0.04508796170620438
- sometimes: 0.04489462301191245
- adults: 0.04479959530243535
- dose: 0.04479959530243535
- stroke: 0.044612701770912325
- vasculitis: 0.04452078978711756
- values: 0.044250931463999194
- has: 0.043825261718371464
- for: 0.04362066927029708
- broad: 0.043329528371933976
- smaller: 0.04317233009771272
- almost: 0.043094819292731575
- steroids: 0.0421472534539275
- physician: 0.042078601131393
- injuries: 0.04180946255347667
- disc: 0.04167805577358025
- much: 0.04154867071682787
- short: 0.04123365775478695
- control: 0.04098987654654079
- herniation: 0.04035377626991899
- frequently: 0.03950678555225844
- using: 0.039456577266961036
- arthritis: 0.03901770224226393
- bones: 0.03860059877158492
- as: 0.03854484700103484
- taken: 0.038333596574426435
- limits: 0.037906608283592366
- views: 0.03786507801248776
- tissues: 0.0378237518221628
- occurs: 0.0378237518221628
- appear: 0.03778262771670547
- infarction: 0.03766044838411044
- delayed: 0.0375400186964615
- results: 0.03738208235889271
- shown: 0.037188743664600774
- persistent: 0.036962455677031256
- complex: 0.036962455677031256
- symptomatic: 0.036888359490152164
- leg: 0.03621521129983617
- malignancy: 0.035914229812783305
- pattern: 0.03581624972033468
- skin: 0.035687360411213204
- referred: 0.035497656214064144
- course: 0.035435360649158934
- throughout: 0.03528161116022613
- ago: 0.03510074692479694
- laboratory: 0.03483654102452474
- early: 0.034580383268337664
- peripheral: 0.03430462535689739
- care: 0.03427754042911259
- nerve: 0.0342236308675361
- identified: 0.03401138331689758
- was: 0.03343807334287055
- back: 0.03199447912789552
- flow: 0.031953355022438186
- body: 0.031572390262080884
- revealed: 0.03145558473428462
- injury: 0.03128336309517594
- radiographs: 0.031114597643027566
- will: 0.030876653116985984
- severe: 0.030368931799352492
- some: 0.03018409220917757
- tenderness: 0.030084957118516015
- her: 0.029970757420638615
- negative: 0.029699705205194292
- primary: 0.029498168894411935
- changes: 0.028992830793993996
- on: 0.02897728899934051
- syndrome: 0.028921012570961076
- abnormal: 0.02882148640574259
- chronic: 0.02847535266263011
- however: 0.02839435817326882
- high: 0.02726466301905378
- these: 0.027090298871138896
- anterior: 0.02678527377032554
- both: 0.026752055045865662
- more: 0.026342262716622877
- physical: 0.026012017083154527
- acute: 0.025951514212069354
- upper: 0.025635984108717726
- tissue: 0.025165511178119507
- tumor: 0.025092619169825785
- posterior: 0.02480720937241939
- exam: 0.024149590618862016
- demonstrates: 0.024101072045010295
- had: 0.023901871287009362
- findings: 0.023676558945830158
- after: 0.023272448651736298
- female: 0.023149145306468118
- treatment: 0.022852046086660794
- images: 0.022190668175114277
- within: 0.022094846445638673
- normal: 0.0195870205068019
- there: 0.019088274954787335
- not: 0.01893856663731851
- history: 0.01832843163753283
- old: 0.014198054009487546
