Texto: 
not available
ultrasound images at day six of life demonstrate bilateral intraventricular hemorrhage, right greater than left, without extension into the parenchyma.  brain morphology is normal.

ct images at day 6 show stable hemorrhage, no hydrocephalus, and no extra-axial fluid collection.
hydrocephalus secondary to intraventricular hemorrhage.  periventricular leukomalacia
intraventricular hemorrhage
term neonate with seizures.  normal prenatal course.  maternal history remarkable for factor v leiden deficiency, stable during pregnancy while treated with heparin.


Keywords by value: 
- intraventricular: 0.4281268126391486
- hemorrhage: 0.3667519298340296
- hydrocephalus: 0.2235827757084736
- stable: 0.21665676786734114
- leiden: 0.18892944279580032
- leukomalacia: 0.18572375135662475
- day: 0.17446298162358265
- neonate: 0.16495773652102136
- maternal: 0.1496153281616306
- heparin: 0.1496153281616306
- morphology: 0.14591462898555843
- periventricular: 0.1407873502872804
- prenatal: 0.13506381096187414
- remarkable: 0.13506381096187414
- deficiency: 0.1339966564004724
- factor: 0.12843178932940003
- images: 0.12669217818517017
- six: 0.12301965135991992
- life: 0.11234971591834768
- pregnancy: 0.11206892880301705
- normal: 0.11182729030878084
- seizures: 0.1117913878542368
- parenchyma: 0.11124575016953422
- collection: 0.11058069310624873
- term: 0.10739140551102304
- at: 0.10345157217034245
- course: 0.1011547509518805
- greater: 0.10089045076289906
- extension: 0.09694071382780445
- available: 0.0929130964589609
- no: 0.08906578390089283
- while: 0.08850469608366138
- show: 0.08693571263893653
- during: 0.08674053250135061
- brain: 0.0853710290464029
- treated: 0.08527939906994854
- ultrasound: 0.08447009688411962
- secondary: 0.0811706386583834
- fluid: 0.07906891296802127
- than: 0.07763011578476516
- bilateral: 0.07359919097985017
- into: 0.07279750023384797
- without: 0.07223323528957401
- demonstrate: 0.07119380780500219
- not: 0.054062550979822384
- with: 0.053631009309070124
- history: 0.052320842900104816
- ct: 0.052136172568831705
- left: 0.046714859355713616
- right: 0.04540286867802844
- for: 0.04150691903565145
- is: 0.037503264934896995
- to: 0.03423593195863811
- and: 0.02829796710395744
- the: 0.027325450515283598
- of: 0.026799491964472254
