Texto: 
lateral radiograph shows grade 2 anterior spondylolisthesis at the level of l4/l5 and osteoarthritic changes at the level of l5/s1 and l4/l5.  sagittal ct shows grade 2 anterior spondylolisthesis at l4/l5.  coronal ct show levo scoliosis of lumbosacral spine.  axial ct shows vacuum disc phenomenon and osteoarthritic changes of the apophyseal joints and rotatory component.
grade 2 anterior spondylolisthesis at the level of l4/l5.
grade 2 spondylolisthesis with apophyseal joint degenerative changes
51 year-old caucasian female with progressive low back pain.
this 51-year-old female who had back pain and the radiographs and ct showed significant levoscoliosis and grade 2 anterior spondylolisthesis at l4/l5 with degenerative changes secondary to apophyseal joint disease.  it is difficult to determine definitively the grade of displacement on the radiograph due to the rotatory component. acr codes: 4.9
the term spondylolisthesis originated in the 18th century. in 1882, franz ludwig neubebauer described spondylolisthesis in women who had died during labor due to difficulties resulting from narrow birth canals. the word is of greek origin, spondylo meaning spine and listhesis meaning slippage or slip. 
spondylolisthesis is defined as a displacement of a superior vertebra in relation to the inferior one. the most common type of spondylolisthesis occurs due to fracture of the pars interarticularis, with l5/s1 being the most frequent level. a grading system that is commonly used describes a grade 1 as displacement of 25% or less of the involved vertebra, grade 2 is displacement greater than 25% and up to 50%, grade 3 is displacement greater than 50% and up to 75% and grade 4 is greater than 75% displacement and up to 100% displacement. 
because spondylolisthesis typically occurs at levels below the spinal cord, the condition is rarely fatal. however, besides low back pain, nerve root involvement is common, especially because of compression from the inferior articular process. other common presentations besides musculoskeletal pain and radiculopathy are related to degenerative disc disease and spinal stenosis when present. 
as mentioned previously, there are different etiologies of spondylolisthesis. the most common, occurring nearly 80% of the time, is type ii, or spondylolytic spondylolisthesis (also known as isthmic). this commonly follows spondylolysis, often as a result of athletic activity (common athletics include diving, gymnastics, and wrestling). type i is congenital, or dysplastic, and is a defect involving the facet joint that allows displacement. type iii is due to degenerative changes and is common in older patients. type iv is traumatic and can be included in type 2, but also includes trauma that causes displacement but that does not involve the pars interarticularis. lastly, type v is pathologic spondylolisthesis, such as displacement following a fracture due to a neoplasm. 
lateral radiographs are often excellent for diagnosing and grading sponylolisthesis, especially when the displacement is anterior/posterior. oblique views are also helpful to view the pars interarticularis, which is often described as a “scotty dog” (the eye is the pedicle, the ear is the superior articular process, and a fracture of the par interarticularis is described as the collar and appears as a lucency). ct imaging is often used to confirm the diagnosis as well as to better define bony defects, whether it be a fracture of the pars interarticularis, fractures elsewhere allowing displacement, or other bony anomalies. mr imaging is used to image soft tissue, such as nerve root involvement, spinal stenosis, and disc disorders. 
spondylolisthesis is common; 5% of adults have a degree of displacement. spondylolysis involvement is twice as common in men compared to women, and etiologies such as dysplastic and degenerative are more common in women. eskimos have an incidence as high as 50% in adults for reasons unknown. 
treatments are typically performed by orthopedic surgeons or neurosurgeons when symptoms and disability are determined severe enough. treatment includes fixation with hardware and fusion of the involved vertebra. there are no interventional radiological treatments yet.


Keywords by value: 
- spondylolisthesis: 0.4489851516706603
- displacement: 0.2939339724372992
- grade: 0.19941594847708238
- interarticularis: 0.1912945191670942
- is: 0.18986371120226317
- the: 0.18813912808903313
- as: 0.17825372745287119
- and: 0.14899149035931109
- common: 0.14154408639070354
- type: 0.13022497666022753
- pars: 0.1299029141381121
- apophyseal: 0.12293844539980957
- to: 0.11785932649877097
- degenerative: 0.11779083626939758
- of: 0.11396689994046999
- vertebra: 0.09216197521462502
- are: 0.08418372817045885
- changes: 0.08379979038282774
- rotatory: 0.07978933421427037
- meaning: 0.07978933421427037
- due: 0.07970386065420032
- anterior: 0.07741915038406369
- besides: 0.07651780766683769
- women: 0.07487020991291451
- often: 0.07238005399499396
- disc: 0.07227881324606646
- grading: 0.07127713349167415
- described: 0.06750130876337973
- level: 0.06700650574874227
- osteoarthritic: 0.06680909110558693
- spondylolysis: 0.06631036533855415
- fracture: 0.06304380726640721
- at: 0.06284796629648084
- used: 0.06228308545908661
- in: 0.06208900048473834
- dysplastic: 0.061740510286298726
- greater: 0.06129205691280167
- involvement: 0.060215029394433094
- spinal: 0.059074289402814305
- 50: 0.058101626973003764
- or: 0.0578844468674992
- treatments: 0.05740125151509335
- etiologies: 0.05562853523035524
- back: 0.05548538526732913
- joint: 0.05482154351296287
- such: 0.05351556810474891
- 51: 0.05295370022358015
- ct: 0.05278882907386103
- root: 0.05247345343729486
- adults: 0.05179482779387373
- articular: 0.05066176707723524
- when: 0.05025487931155671
- shows: 0.048828545076882356
- 75: 0.04864896400725128
- that: 0.04813828674261319
- component: 0.04753014252299903
- than: 0.04716114794658974
- involved: 0.044472317342240976
- 1882: 0.04434922401886558
- neubebauer: 0.04434922401886558
- listhesis: 0.04434922401886558
- spondylolytic: 0.04434922401886558
- sponylolisthesis: 0.04434922401886558
- scotty: 0.04434922401886558
- eskimos: 0.04434922401886558
- especially: 0.04387378866964091
- occurs: 0.0437297412827442
- most: 0.04329744310932781
- includes: 0.04312907873089128
- bony: 0.04273395805712674
- levo: 0.042378051183695184
- codes: 0.042378051183695184
- 18th: 0.042378051183695184
- century: 0.042378051183695184
- spondylo: 0.042378051183695184
- isthmic: 0.042378051183695184
- stenosis: 0.04219016357761334
- process: 0.04159831635013287
- up: 0.04115366527053445
- commonly: 0.04104043749238146
- franz: 0.040979481799936525
- ludwig: 0.040979481799936525
- greek: 0.040979481799936525
- athletics: 0.040979481799936525
- par: 0.039894667107135184
- neurosurgeons: 0.039894667107135184
- pain: 0.03969386896443464
- nerve: 0.039567479467136464
- 25: 0.03929184782244635
- also: 0.03913276588713037
- levoscoliosis: 0.03900830896476613
- typically: 0.03893608786485617
- because: 0.03876297312962419
- slip: 0.038258903833418845
- inferior: 0.03773283290438286
- acr: 0.037609739581007474
- slippage: 0.037609739581007474
- diving: 0.037609739581007474
- gymnastics: 0.037609739581007474
- wrestling: 0.037609739581007474
- dog: 0.037609739581007474
- originated: 0.03703713612959573
- spine: 0.03663920713460988
- radiograph: 0.03612440456092939
- superior: 0.036059222054617236
- radiographs: 0.035972986271790616
- vacuum: 0.035638566745837076
- word: 0.035249438290972664
- presentations: 0.035249438290972664
- lastly: 0.035249438290972664
- labor: 0.03366739391066668
- elsewhere: 0.033155182669277077
- hardware: 0.033155182669277077
- fatal: 0.03247572853452803
- athletic: 0.03247572853452803
- collar: 0.03247572853452803
- canals: 0.03226882452690802
- define: 0.03226882452690802
- definitively: 0.03207036797647573
- phenomenon: 0.03187969607204361
- low: 0.03182534167295618
- pedicle: 0.03169622107549628
- difficulties: 0.03151941939556074
- allowing: 0.03151941939556074
- who: 0.031373663438736356
- diagnosing: 0.031184009834106675
- twice: 0.031184009834106675
- relation: 0.030870255143149363
- scoliosis: 0.030720658404875006
- disability: 0.030575527914400605
- surgeons: 0.03043460470275939
- allows: 0.030297651691737624
- describes: 0.03003480333386441
- enough: 0.029548246560390335
- interventional: 0.029548246560390335
- reasons: 0.029433852802788266
- lumbosacral: 0.02932208902111635
- mentioned: 0.02932208902111635
- imaging: 0.029148024177686683
- died: 0.02910598631559897
- other: 0.02880316300397022
- radiological: 0.02879884142904305
- excellent: 0.028509953853114556
- it: 0.02839106633622678
- men: 0.028237274328315007
- yet: 0.028063630498694016
- occurring: 0.02797908036082922
- have: 0.02770713457373632
- nearly: 0.02765485955089238
- had: 0.027634028809958616
- lateral: 0.027525390576099328
- but: 0.027426860733810687
- radiculopathy: 0.02727780938891991
- narrow: 0.02720578569547155
- with: 0.027151189318101815
- follows: 0.027134813480428573
- whether: 0.027134813480428573
- facet: 0.02686085309397273
