Texto: 
spinal tap negative for blood
spinal angiography was performed to assess for dural avf.  none was found, and the patient’s symptoms persisted.
t2ww mr demonstrates a thin layer of t2 shortening on the surface of the brainstem and cerebellum.
superficial siderosis of the cns meninges
superficial siderosis - the only question is the etiology for recurrent subarachnoid hemorrhage.
68 y.o. woman with progressive hearing loss, difficulty walking, and progressive mental deterioration.
superifical siderosis of the cns is a result of recurrent subarachnoid or intraventricular hemorrhages (e.g. bleeding from cranial or spinal avm's, neoplasms, post-operative manipulation).  the presenting signs include hearing loss, cerebellar dysfunction, pyramidal tract signs, and progressive mental deterioration.  cranial nerves ii, v, vii, and viii can be involved (with nerve 8 being the most vulnerable).

pathologically, hemosiderin and ferritin deposits in reactive macrophages are seen in the leptomeninges, subpial tissue, and on the cranial nerves. mr imaging demonstrates marked hypointensity on t2wi around the leptomeninges (particularly the pons and cerebellar vermis) and on the cranial nerves.  hemosiderin and ferritin deposition has also been noted on the ventricular ependyma after neonatal intraventricular hemorrhage.

some mr scan sequences, particularly "fast" spin echo studies, can cause an artfactually low signal border between the brain and adjacent subarachnoid space that should not be mistaken for this condition.

mr imaging of the spinal arteries or spinal angiography can be performed to locate a spinal avm, one of the potential causes for this condition.


Keywords by value: 
- siderosis: 0.2848133455768134
- spinal: 0.2646833369701508
- the: 0.22313660161984414
- cranial: 0.2031124438791543
- nerves: 0.1740506910476316
- ferritin: 0.16851106421273648
- subarachnoid: 0.16772861087061844
- leptomeninges: 0.16594550491761162
- mr: 0.16079457970517555
- deterioration: 0.14855234782292778
- progressive: 0.14274654460393177
- and: 0.14121437265305006
- hemosiderin: 0.13900624463906253
- intraventricular: 0.1294828193106715
- superficial: 0.12005414001341894
- particularly: 0.1172932244472407
- cns: 0.1160337940317544
- angiography: 0.11484322021472028
- hearing: 0.11285159318893664
- avm: 0.10989019688660716
- mental: 0.10828916051044636
- cerebellar: 0.10168249521040151
- recurrent: 0.09962947905031486
- t2ww: 0.09935371820816925
- superifical: 0.09935371820816925
- artfactually: 0.09935371820816925
- condition: 0.09928644710706942
- can: 0.09780597803122895
- subpial: 0.0949377818589378
- for: 0.09415025067874858
- on: 0.09381627112503511
- vulnerable: 0.08738868880803728
- ependyma: 0.08738868880803728
- signs: 0.08683907316153378
- of: 0.0851050986967093
- hemorrhage: 0.08319043410841959
- locate: 0.08297275245880581
- pyramidal: 0.08078724006674944
- viii: 0.07983959575713677
- avf: 0.07740933061313295
- macrophages: 0.07740933061313295
- tap: 0.07670643905546773
- hemorrhages: 0.07604617392837278
- loss: 0.07569942025005089
- be: 0.0756066510187958
- meninges: 0.0754236594079053
- performed: 0.07350842118830278
- vii: 0.07323814701584892
- persisted: 0.07275402113128185
- pathologically: 0.07229050270623626
- mistaken: 0.07141875444667409
- shortening: 0.07100772305867384
- deposits: 0.07061164162375234
- spin: 0.06986023756223242
- hypointensity: 0.06950312231953126
- vermis: 0.06950312231953126
- layer: 0.0691573460045672
- fast: 0.06849708087747226
- t2wi: 0.06645815265116929
- manipulation: 0.06593943370700178
- neonatal: 0.06568905396494841
- imaging: 0.06529910375078675
- or: 0.0648380569213888
- question: 0.06408114452824079
- pons: 0.06386966139577357
- brainstem: 0.06268036763644494
- deposition: 0.06268036763644494
- demonstrates: 0.06242330562890544
- dysfunction: 0.06032547330610428
- 68: 0.05973662508480269
- walking: 0.058390340656101276
- neoplasms: 0.057895208162100455
- echo: 0.05753809291939927
- assess: 0.05742161010736014
- cerebellum: 0.057079455085565875
- potential: 0.05551345552195131
- dural: 0.055131274585544426
- border: 0.05494509844330358
- reactive: 0.05331910658652357
- difficulty: 0.052259420341825485
- ventricular: 0.052259420341825485
- tract: 0.05204516348233251
- surface: 0.0518350404546573
- bleeding: 0.05077811096978858
- etiology: 0.050047711811805125
- involved: 0.04981473952515743
- sequences: 0.04970009594965188
- around: 0.0495866465997686
- arteries: 0.04930808821558497
- ii: 0.04898295842643976
- presenting: 0.04866725402871602
- thin: 0.04836044390597229
- marked: 0.046988392946232097
- causes: 0.04694403020013679
- result: 0.04651006685186568
- studies: 0.04557306351926729
- nerve: 0.04432068758985646
- was: 0.04330336567654687
- being: 0.04329215455430025
- this: 0.04269553391852786
- cause: 0.04232342400555912
- space: 0.04135407718639159
- should: 0.0405375045877446
- between: 0.04036675691629559
- adjacent: 0.04027037541022549
- found: 0.04019864492629389
- some: 0.039089356888061
- only: 0.0388130815696566
- brain: 0.03872946473583235
- negative: 0.038462060352540746
- include: 0.03696467200523245
- scan: 0.03685893293088591
- been: 0.036195573319011576
- blood: 0.036080670559557534
- t2: 0.03574306150339974
- low: 0.03564849327587485
- one: 0.03557030888334007
- signal: 0.035217718063237126
- is: 0.034027500734123375
- symptoms: 0.03399207407050066
- none: 0.033951711927549824
- noted: 0.03293935271917183
- tissue: 0.03259013525717045
- woman: 0.03235565818972448
- most: 0.0323324857573493
- to: 0.031062980833222106
- in: 0.03091008890589463
- after: 0.03013855923519195
- seen: 0.029248629543228405
- also: 0.029222501488055434
- has: 0.028377552058716966
- that: 0.026960549377454353
- from: 0.024673991975271887
- not: 0.024526044550360174
- with: 0.024330271135114618
- an: 0.0237569458641393
- are: 0.02357416220744631
- patient: 0.020206615303715047
