Texto: 
suprapubic tenderness
the patient had an enlarged prostate which was causing urinary stasis which contributed to the formation of the bladder calculus. the patient went to surgery for the calculus. this case is a great example of the "jack" calculus named after the metal objects in the children's game jacks.
see image captions
bladder (jack) calculi
bladder calculus from frequent infections, benign prostatic hypertrophy, foreign body.
70 year old male with suprapubic pain and gross hematuria.
this case is a great example of the "jack" calculus named after the metal objects in the children's game jacks.


Keywords by value: 
- calculus: 0.48079713921410366
- jack: 0.38569731816404834
- jacks: 0.26909176313286576
- named: 0.21880591144712916
- suprapubic: 0.2138782291912492
- objects: 0.2138782291912492
- game: 0.19835978425876738
- bladder: 0.19586040785728906
- metal: 0.1934321020028874
- the: 0.18466189091156657
- example: 0.1677976352545831
- great: 0.16640379204095163
- children: 0.13787153433736124
- captions: 0.11080866299128413
- prostatic: 0.10387669078389024
- contributed: 0.1021395366879042
- stasis: 0.09917989212938369
- calculi: 0.09852428361162566
- case: 0.08453431675837747
- went: 0.08169340949954242
- after: 0.08162792685714784
- prostate: 0.0814899750583607
- hypertrophy: 0.07924533402051148
- frequent: 0.07714634576716967
- which: 0.0765115981302499
- foreign: 0.07626992381308192
- gross: 0.07465936931974068
- hematuria: 0.07440724757094061
- infections: 0.07428278469602864
- urinary: 0.07275365609593844
- 70: 0.06946256470915145
- causing: 0.06910928403063542
- formation: 0.06669924601990856
- this: 0.05781875458331393
- benign: 0.0577932195076312
- enlarged: 0.05735411699590309
- body: 0.05536995271931103
- patient: 0.05472803471362326
- image: 0.053805705212676
- tenderness: 0.05276137281298579
- see: 0.052335488656518915
- of: 0.049392962853713696
- is: 0.04608041013807402
- surgery: 0.04523308903824128
- to: 0.042065825171537764
- had: 0.04191781084925498
- in: 0.041858777267164776
- male: 0.03745894145555796
- from: 0.03341378724367742
- an: 0.03217191346497411
- pain: 0.030105637194071812
- was: 0.02932094346754679
- year: 0.02592792194600957
- for: 0.025499857893051252
- old: 0.024899780241083854
- and: 0.017384912120154146
- with: 0.01647415837908303
