Texto: 
noncontributory
supportive
multiple ct axial images following administration of iv contrast showed partial anomalous pulmonary venous return from the left upper lobe pulmonary vein draining into the left subclavian vein.
partial anomalous pulmonary venous return
(1) total anomalous pulmonary venous return
(2) atrial septal defect...can be present with papvr (3) ventricular septal defect… can be present with papvr and can present with pulmonary hypertension and right sided heart failure
70-year-old white male, who presented to the emergency department with increasing shortness of breath and a history of pulmonary hypertension


Keywords by value: 
- pulmonary: 0.4091436541821632
- anomalous: 0.3509783245655459
- return: 0.3127557833506988
- papvr: 0.298818146507734
- venous: 0.2396131177171612
- septal: 0.21780479702069483
- can: 0.17611926931782917
- partial: 0.17239024765424327
- present: 0.17221412550395065
- hypertension: 0.1711938107216274
- defect: 0.16412687259311728
- vein: 0.1603757432807453
- draining: 0.10835759961396715
- atrial: 0.10514351309168615
- subclavian: 0.10469265417579916
- noncontributory: 0.09961598947619502
- department: 0.09463007690103555
- ventricular: 0.09410356208121395
- supportive: 0.09346469454417614
- total: 0.0916642108749692
- be: 0.09076328735070949
- shortness: 0.08970142421792897
- administration: 0.08908851498924257
- increasing: 0.08810773567133932
- with: 0.08762306069375163
- failure: 0.08493485096227454
- emergency: 0.08299920825295339
- breath: 0.08199326985642806
- iv: 0.07993399755667507
- heart: 0.07778591343093928
- left: 0.07632336234875786
- showed: 0.07451408036621693
- white: 0.0738093997997534
- sided: 0.07196121038451013
- and: 0.0693503960023508
- following: 0.06711204177364247
- the: 0.06696703007731393
- of: 0.06567805289935656
- presented: 0.06523690442046975
- lobe: 0.06464968992077343
- axial: 0.06462078571643111
- who: 0.06328121540713054
- upper: 0.059782197481380236
- into: 0.059468765025321654
- multiple: 0.054718602758332
- contrast: 0.05435589626767726
- images: 0.05174784402512318
- male: 0.04980932902847839
- from: 0.04443046862075596
- history: 0.042741246641136696
- ct: 0.0425903882119001
- right: 0.03708990721131646
- to: 0.027967561887853185
