Texto: 
physical exam:	on the scalp there were numerous 1-2 cm subcutaneous erythematous nodules with overlying partial alopecia. 
laboratory:	hct = 32, wbc = 7.2, neuts 9, blasts 10, lymphs 65, plts 50k
histopathology: sections demonstrated a dense, diffuse infiltrate of atypical monomorphic lymphoid cells that replaced much of the dermis and subcutaneous tissue. immunophenotyping of cells from paraffin block revealed a t-cell population. flow cytometry demonstrated this population to be cd2+, cd3+, cd4+, cd8+, c5+, and cd7+ as well as cd10+. these findings were consistent with the diagnosis of t-cell lymphoblastic leukemia, group 2.
the patient was admitted to the oncology service for a chemotherapy regimen to include cyclophosphamide,danorubicin,vincristine,prednisone, l-asparaginase, cytarabine, 6-mp, and mtx. the scalp nodules resolved after the second course of chemotherapy. he is currently in clinical remission undergoing late intensification.
all t-cell subtype leukemia cutis (1997 uniformed services dermatology seminar, case#14) submitted by: richard laws, cpt, mc, usa
presented with a five month history of an increasing number of asymptomatic scalp nodules. these were originally diagnosed as bug bites by his primary care physician. two weeks before presenting to the dermatology clinic, the patient had a cbc as part of gulf war veteran screening which revealed increased lymphocytes and the presence of blast cells.


Keywords by value: 
- scalp: 0.21734860845618473
- nodules: 0.1701331488884659
- cells: 0.1649782031115438
- the: 0.14241718607386042
- dermatology: 0.13967511157547086
- subcutaneous: 0.13597350136490186
- population: 0.13505225434644622
- leukemia: 0.1303894713377552
- of: 0.12570835413999779
- as: 0.1146940317494773
- neuts: 0.11414271960241175
- 50k: 0.11414271960241175
- monomorphic: 0.11414271960241175
- immunophenotyping: 0.11414271960241175
- danorubicin: 0.11414271960241175
- cytarabine: 0.11414271960241175
- intensification: 0.11414271960241175
- laws: 0.11414271960241175
- veteran: 0.11414271960241175
- were: 0.11037385421610567
- blasts: 0.10906946221876428
- paraffin: 0.10906946221876428
- mtx: 0.10906946221876428
- bug: 0.10906946221876428
- gulf: 0.10906946221876428
- cutis: 0.10546992882113425
- bites: 0.10546992882113425
- richard: 0.10267791380756092
- war: 0.10267791380756092
- chemotherapy: 0.10136066188589628
- alopecia: 0.09846790849589405
- lymphs: 0.09846790849589405
- lymphoblastic: 0.09846790849589405
- cpt: 0.09846790849589405
- cytometry: 0.09679713803985676
- plts: 0.0953234140538393
- revealed: 0.09359922570494453
- cyclophosphamide: 0.08893186564263594
- demonstrated: 0.0877291995991553
- lymphoid: 0.08736580033527899
- remission: 0.08665062327256182
- usa: 0.08597412380556069
- blast: 0.08533233224500593
- vincristine: 0.08413979295183432
- subtype: 0.08413979295183432
- sections: 0.08305108987493179
- replaced: 0.08068325759352557
- dermis: 0.08068325759352557
- these: 0.08060988278785529
- lymphocytes: 0.08025907486135844
- block: 0.07984880229432698
- regimen: 0.07906653556818684
- oncology: 0.07635058274782278
- infiltrate: 0.07575465144233791
- submitted: 0.07546700217055682
- prednisone: 0.07518581747771097
- mc: 0.0749108131713829
- service: 0.07386752645015508
- originally: 0.07267498715698348
- erythematous: 0.07244953615206157
- histopathology: 0.07201046681224807
- seminar: 0.07179657797563774
- to: 0.0713735363951387
- uniformed: 0.07117601151304949
- 1997: 0.07058477433339376
- services: 0.07002021877272399
- group: 0.06783131772398937
- hct: 0.06767779196654528
- late: 0.0673762787684141
- number: 0.06570550831237681
- undergoing: 0.06482489025252752
- five: 0.06446566388818524
- resolved: 0.06411646376577707
- part: 0.06377674537078408
- dense: 0.06291349329880346
- physician: 0.0626045345828978
- much: 0.06181610421513016
- 32: 0.06116476500645793
- 65: 0.061074423875715086
- overlying: 0.06080724947718372
- by: 0.06061916236227419
- numerous: 0.06028942969621248
- clinic: 0.060121478285230116
- cbc: 0.0595507907997864
- and: 0.0589943334226409
- atypical: 0.05855541297787316
- admitted: 0.05848202747571075
- screening: 0.05798003840031589
- before: 0.057701978240449404
- increasing: 0.056212986171694436
- presenting: 0.05591147297356327
- partial: 0.0549927343705146
- currently: 0.054827736037726456
- second: 0.05343318413346929
- 14: 0.05328740937097228
- course: 0.052720722684924635
- laboratory: 0.05182979896380881
- diagnosed: 0.0517014676618964
- presence: 0.05128296068045071
- care: 0.05099811798662842
- wbc: 0.05044717775726542
- asymptomatic: 0.048590118119358414
- flow: 0.04754019539041694
- patient: 0.046428821514122344
- clinical: 0.04523354754511531
- diffuse: 0.04476039335219179
- primary: 0.043887369946445674
- month: 0.043417688283229894
- his: 0.04328666936617434
- weeks: 0.04277589672267513
- all: 0.04248729959344495
- include: 0.04246693800676946
- two: 0.04238582140337197
- he: 0.04226512407917592
- with: 0.04192782161721392
- 10: 0.04173594703100459
- presented: 0.041621330728000006
- cm: 0.04099095366626103
- physical: 0.038700673959390385
- consistent: 0.038700673959390385
- increased: 0.03859571786673133
- tissue: 0.03744124263844625
- diagnosis: 0.03699982610365131
- exam: 0.03592975622788536
- case: 0.035857570303141136
- had: 0.035561199454113436
- findings: 0.035225979796709384
- after: 0.03462474457971854
- well: 0.03455968970742623
- which: 0.032454512133845696
- that: 0.03097368154325116
- be: 0.028953617851301912
- there: 0.028399531766831933
- from: 0.028346765458789284
- an: 0.027293215183940265
- history: 0.0272690370271398
- was: 0.02487457950945804
- this: 0.024525425138729615
- for: 0.021632941086723312
- on: 0.02155620246991064
- is: 0.019546281433212367
- in: 0.017755558999205372
