Texto: 
not applicable.
surgical repair of the hernia is advocated for symptomatic patients.  if obstruction and strangulation of the stomach and esophagus occur, emergent surgery is indicated.  since the rates of morbidity and mortality are so high for a gastric volvulus, some surgeons advocate elective surgery for asymptomatic patients.  symptoms of a gastric volvulus include severe chest pain, retching with the inability to vomit, and the inability to pass a nasogastric tube.  this constellation of symptoms is known as borchardt’s triad.
the pa and lateral chest radiographs show intrathoracic stomach and bowel.

the axial ct image through the chest shows the esophagus, the gastric fundus, and a loop of bowel within the thoracic cavity.  these findings are consistent with a type 4 paraesophageal hernia.

a barium esophagram demonstrates a tortuous esophagus that deviates to the left just below the aortic arch.  the esophagogastric junction projects to the left of midline with a large paraesophageal hiatal hernia which includes the stomach.  the pyloric channel of the stomach projects below the level of the diaphragms.  the mucosa of the esophagus and stomach are normal with no evidence of ulceration or neoplastic change.
gastric organoaxial rotation with type 4 paraesophageal hernia
there are four types of paraesophageal hernias:

type 1:  sliding hiatal hernia with esophagogastric  junction displaced into the thorax.

type 2:  shows fundus or other portions of the stomach herniated into the chest while the esophagogastric junction remains in normal position at the level of the hiatus.

type 3:  compound or mixed hiatal hernia which shows displacement of the esophagogastric junction, gastric fundus, and body into the chest.
	
type 4:  not universally recognized since some authors consider it to be a variant of type 3 paraesophageal hernias. it is defined as a type 3 paraesophageal hernia with additional herniation of viscera such as the small or large bowel.

organoaxial rotation
organoaxial volvulus
mesenteroaxial rotation
mesenteroaxial volvulus
the patient presented complaining of solid food dysphagia and a prior egd showing a dilated esophagus.
this patient presented complaining of dysphagia.  typically, true dysphagia is not a presenting symptom with these types of hernias.  reflux symptoms are also uncommon with these types of hernias.  as the disease progresses, food and air may distend the herniated gastric segment which causes discomfort and chest pain that is most prominent after a meal.  belching and vomiting usually lessen the discomfort.  with even larger herniations, patients may even complain of difficulty breathing which is most noticeable after eating. 

this patient’s paraesophageal hernia and organoaxial rotation were initially supported by her chest x-ray.  a single fluid level within the mediastinum with the patient in the upright position can often indicate a hiatal hernia while seeing two air fluid levels strongly suggests an intrathoracic stomach with organoaxial or mesenteroaxial rotation.

this patient’s stomach was in an organoaxial rotation.  this means that the stomach rotated around an axis that connects the esophagogastric junction  and the pylorus.  this is the most common type of gastric rotation in both children and adults.  this type of rotation is usually associated with diaphragmatic defects such as the paraesophageal hernia seen in this case.  the second type of gastric rotation is referred to as a mesenteroaxial rotation.  mesenteroaxial rotations occur when the antrum rotates anteriorly and superiorly along an axis that bisects both the lesser and greater curvatures of the stomach.  patients with this type of gastric rotation usually present without diaphragmatic defects and usually have chronic symptoms.  the final type of gastric rotation combines both the organoaxial and mesenteroaxial forms.  this is very rare and is usually observed in patients with chronic volvulus.  a gastric rotation is defined as a gastric volvulus when the abnormal rotation has led to obstruction and strangulation.  therefore, the patient in this case has a gastric rotation with the possibility of developing a gastric volvulus.

references:
1.  abbara s, kalan mm, lewicki am.  pictorial essay: intrathoracic stomach revisited.  ajr 2003; 181:403-414.

2.  eisenberg rl.  gastrointestinal radiology. 3rd ed. philadelphia, pa: lippincott. 1996.


Keywords by value: 
- rotation: 0.33635371843090767
- gastric: 0.29696891405091547
- the: 0.26128774981146846
- organoaxial: 0.2535878144561175
- stomach: 0.2311178680825406
- paraesophageal: 0.2302570676202476
- mesenteroaxial: 0.22327145772462442
- type: 0.2196115088297444
- hernia: 0.20845150147100264
- esophagogastric: 0.17710981250844254
- volvulus: 0.17628876726084247
- of: 0.14291339403926268
- hernias: 0.11579496048896981
- and: 0.11447912266548976
- esophagus: 0.10369062722068241
- hiatal: 0.10224660702784322
- junction: 0.10084257276316899
- this: 0.09518368934743796
- chest: 0.09304714520506112
- intrathoracic: 0.08967472277959423
- is: 0.08965216968647739
- usually: 0.0792656877078105
- with: 0.07889588124587407
- fundus: 0.07845339941136967
- patients: 0.0708318665743446
- as: 0.07081612725649468
- types: 0.07025505564125607
- dysphagia: 0.06823434371473965
- strangulation: 0.06726403076521253
- projects: 0.05978314851972949
- symptoms: 0.05511312685900615
- that: 0.054640685316317335
- food: 0.05230226627424644
- inability: 0.05194905495219794
- herniated: 0.05177761062249873
- diaphragmatic: 0.05160943209847927
- patient: 0.04914306274670253
- axis: 0.04866251346406141
- bowel: 0.04848250005046692
- are: 0.04777752710966898
- discomfort: 0.04655032928752261
- which: 0.04580241537316268
- level: 0.04563454550436229
- complaining: 0.045573251307392086
- shows: 0.044339345606793173
- to: 0.0440685304981201
- in: 0.043851625282277415
- or: 0.043802221475077764
- defects: 0.043420013902586437
- these: 0.042661178968789425
- even: 0.04236546520967753
- both: 0.042128520380055934
- below: 0.04147625088827296
- borchardt: 0.04027184443176383
- rotations: 0.04027184443176383
- bisects: 0.04027184443176383
- curvatures: 0.04027184443176383
- abbara: 0.04027184443176383
- kalan: 0.04027184443176383
- lewicki: 0.04027184443176383
- essay: 0.04027184443176383
- into: 0.040159296418053055
- position: 0.040153082752870224
- most: 0.03931676217041048
- pa: 0.03865018225314459
- an: 0.038518378386599175
- belching: 0.03848189731268159
- lessen: 0.03848189731268159
- rotates: 0.03848189731268159
- combines: 0.03848189731268159
- pictorial: 0.03848189731268159
- diaphragms: 0.037211909620770735
- revisited: 0.037211909620770735
- eisenberg: 0.037211909620770735
- occur: 0.03704044598334517
- since: 0.03648263279210962
- advocate: 0.036226830636588214
- vomit: 0.036226830636588214
- deviates: 0.036226830636588214
- defined: 0.035929723978478045
- universally: 0.035421962501688505
- distend: 0.035421962501688505
- obstruction: 0.035277431957335105
- advocated: 0.03474145618994007
- noticeable: 0.03474145618994007
- rl: 0.03474145618994007
- retching: 0.034151974809777656
- air: 0.032942870921018795
- connects: 0.032746144006638486
- while: 0.032549527231896656
- such: 0.03239696869668082
- viscera: 0.03236202769069542
- seeing: 0.03236202769069542
- nasogastric: 0.03200867493323554
- compound: 0.03200867493323554
- some: 0.03168880899324513
- meal: 0.03137694870651289
- esophagram: 0.031092039998784567
- hiatus: 0.030572080571613182
- when: 0.03042303033624152
- herniations: 0.030333397969795582
- chronic: 0.029894886527911457
- not: 0.029824018722353178
- elective: 0.0296862091956454
- triad: 0.0296862091956454
- egd: 0.0296862091956454
