Texto: 
right adnexal tenderness to palpation without a mass.

quantitative hcg was 18,000 miu/ml.
the patient was taken to the operating room where an ectopic pregnancy was visualized and an salpingectomy performed.
fetal pole with heart rate in rt fallopian tube
ectopic pregnancy
there is no differential when a fetal pole with cardiac activity is seen outside the uterus.
25 yeal old pregnant female, at approximately 6 weeks gestation, presents to the emergency room with right adnexal pain.  she is status post bilateral tubal ligation with reanastomosis.  follow up hsg demonstrated unilateral right sided tube patency with evidence of stricture at anastomotic site.  the patient has been actively trying to conceive 'naturally' for two years without success.
this case is distinct from those that show findings consistent with an ectopic pregnancy, in that the imaging confirms the extrauterine fetal pole.


Keywords by value: 
- fetal: 0.26899572581506836
- ectopic: 0.25634867014204993
- pole: 0.2526138188313241
- pregnancy: 0.2372019812723495
- adnexal: 0.19269942133653264
- room: 0.15813465418156636
- yeal: 0.1545129851307432
- tube: 0.15440836641257719
- reanastomosis: 0.1389932798575808
- extrauterine: 0.13590520232066328
- the: 0.13495134198300118
- hsg: 0.1332942699655107
- conceive: 0.1332942699655107
- salpingectomy: 0.13103257748499333
- anastomotic: 0.1272530760347059
- actively: 0.1272530760347059
- trying: 0.12038549704750089
- patency: 0.11638165412099213
- quantitative: 0.11551287221183094
- tubal: 0.11468648715543076
- with: 0.11351390435887503
- ligation: 0.1117333707615435
- an: 0.11083903116841186
- rt: 0.10864529322462595
- operating: 0.10755216983924347
- is: 0.10583782489049616
- success: 0.1046414502981172
- distinct: 0.10254773473653304
- without: 0.10192457271551067
- fallopian: 0.10177771423742094
- pregnant: 0.10140544576123105
- was: 0.10101683788329424
- to: 0.09661709661522389
- right: 0.09609845048850607
- gestation: 0.09581196601636853
- stricture: 0.0935833870045298
- confirms: 0.09335294081249751
- hcg: 0.09061171909308771
- unilateral: 0.08842319101935825
- uterus: 0.08474665361766971
- that: 0.08385705216078662
- those: 0.08267536975680823
- site: 0.07792503811548117
- outside: 0.07756077603690398
- taken: 0.07720418320628859
- where: 0.07593008396394611
- visualized: 0.07544612150141522
- rate: 0.07321427490321847
- at: 0.0729875745419637
- cardiac: 0.0717463262397944
- emergency: 0.07168253131000975
- activity: 0.07093516593393329
- 25: 0.0684465267731236
- status: 0.06742588467795733
- heart: 0.06718005258553299
- palpation: 0.06515800270939949
- patient: 0.06284987630606567
- differential: 0.06277760131850868
- sided: 0.06214952919518113
- approximately: 0.061649228110134145
- show: 0.061335238058490976
- tenderness: 0.060591354547743725
- demonstrated: 0.059378734624568524
- years: 0.05922545272925518
- when: 0.058362775535905
- weeks: 0.057904976482838745
- she: 0.05751430764217293
- two: 0.05737693840716208
- performed: 0.05715943899681218
- been: 0.056290657087650985
- evidence: 0.054840439649966786
- post: 0.05257285892540116
- consistent: 0.052388419347865964
- follow: 0.052085414239619036
- bilateral: 0.05192600097971284
- imaging: 0.050775952973175026
- case: 0.04853976010360243
- in: 0.048070773732892313
- up: 0.04779321255103759
- findings: 0.04768478718137897
- female: 0.04662257171303006
- presents: 0.04647817583564031
- seen: 0.04548690419656456
- has: 0.044132221303569676
- there: 0.03844394495674742
- from: 0.03837251613677189
- mass: 0.036905441665171956
- pain: 0.03457342445537699
- this: 0.03319963518466591
- no: 0.03141902730536012
- for: 0.029284130570133154
- old: 0.028594999188062954
- and: 0.01996489700499921
- of: 0.01890768672150186
