Texto: 
the physical exam was significant for hemotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss.  the pt demonstrated marked agitation, disinhibition (eg. use of profanities, disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
the film included is a head ct without contrast; this film is part of a full head ct series and was chosen because it best demonstrates the basilar skull fracture. there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm horizontal fracture that is also a longitudinal fracture of the petrous part of the left temporal bone--this one is not as easily seen;however it is best seen in section #3. the most posterior fracture line is about 6 mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture--temporal bone involvement
none - imaging shows t-bone fracture
23 year old man, who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the patient lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal bone. despite the numerous mechanisms of injury, there are three types of fx's of the temporal bones: longitudinal and transverse or a combination of the tow (mixed). the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the longaxis of the temporal bone while transverse fx's cut horizontally through the long axis. it should be noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx. longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis, and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous bone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones--vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidece of meingitis is low. this pt did not receive and surgical tx for the fracture, but depending on the situation, sugical tx may be needed. longitudinal fx's are repaired sugrically if there is massive bleeding csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis. in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injurt might not necessarily be an automatic indication for a head ct. feuerman, er al. emphasizes the importance of the gcs and complete neurological examination in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a gcs of 15 with a normal mental status and a normal neurological exam can be sent home for observation. low gcs and/or neurological deficits are indications for head ct.

references:

feuerman, t. et al., "value of skull radiography, head computed tomography scanning, and admission for observation in cases of minor head injury" neurosurgery march 1988, vol 22 , no. 3 pp 449-53

mcelhaney, j.h., et al. "mechanisms of a basilar skull fracture" journal of neurotrauma august 1995, vol 12, no. 4

samii,m. and brihage,j.,eds. traumatology of the skull base springer-verlag,berlin 1983 pp.76-87


Keywords by value: 
- fx: 0.4548747950288335
- the: 0.2905643887767072
- longitudinal: 0.19423405246737244
- skull: 0.1865523692456596
- head: 0.16760696762611807
- of: 0.15998406945606714
- fracture: 0.15971380172724164
- temporal: 0.15699847379572154
- basilar: 0.14502010761811826
- auditory: 0.13089435417073994
- external: 0.1239216203343367
- gcs: 0.11967025453945655
- is: 0.1189373339522791
- paralysis: 0.11817653589629204
- and: 0.1161390096193191
- petrous: 0.11551770343329905
- bone: 0.11151541778296224
- pt: 0.11031341287224461
- in: 0.10168560169425978
- transverse: 0.09841934016849031
- canal: 0.09832047551636885
- ear: 0.09298736873558394
- hearing: 0.09281259421890944
- leakage: 0.09231964876848363
- facial: 0.0842628627321378
- feuerman: 0.08171152990951917
- it: 0.0784639703653741
- hematotympanum: 0.07807972909132806
- ct: 0.07780891018832534
- for: 0.0774320394150355
- part: 0.06848393995318604
- can: 0.06703218429533837
- injury: 0.06663816887018706
- sx: 0.06428177348870226
- neurological: 0.06295650149246448
- was: 0.062324516546370834
- best: 0.06166871856788639
- there: 0.06099125369007229
- al: 0.06089674371008603
- mechanisms: 0.06064997267051113
- csf: 0.06055999213734439
- seen: 0.0601374138491337
- vol: 0.059835127269728276
- indications: 0.05908826794814602
- are: 0.0581643312916462
- pp: 0.057758851716649524
- tx: 0.05607444476133427
- that: 0.055432946460472574
- horizontal: 0.055337828005685236
- roof: 0.05510516238073803
- communication: 0.05362652276309109
- mastoid: 0.05270228887442916
- far: 0.052025958444276495
- be: 0.05181768095429751
- easily: 0.05109853185448201
- closed: 0.04961351024658819
- axis: 0.049368094266559026
- observation: 0.04791844639182121
- loss: 0.046693135044039276
- length: 0.046581932598200114
- spaces: 0.04649368436779197
- if: 0.0445309254253536
- or: 0.044437330604867965
- included: 0.04418427734017898
- deficits: 0.04391688067934592
- bones: 0.0411124790452576
- tow: 0.04085576495475959
- longaxis: 0.04085576495475959
- incidece: 0.04085576495475959
- meingitis: 0.04085576495475959
- sugrically: 0.04085576495475959
- injurt: 0.04085576495475959
- mcelhaney: 0.04085576495475959
- samii: 0.04085576495475959
- brihage: 0.04085576495475959
- traumatology: 0.04085576495475959
- berlin: 0.04085576495475959
- not: 0.040341935037398
- et: 0.04002543492986877
- most: 0.03988683450389761
- line: 0.03981466937190122
- posterior: 0.03963225602522308
- typical: 0.03948743214168559
- complications: 0.03913303819673797
- disinhibition: 0.03903986454566403
- profanities: 0.03903986454566403
- sugical: 0.03903986454566403
- neurotrauma: 0.03903986454566403
- about: 0.038251298363058885
- film: 0.0381815927744409
- concrete: 0.037751462701440995
- automatic: 0.037751462701440995
- predicting: 0.037751462701440995
- hospital: 0.037741267454693306
- hemotympanum: 0.0367521005910756
- hyperreflexic: 0.0367521005910756
- smashed: 0.0367521005910756
- traverse: 0.0367521005910756
- emphasizes: 0.0367521005910756
- did: 0.03665327904296366
- middle: 0.036536951136080735
- nerve: 0.03645068604298331
- sidewalk: 0.03593556229234544
- horizontally: 0.03593556229234544
- battle: 0.03524518899766972
- 1983: 0.03524518899766972
