Texto: 
findings consistent with chiari ii malformation: tonsillar and vermian herniation, towering brainstem, beaked tectum, enlarged massa intermedia, concave clivus, elevated torcular herophili, and hydrocephalus.
chiari ii
chiari ii
newborn male, evaluate anatomy.


Keywords by value: 
- chiari: 0.4767004296290275
- ii: 0.35939579212351164
- herophili: 0.23219122466086667
- towering: 0.22452840088965328
- tectum: 0.22452840088965328
- massa: 0.22452840088965328
- torcular: 0.21858465300564117
- beaked: 0.2060654336047018
- intermedia: 0.1975829626601291
- vermian: 0.19526529009096372
- concave: 0.19115926609140774
- tonsillar: 0.18165871843573822
- clivus: 0.17911999537517762
- brainstem: 0.1532986239906484
- newborn: 0.14985688457648802
- anatomy: 0.1440750607859149
- herniation: 0.1278119055621596
- hydrocephalus: 0.12403551319195878
- evaluate: 0.11815306897445901
- malformation: 0.11718874895434692
- enlarged: 0.10358217729912142
- elevated: 0.10358217729912142
- consistent: 0.08238746849056916
- findings: 0.07499040723673576
- male: 0.06765126757272151
- and: 0.06279469178082137
- with: 0.029752514439336217
