Texto: 
thyroglobulin 18 ng/ml. ( should be undetectable )
total or near total thyroidectomy followed by i-131 treatment and thyroid hormone suppression with continued monitoring of thyroglobulin levels and i-131 or i-123 scans usually yearly. adjunctive anatomic imaging with ultrasound, ct, pet or mri scans as indicated on an individual basis.
fdg pet scan: focus of moderately intense radiotracer accumulation in r supraclavicular region. increased uptake in thymus.
suspected metastasis of papillary thyroid cancer
metastatic lesion, reactive lad, granulomatous disease,  lymphoma, retention of fdg in mediport.
25 yo female patient with papillary thyroid cancer s/p thyroidectomy and i-131 treatment with recent “clean” neck/chest mri but persistently high thyroglobulin levels on followup.
papillary thyroid cancer is the most common type of thyroid cancer (70-90% of thyroid malignancies).  most (>80%) are detectedin stage i or ii with survival curves that are similar to normal survival curves.  treatment usually involves thyroidectomy followed by i-131 ablation.  then t4 suppression with follow up i-131 scans and/or mri scans.  patient’s thyroglobulin levels are also followed with a persistently high level (5-10 ng/ml) suggestive of residual thyroid tissue/metastasis requiring further workup.  pet scan showing a lesion with an suv of 3.5, as in this case, is highly suggestive of a metastatic lesion, especially in patient with persistently high thyroglobulin levels.


Keywords by value: 
- thyroglobulin: 0.3817791705007853
- thyroid: 0.3145124128306184
- persistently: 0.2326089435707833
- thyroidectomy: 0.20359137499317057
- scans: 0.19899218106227384
- levels: 0.18130148469031826
- curves: 0.160839215938258
- papillary: 0.15983452803307277
- pet: 0.1588486200782945
- cancer: 0.15232233584372024
- suppression: 0.13479508965600392
- fdg: 0.12383962153914127
- followed: 0.11582263529890008
- survival: 0.11159394951747156
- with: 0.1007549034000222
- of: 0.1006947383178715
- or: 0.0994455764283191
- high: 0.09747842959224119
- total: 0.09369039143424059
- suggestive: 0.09311268576896495
- detectedin: 0.09143044915260741
- mri: 0.08804107147495194
- metastasis: 0.08380568025944558
- undetectable: 0.08224692569248758
- lesion: 0.08222856319295518
- treatment: 0.0817021491863105
- adjunctive: 0.07753631452359443
- mediport: 0.07529985837798109
- thymus: 0.07434461214250845
- usually: 0.07198376465518154
- in: 0.07111267104497249
- clean: 0.06998163696340384
- lad: 0.06786379166439019
- suv: 0.06786379166439019
- scan: 0.06783900701321983
- yearly: 0.06739754482800196
- retention: 0.06695202705704519
- are: 0.06508250354074864
- individual: 0.06428901719450267
- malignancies: 0.06428901719450267
- metastatic: 0.06271194672925737
- supraclavicular: 0.06246169947114409
- ablation: 0.06246169947114409
- basis: 0.06115824205006288
- most: 0.05950806368053291
- hormone: 0.058214021367882125
- moderately: 0.05768172816686293
- t4: 0.057341949879996176
- monitoring: 0.05701331389507009
- requiring: 0.05701331389507009
- patient: 0.055785529109288294
- accumulation: 0.055240025949800695
- intense: 0.05396965703537719
- workup: 0.05385104618877751
- anatomic: 0.05305789242803219
- residual: 0.05202372846541892
- highly: 0.051176252080828766
- granulomatous: 0.05082143628241885
- followup: 0.05047875334415853
- radiotracer: 0.04990588316640528
- involves: 0.04974804526556846
- showing: 0.04936399446483182
- reactive: 0.04906700978626039
- by: 0.048557080656070645
- focus: 0.048429321277082465
- and: 0.04725556234404606
- indicated: 0.0470225897208707
- continued: 0.04684519571712029
- suspected: 0.04684519571712029
- near: 0.046556342884482474
- as: 0.04593603023699355
- stage: 0.04552888069380955
- especially: 0.045225145341725136
- ii: 0.045076661150912425
- 80: 0.04459702419955542
- uptake: 0.04396190227158573
- an: 0.04372474971296718
- similar: 0.043573886090159046
- 18: 0.04332331054972182
- 25: 0.040502076123293373
- then: 0.04047099858036706
- recent: 0.03871113774863681
- type: 0.03835315328135341
- should: 0.03730471610753085
- further: 0.03723707243413409
- yo: 0.03571781252791306
- ultrasound: 0.035264741057643795
- level: 0.03453518664806949
- on: 0.034533841154540564
- region: 0.03419769686436677
- lymphoma: 0.034049456699206
- common: 0.03242306358704363
- is: 0.03131387261363478
- increased: 0.030915890494061776
- follow: 0.0308206641286387
- imaging: 0.03004581254165
- case: 0.028722583181451718
- up: 0.0282808262767681
- but: 0.028271635538330966
- female: 0.027588119333562994
- also: 0.026892062869932516
- that: 0.024810497115134826
- disease: 0.023998767927147103
- normal: 0.023342937805121103
- be: 0.02319238838848861
- ct: 0.0217659111708931
- this: 0.019645323362746634
- to: 0.014292883753226298
- the: 0.011407882460782365
