Texto: 
n/a
tbd
amorphous calcification along the gluteus minimus and gluteus medius tendons near their insertion on the greater trochanter of the left femur.
similar calcification is also seen along the gluteus minimus tendon on the right.
calcific tendonitis
although remote trauma could be considered in the differential, this finding is very suggestive of calcific tendonitis.
54 year old female complains of several months of left hip pain, exacerbated with walking up hills or stairs.
as discussed above, the most common location for this process is in the rotator cuff.  this is a nice demonstration of the disease process as well as a good anatomic correlate of the gluteus muscles and their insertions.


Keywords by value: 
- gluteus: 0.49793284570240254
- minimus: 0.2925749155846666
- tendonitis: 0.24335950201400894
- calcific: 0.20168325536972342
- the: 0.19101449363430054
- their: 0.15889844830205327
- tbd: 0.15309187316472606
- hills: 0.15309187316472606
- nice: 0.1462874577923333
- process: 0.1435958421241299
- calcification: 0.13669287198801644
- along: 0.12826983351434798
- medius: 0.12785081750978963
- insertions: 0.12785081750978963
- trochanter: 0.12302300797203154
- as: 0.11537348301212441
- amorphous: 0.11531124983648322
- of: 0.11240271521350349
- exacerbated: 0.109414177227246
- demonstration: 0.10880386439858208
- stairs: 0.10604657114305698
- correlate: 0.10554558608341782
- is: 0.10486439602766083
- tendons: 0.10324311072446081
- rotator: 0.10121876160529888
- cuff: 0.1004727830968689
- remote: 0.09907349351487021
- this: 0.09868285829515258
- discussed: 0.09493074861397173
- insertion: 0.09391336117326696
- 54: 0.09016862116864077
- walking: 0.08997234111600663
- anatomic: 0.08884055818671803
- tendon: 0.08356280874364568
- complains: 0.08329852370382088
- muscles: 0.08203614281432525
- femur: 0.0785363962584899
- near: 0.07795431178499715
- suggestive: 0.07795431178499715
- good: 0.07785923077602061
- considered: 0.07459537620122958
- hip: 0.07353671649522661
- similar: 0.07296046234525812
- greater: 0.07052596755626257
- could: 0.06963152391226043
- above: 0.0690606609391473
- very: 0.06867230551833052
- location: 0.06665917789954819
- left: 0.06531065389050618
- although: 0.06517062346244203
- finding: 0.06292416926845788
- several: 0.06280776357727323
- differential: 0.062200212949782924
- on: 0.05782373901606225
- months: 0.05572215459617697
- trauma: 0.05559588046245732
- common: 0.054289436224846284
- most: 0.04982038818409753
- in: 0.04762864939162927
- up: 0.047353641040635344
- well: 0.04635256327982039
- female: 0.04619376701100572
- seen: 0.0450685446405951
- also: 0.04502828451766542
- disease: 0.040183728393154504
- and: 0.03956254521197544
- be: 0.03883352006322621
- pain: 0.034255440130899976
- or: 0.033302493238212716
- right: 0.03173819939483709
- year: 0.029501862797810873
- for: 0.02901479379994254
- old: 0.02833200060914079
- with: 0.018744979301509913
