Texto: 
coarse breath sounds bilaterally
antibiotics
pa chest radiograph demonstrates left mid lung opacity that silhouettes the left heart border.
lateral view demonstrates increased density over anterior heart shadow and inferior left major fissure well defined.
lingular pneumonia
•pneumonia
•contusion
•aspiration
•pulmonary embolus
•tumor
6 y/o boy with fever and productive cough.


Keywords by value: 
- pneumonia: 0.28832619137190674
- silhouettes: 0.2698978337991591
- heart: 0.25399450093012516
- lingular: 0.23472165927737698
- productive: 0.19698261859856894
- embolus: 0.195381348250342
- coarse: 0.1924007107662606
- left: 0.18691412243580346
- shadow: 0.18656300535642736
- demonstrates: 0.18351923924271346
- fissure: 0.17825378544609244
- border: 0.1615339425690693
- major: 0.15968873134069808
- opacity: 0.1589293581860863
- sounds: 0.14101116919019757
- pa: 0.14016480976622298
- cough: 0.13636262505102315
- antibiotics: 0.13455996890201094
- breath: 0.13386639520086333
- view: 0.13375224629603352
- mid: 0.13144458096310452
- defined: 0.13029907319483697
- boy: 0.12494234493496305
- inferior: 0.12425742611530952
- fever: 0.12383667454314307
- bilaterally: 0.12181206003103652
- density: 0.12111344175872192
- radiograph: 0.11896073486090797
- lung: 0.11110598202909507
- anterior: 0.10197913719476312
- over: 0.10155948854168963
- increased: 0.09876654666014081
- chest: 0.09641008248615823
- lateral: 0.09064345087663483
- well: 0.08843833965816005
- that: 0.07926173504379332
- and: 0.07548332958581433
- the: 0.036444596527881984
- with: 0.035764469730497656
