Texto: 
right arm is shorter than left.
pending
multiple enchondromas
ollier's disease
ollier's disease, mafucci's syndrome or metachondromatosis.
10 year old boy presents with limb length discrepancy.
in this case, the proximal humeral physeal plate was fused leading to bowing and asymmetrical growth.


Keywords by value: 
- ollier: 0.4434548196991811
- metachondromatosis: 0.2818479469124989
- mafucci: 0.2693207600474901
- asymmetrical: 0.22917831521748008
- discrepancy: 0.22401703822153146
- enchondromas: 0.22172740984959055
- shorter: 0.21959581683162852
- physeal: 0.20381342787537793
- bowing: 0.199227866500449
- fused: 0.18705786100477476
- limb: 0.17625439530230708
- humeral: 0.1698708736157669
- plate: 0.16160687278668212
- length: 0.16067526921301242
- leading: 0.15666462987003324
- disease: 0.14795953714295065
- growth: 0.1453241353351287
- pending: 0.14495412080077513
- arm: 0.14066805742627228
- boy: 0.12056064594664645
- proximal: 0.1101054651103695
- syndrome: 0.10624895113246893
- 10: 0.10305686621198136
- than: 0.09990609018043227
- case: 0.08854163109494878
- multiple: 0.08620337614029429
- presents: 0.08478108441454801
- was: 0.06142178134070261
- or: 0.06131115357219574
- this: 0.06055962874009773
- left: 0.06011969587290051
- right: 0.058431229256102994
- year: 0.05431404873275204
- old: 0.05216028805799405
- is: 0.04826483292946176
- to: 0.04405993822235272
- in: 0.04384307529767357
- and: 0.03641807338339306
- the: 0.035166493000859576
- with: 0.034510218092132984
