Texto: 
no labw were drawn.  unknown physical exam.
no additional treatment needed.  the study was ordered to assess cardiac size and pulmonary vascularity.
right sided aortic arch.  sternotomy wires are also present.
right arch (repaired tetralogy of fallot)
repaired tetrology of fallot
right arch with other cardiac anomalies
15 year old male sent for routine exam after surgery as a small child (vsd repair, pulmonary stenosis and pulmonary insufficiency).  the patient was asymptomatic.


Keywords by value: 
- fallot: 0.3479572835157731
- arch: 0.3445226627824902
- repaired: 0.2985242844087792
- pulmonary: 0.24756084470816597
- labw: 0.21650190965437055
- cardiac: 0.20106033973076534
- tetrology: 0.20005166409582925
- tetralogy: 0.17397864175788655
- wires: 0.16435586497848514
- sternotomy: 0.16185537676565617
- vsd: 0.15853845023649862
- drawn: 0.14790561941994387
- exam: 0.13630060443362402
- vascularity: 0.13539006966679298
- right: 0.13465210077963802
- insufficiency: 0.130486558214623
- anomalies: 0.12925341395819337
- sent: 0.12669291891772247
- assess: 0.1251275590675375
- ordered: 0.11893982410825168
- child: 0.11206377253284472
- needed: 0.11177434592523057
- additional: 0.10494687714609068
- routine: 0.10483924572493059
- repair: 0.10473210022606225
- aortic: 0.10462543628162263
- stenosis: 0.10298095609630022
- unknown: 0.10258704352319836
- was: 0.09436246103835347
- asymptomatic: 0.0921640328863362
- size: 0.09166569042534611
- 15: 0.09148147717688083
- study: 0.0902886287493643
- no: 0.08804799681188528
- sided: 0.08708324250865536
- physical: 0.07340608184476928
- surgery: 0.07278595258607029
- other: 0.07030494819698516
- small: 0.06983350450218748
- were: 0.06978441929815694
- present: 0.06946781640897602
- after: 0.06567500186534446
- treatment: 0.06448862308506645
- also: 0.06367881837885235
- male: 0.06027633298277684
- and: 0.05594919189448918
- as: 0.05438690480263485
- the: 0.054026385318299563
- of: 0.05298648885578032
- are: 0.05137050961414707
- patient: 0.04403228062123825
- year: 0.04172141539619599
- for: 0.04103260438361879
- old: 0.040067001006694136
- to: 0.03384470551901662
- with: 0.026509074135122834
