Texto: 
pain in the right hip.
for plain films, an anteroposterior radiograph of the pelvis shows the ilioischial and iliopectineal lines and the lateral margin of the anterior and posterior walls.  the posterior oblique radiograph specific to the side in question, which is also called the iliac oblique view, shows the posterior part of the acetabulum and greater sciatic notch to advantage.  the iliac wing is also well seen.  the contralateral posterior oblique view, also called the obturator oblique view, shows the acetabulum in question well, in addition to the obturator foramen.  the anterior portion of the iliopectineal line and posterior wall are also seen to advantage.  careful evaluation of all views is of the utmost importance in evaluating for fractures.  resorting to ct or mri in times of question should not be hesitated.
acetabular fracture
there is no differential in this case.
62 year old male with right hip injury.
this patient fractured both the anterior and posterior columns and the posterior wall.  by analyzing the bony lines on the plain film, a posterior column fracture can diagnosed by disruption of the ilioischial line.  with the ct the complexity of the fracture pattern is revealed.	
this case demonstrates the importance in evaluating the pelvic lines carefully as the fracture was initially missed.  the complexity and number of the fracture types can be daunting to those who do not often use the system.  however, the referenced paper gives a detailed description on how to classify the fracture types, resulting in more comfort dealing with the complex anatomy and fracture pathology.


Keywords by value: 
- the: 0.4047459643422945
- posterior: 0.2397532367199
- fracture: 0.23056572870275002
- oblique: 0.20077688175687966
- question: 0.17933608641492296
- ilioischial: 0.17712719684641146
- lines: 0.17338318827584848
- iliopectineal: 0.17128160773551587
- obturator: 0.16304271262256978
- complexity: 0.16304271262256978
- advantage: 0.14582594584891295
- in: 0.12975644589207175
- view: 0.12732206550906763
- acetabulum: 0.1272072704514188
- importance: 0.12121705713181868
- evaluating: 0.11659658295997048
- of: 0.11341583985938035
- also: 0.10904193614108647
- called: 0.10824321083694885
- types: 0.10779164524131926
- and: 0.10778166760388014
- iliac: 0.10670477572720308
- shows: 0.1020441369291238
- to: 0.1014208734674349
- anterior: 0.09707645849724227
- resorting: 0.09268304597967877
- hesitated: 0.09268304597967877
- daunting: 0.09268304597967877
- line: 0.09032127622987358
- hip: 0.0890394341022679
- utmost: 0.08856359842320573
- analyzing: 0.08856359842320573
- referenced: 0.08564080386775794
- dealing: 0.08564080386775794
- sciatic: 0.08337370828093171
- classify: 0.08337370828093171
- paper: 0.07995521503637731
- is: 0.07935718139170242
- columns: 0.0785985617558371
- comfort: 0.0785985617558371
- plain: 0.07647445103739811
- radiograph: 0.0754944403871619
- detailed: 0.07291297292445648
- wall: 0.07050968495411478
- carefully: 0.07035966664289099
- anteroposterior: 0.06743687208744321
- gives: 0.06743687208744321
- acetabular: 0.06624021908641796
- description: 0.06624021908641796
- notch: 0.06516977650061698
- missed: 0.06483663820387033
- careful: 0.06420144339512768
- wing: 0.06303905622007967
- fractured: 0.06303905622007967
- column: 0.0615122179256047
- how: 0.06127864883967989
- can: 0.06082614804586474
- this: 0.059743392668103676
- case: 0.05823216493705084
- contralateral: 0.05795959985827299
- well: 0.056124426005513504
- 62: 0.05520473983324835
- anatomy: 0.0549538676359514
- seen: 0.0545697156721958
- walls: 0.05435252008040724
- number: 0.05335238786360154
- disruption: 0.052345643340821056
- times: 0.05215573486257627
- part: 0.051786246588693956
- foramen: 0.05151768977810401
- margin: 0.050834420079478346
- those: 0.04959198147698322
- by: 0.04922231248775642
- resulting: 0.04822619578434801
- do: 0.04803628730610322
- be: 0.04702024805327247
- addition: 0.046909557552665966
- films: 0.04589540213450128
- not: 0.04575870044436394
- views: 0.045744136693578824
- pathology: 0.04549692722819858
- initially: 0.04544819903996197
- pelvic: 0.045303401228900225
- bony: 0.04465369447972197
- complex: 0.04465369447972197
- use: 0.04434378524773085
- system: 0.04421380725614356
- ct: 0.04412820815250165
- specific: 0.04391683974963018
- film: 0.043308286145289976
- pattern: 0.043268983164857375
- fractures: 0.0428463971638292
- greater: 0.04269698553328897
- diagnosed: 0.04198121020084028
- portion: 0.041442816281281575
- pelvis: 0.04053424692324892
- side: 0.04003712119463275
- right: 0.038429120148771846
- revealed: 0.038000940269739325
- should: 0.03781579058506182
- often: 0.03781579058506182
- injury: 0.03779288232784411
- differential: 0.03765650702155518
- evaluation: 0.0353443567809749
- for: 0.035131577036194864
- on: 0.03500695465510494
- all: 0.03449937372692881
- however: 0.03430272614719246
- with: 0.03404508173900125
- who: 0.03278306165860338
- both: 0.03231868854062934
- more: 0.0318236256143446
- mri: 0.02974907794664542
- demonstrates: 0.02911608246852542
- lateral: 0.028761912939987522
- which: 0.026352824348559737
- male: 0.025803902377802224
- as: 0.023282676843646308
- there: 0.023060210215028173
- an: 0.02216188931398962
- are: 0.02199137786899151
- pain: 0.020738517774161414
- was: 0.020197974995082933
- or: 0.020161596094092273
- patient: 0.018849930219661498
- no: 0.018846384657674162
- year: 0.01786066398987465
- old: 0.01715242005255127
