Texto: 
n/a
multiple sagittal mr sequence images demonstrate a tear of the medial meniscus with a displaced fragment in the intercondylar notch, in the classic "double pcl" sign, suggestive of a bucket handle tear.
meniscal tear
bucket handle tear of medial meniscus
26 y.o. male injuried in weekend football game


Keywords by value: 
- tear: 0.4712431259758486
- bucket: 0.34242498037857505
- handle: 0.33986879890440125
- meniscus: 0.29521259900633773
- injuried: 0.2273086179314168
- weekend: 0.18983106045271222
- medial: 0.18504131160431514
- intercondylar: 0.18266279808203037
- game: 0.16755952649049122
- pcl: 0.16339698866269387
- notch: 0.15983130108285973
- football: 0.14918054755851318
- meniscal: 0.14710290245302995
- sequence: 0.14340467569639379
- double: 0.1252885796028142
- fragment: 0.12310319277471264
- displaced: 0.11875116881330747
- suggestive: 0.11574544427042295
- 26: 0.1154638897889709
- sagittal: 0.10929530959987836
- classic: 0.10631194913313005
- in: 0.10607750342993823
- sign: 0.09840339608869801
- mr: 0.09196936547222549
- the: 0.08508467429782518
- of: 0.08344696984479488
- demonstrate: 0.07389328550103269
- multiple: 0.06952248723513199
- images: 0.06574800240370567
- male: 0.0632850304469002
- with: 0.027832276463130943
