Texto: 
examination: perioral: discreet, confluent, violaceous firm papules
course: tetracycline 500 mg twice a day for one month; and prednisone taper 40 mg over 14 days.
histopathology: the biopsy shows acute and granulomatous inflammation of the dermis. special stains for infectious etiologies were negative.
case 27 (27th annual uniformed services dermatology seminar, 2003) perioral granulomatous dermatitis
history: 12 year old african american male with a three month history of perioral rash that worsened with application of hydrocortisone 1%, hydrocortisone valerate 0.2% and pimecrolemus.


Keywords by value: 
- perioral: 0.467337942532166
- hydrocortisone: 0.3115586283547773
- granulomatous: 0.19251609523219407
- mg: 0.18904789905817967
- valerate: 0.17317331370143527
- pimecrolemus: 0.17317331370143527
- discreet: 0.16001526101209537
- tetracycline: 0.15577931417738866
- taper: 0.14685720832275548
- violaceous: 0.1408119828775772
- application: 0.13492429408227175
- month: 0.1317435747010891
- dermatitis: 0.13043691234838786
- stains: 0.12853702231354663
- 27th: 0.1276539301882373
- confluent: 0.12522726196400213
- papules: 0.1237663061054245
- special: 0.1237663061054245
- 500: 0.12307593702998373
- dermis: 0.12240979649307471
- twice: 0.12176624139293185
- rash: 0.1167857655106317
- prednisone: 0.11406927398715486
- histopathology: 0.10925174380373481
- seminar: 0.10892723919469295
- etiologies: 0.10860818870359196
- uniformed: 0.10798573761603147
- worsened: 0.10798573761603147
- services: 0.10623220958120447
- dermatology: 0.10595507973436666
- annual: 0.10008574092344093
- firm: 0.09816662753772891
- african: 0.09780503455994496
- 2003: 0.09745020072674469
- american: 0.09238877351766395
- 27: 0.08775316860847505
- infectious: 0.08713071752091457
- inflammation: 0.0870289314466863
- history: 0.08274324494607813
- 14: 0.08084578054105875
- course: 0.07998602346154299
- 40: 0.07963897435568687
- biopsy: 0.07590481155618704
- 12: 0.07402376326717322
- three: 0.07269020457561165
- examination: 0.06929288559909282
- day: 0.06897649398569947
- days: 0.0685498904739569
- and: 0.067128093521811
- negative: 0.06703928713647692
- for: 0.06564147246788833
- of: 0.06357342901414738
- shows: 0.06355467046869212
- one: 0.06199897064552048
- over: 0.06021192478093912
- acute: 0.05857873002002067
- were: 0.055818441296359565
- case: 0.054401842643198466
- male: 0.04821321131560682
- that: 0.04699217864320499
- the: 0.043214067662574254
- with: 0.04240760941522308
- year: 0.03337169527976718
- old: 0.03204837936757616
