Texto: 
treatment includes casting for 6-8 weeks.  surgical repair sometimes needed due to nonunion.
three views of the right foot show a nondisplaced transverse fracture throught the metadiaphysis of the proximal 5th metatarsal.
jones fracture.
jones fracture
avulsion fracture
60 y/o woman twisted ankle while walking, heard audible "pop".


Keywords by value: 
- jones: 0.3865960746591433
- fracture: 0.3727611378176005
- throught: 0.22237631144320547
- nonunion: 0.21322242004288083
- twisted: 0.2007092856076311
- metadiaphysis: 0.19906627796860002
- pop: 0.19906627796860002
- audible: 0.19751212606688714
- nondisplaced: 0.18849609971805073
- casting: 0.17337365461626247
- heard: 0.17337365461626247
- metatarsal: 0.1630558468027412
- avulsion: 0.15921751254198166
- walking: 0.15411010119339844
- sometimes: 0.15344927190295327
- 5th: 0.15248566855219192
- ankle: 0.1447744717284631
- needed: 0.13538003659694825
- foot: 0.12956432310132723
- views: 0.12942237314306068
- includes: 0.1275053423789526
- repair: 0.12685053483528413
- transverse: 0.12633722104940368
- 60: 0.12264233220593086
- three: 0.11007004529223262
- while: 0.10597108725579539
- show: 0.10409246511616715
- proximal: 0.10243968199391544
- weeks: 0.09827094400195215
- the: 0.09815437470533069
- due: 0.09425351378404578
- woman: 0.0853965519256895
- surgical: 0.07969517914614567
- treatment: 0.07810801379399875
- of: 0.06417673698791124
- right: 0.05436311937385422
- for: 0.04969830453616186
- to: 0.040992389030327085
