Texto: 
grayscale sonographic images of the gall bladder fossa demonstrate the anterior wall of the gall bladder with underlying echoes and posterior acoustic shadowing.
the wall-echo-shadow (wes) sign
cholelithiasis
emphysematous cholecystitis
crampy abdominal pain with large meals.


Keywords by value: 
- gall: 0.42512078308066337
- bladder: 0.28863292218866005
- wes: 0.24494252222452798
- grayscale: 0.2317234930967497
- wall: 0.226260819301927
- crampy: 0.22401671369644335
- meals: 0.2177879046342661
- echoes: 0.21640037024124748
- emphysematous: 0.20912541354210892
- acoustic: 0.18652733398746818
- cholelithiasis: 0.18652733398746818
- shadowing: 0.17925237728832963
- cholecystitis: 0.17925237728832963
- sonographic: 0.16736423243105017
- underlying: 0.15181548834770325
- the: 0.14843456884918016
- fossa: 0.14599656823132096
- sign: 0.12875232048776564
- anterior: 0.103837267409006
- abdominal: 0.10171436191295324
- demonstrate: 0.0966829637479924
- posterior: 0.09616899402868435
- large: 0.0931824329885095
- images: 0.08602556632580038
- with: 0.07283224607116391
- of: 0.07278875480751103
- pain: 0.06654850359554053
- and: 0.038429343955691156
