Texto: 
normal
multiple fluoroscopic views of the diaphragm/esophagogastric junction during a barium swallow demonstrate a haital hernia.
hiatal hernia
none
47 year old woman with multiple years of burning sensation following large meals.
see factoid


Keywords by value: 
- hernia: 0.34958293126517465
- haital: 0.3376888466756742
- burning: 0.2563540551562386
- meals: 0.2472803426980361
- swallow: 0.2200466409607413
- hiatal: 0.2143404361714569
- fluoroscopic: 0.20882357736465604
- multiple: 0.2065647026153618
- 47: 0.19362510560752638
- barium: 0.1880269798990066
- sensation: 0.18095467695324652
- junction: 0.1691177177141813
- views: 0.1666678581713415
- factoid: 0.14746797970390402
- during: 0.13374749430717764
- see: 0.1313537850350439
- years: 0.12943750202653695
- following: 0.12667519136141758
- none: 0.1153969338063115
- woman: 0.1099721791450982
- demonstrate: 0.10977559313412752
- large: 0.10580102692815029
- normal: 0.08621471094685683
- of: 0.08264567430221148
- year: 0.0650749763330493
- old: 0.062494503541809694
- the: 0.04213382638822342
- with: 0.04134752753645684
