Texto: 
wnl (we never looked)
non required at this time
• chest plain film: right sided aortic arch, the lateral view shows an opacity located posterior to the esophagus ans anterior displacement of the trachea.

• barium swallow: extrinsic compression on the posterior wall of the esophagus.

• chest ct:  right sided arch and an aberrant left subclavian artery arising from a large aortic diverticulum and traveling posterior to the esophagus causing compression on the posterior esophageal wall.
right aortic arch with aberrant left subclavian artery
none.
this 40 y.o. woman presents with dysphagia and no other significant symptoms.  no pmh


Keywords by value: 
- arch: 0.30578419149167324
- esophagus: 0.2968576170676901
- aortic: 0.2785837441094937
- posterior: 0.24853820113693378
- aberrant: 0.24393625641578923
- subclavian: 0.22489488189886822
- ans: 0.17755765576654522
- compression: 0.17598314867177187
- the: 0.16783061663120033
- sided: 0.15458303200096968
- looked: 0.154416310024696
- traveling: 0.1511692553403283
- artery: 0.14925178777618145
- wall: 0.14618655832122124
- extrinsic: 0.1295889318294571
- chest: 0.12685057895825802
- never: 0.1265746326696927
- swallow: 0.1252151828922623
- right: 0.119511684476768
- trachea: 0.1163838559633211
- we: 0.11553552008183073
- wnl: 0.11268817683429622
- pmh: 0.10872701441910819
- dysphagia: 0.10852735263367842
- barium: 0.10699473790619832
- diverticulum: 0.10644758608760788
- opacity: 0.10455483793546104
- esophageal: 0.10266723302852375
- causing: 0.09870177224363383
- displacement: 0.09796690141536973
- arising: 0.09547253080400737
- located: 0.0950491163335101
- an: 0.09189575380506443
- film: 0.08979035011276282
- 40: 0.08836975613956538
- view: 0.08799157433588593
- required: 0.0857872411308066
- this: 0.08257665560191654
- left: 0.08197678097226158
- plain: 0.07927660436957863
- no: 0.07814779236912398
- and: 0.07448731356260588
- on: 0.07257933745792745
- time: 0.07122046130984477
- shows: 0.07052213788898086
- significant: 0.06937637241651581
- anterior: 0.06708900283679659
- symptoms: 0.06574345220909593
- none: 0.06566538852252472
- woman: 0.06257849001735434
- other: 0.06239978980962317
- large: 0.060204940548767905
- to: 0.060078346253465954
- lateral: 0.05963159622919295
- presents: 0.05780202549872705
- non: 0.05701235599374935
- from: 0.047721519106763095
- with: 0.04705673488143804
- of: 0.04702863528306272
- ct: 0.04574514039379644
- at: 0.04538506050327551
