Texto: 
normal neurologic examination after recovery from seizure, with no focal findings.
surgery followed by radiation and chemotherapy.
well circumscribed, homogeneous 2 cm lesion in the right frontal lobe.  no surrounding edema. no enhancement following contrast iv contrast administration.
embryonal tumor with abundant neuropil and true rosettes (etantr)
astrocytoma
dysembryoplastic neuroectodermal tumor (dnet)
ependymoma
cortical dysplasia
previously healthy 2 year old girl presents in status epilepticus.
this lesion was thought to be benign and non aggressive. surgical intervention was initially not advised.
the parents insisted on obtaining a second opinion.  the surgery was performed elsewhere and the diagnosis was made of etantr tumor.


Keywords by value: 
- etantr: 0.3920657460718298
- neuropil: 0.1960328730359149
- tumor: 0.19235010896741234
- rosettes: 0.18731987562327865
- epilepticus: 0.1763427970801995
- insisted: 0.1763427970801995
- was: 0.17088204324496672
- abundant: 0.1593997191101087
- opinion: 0.154217412827638
- dysembryoplastic: 0.15273483220914547
- neuroectodermal: 0.15004521448641714
- elsewhere: 0.146552862163364
- obtaining: 0.14450475165169094
- embryonal: 0.14354953236272694
- advised: 0.13645300320224393
- dnet: 0.13579175423905465
- surgery: 0.13180890113054208
- parents: 0.12774000578960765
- recovery: 0.12057363940260449
- no: 0.11958533165582066
- contrast: 0.11911870470558376
- true: 0.11902700837697136
- lesion: 0.117535617785457
- homogeneous: 0.10822975427814022
- aggressive: 0.10600181932221915
- thought: 0.10583963820759613
- healthy: 0.10398332824416244
- ependymoma: 0.10354326722030915
- intervention: 0.1029701960406198
- seizure: 0.10200268684815438
- and: 0.10131902160700436
- previously: 0.09840248538686877
- neurologic: 0.09795007087277215
- the: 0.09783698952678348
- administration: 0.09761690302559733
- initially: 0.09612697703164906
- circumscribed: 0.09492728530286901
- made: 0.09454182392395825
- dysplasia: 0.09388346928304239
- astrocytoma: 0.09253716923232494
- second: 0.0917681008269907
- cortical: 0.08800465743277719
- iv: 0.0875860293426205
- chemotherapy: 0.08704025027407165
- girl: 0.0859885959884713
- status: 0.08554420121534723
- benign: 0.08420451618567217
- followed: 0.08277710606137771
- surrounding: 0.08175234724010984
- radiation: 0.08123200957323132
- frontal: 0.0788960763243497
- examination: 0.07843981936130472
- following: 0.07353663572076108
- focal: 0.07332210253439334
- edema: 0.07310968997435945
- performed: 0.07251901216059503
- lobe: 0.07083856445910136
- enhancement: 0.07055519029966953
- cm: 0.07039936006141415
- diagnosis: 0.06354485190288697
- in: 0.06098809026273419
- findings: 0.06049838350713459
- surgical: 0.05957811175659038
- after: 0.05946580019943324
- well: 0.05935407258715216
- presents: 0.05896753813162953
- non: 0.058161945831975884
- by: 0.05205478106838503
- normal: 0.05004878796339223
- be: 0.0497260001509088
- from: 0.048683769700930496
- not: 0.04839185753813714
- with: 0.048005580851700216
- this: 0.04212086035026306
- right: 0.04064050092105217
- year: 0.03777689046853194
- on: 0.03702140895748538
- old: 0.03627889164494762
- to: 0.03064487916314035
- of: 0.023988457328312576
