Texto: 
irregular broadened middle facet of the subtalar joint with classic abnormal orientation (dips beyound horizontal on coronal view) and demonstrates irregularity and sclerosis.
talocalcaneal coalition
patient with pain and swelling after high impact exercises


Keywords by value: 
- broadened: 0.3173692437253934
- dips: 0.3173692437253934
- beyound: 0.3173692437253934
- talocalcaneal: 0.26137746590483163
- subtalar: 0.2522499055990715
- coalition: 0.23394731218381293
- orientation: 0.22201638514309205
- exercises: 0.21880274988735168
- horizontal: 0.21493324923688928
- impact: 0.20983296603164323
- facet: 0.19222001784352927
- irregularity: 0.19222001784352927
- coronal: 0.15803779339791127
- irregular: 0.15321433075422017
- classic: 0.14843318833399446
- view: 0.1453272178424357
- middle: 0.14191026117036057
- sclerosis: 0.14135361493330992
- swelling: 0.1335684477612475
- joint: 0.13077020841947992
- and: 0.12302352954032585
- abnormal: 0.11922778985646515
- high: 0.11278757338120451
- demonstrates: 0.09970053288179734
- after: 0.09627271051300589
- with: 0.07771908177212222
- pain: 0.07101371812288433
- patient: 0.06454673597371927
- on: 0.05993615448534001
- the: 0.039598526121682395
- of: 0.03883633618444509
