Texto: 
mild palpable swelling left popliteal fossa, with subtle palpable bruit.
endovacular therapy was contemplated for the popliteal lesions, possibly in combination with surgical bypass. the other lesions were not considered as much in need of prompt treatment and follow-up evaluation was planned.
multiple aneurysmic arterial dilatations, affecting the left popliteal (also right, not shown), the iliacs (common and internal), the aorta, and the left renal artery.
popliteal aneurysm
a number of causes may be considered, but the most common is atherosclerosis.
54 yom noticed swelling in his left popliteal fossa and presented to the emrgency department, where dvt was suspected and patient was sent for ultrasound. no dvt was found but bilateral l>r popliteal aneurysms were noted. patient sent to ir for furter evaluation.


Keywords by value: 
- popliteal: 0.5846305855142698
- dvt: 0.1896477211182863
- sent: 0.16909935211741955
- was: 0.15743412459532813
- endovacular: 0.14448452592095468
- aneurysmic: 0.14448452592095468
- emrgency: 0.14448452592095468
- furter: 0.14448452592095468
- the: 0.14422000586320943
- fossa: 0.14185122838685604
- considered: 0.14080273947308725
- dilatations: 0.13350630436806618
- iliacs: 0.13350630436806618
- palpable: 0.1269441505693077
- left: 0.12327733236112208
- yom: 0.1225280828151777
- swelling: 0.12161590471873142
- contemplated: 0.1115498612622892
- ir: 0.11058967481339786
- evaluation: 0.11019734147710059
- bruit: 0.10724291367596574
- lesions: 0.10377461704342299
- common: 0.10247419792195937
- atherosclerosis: 0.10008427123143822
- bypass: 0.09915234210635303
- prompt: 0.09827221425652793
- aneurysms: 0.09664635458602397
- and: 0.09334550997080086
- were: 0.09314253860448371
- planned: 0.09258036768632659
- affecting: 0.09088178876138932
- noticed: 0.0895934181565122
- but: 0.0893534680322474
- 54: 0.0850990337578481
- possibly: 0.0849137892392049
- combination: 0.08384563900625465
- need: 0.08317157022346366
- number: 0.08317157022346366
- for: 0.08215044940435565
- much: 0.07824827148778304
- subtle: 0.07788965482852725
- department: 0.07642314936402535
- arterial: 0.07440280587004923
- suspected: 0.07402791911877468
- aorta: 0.0733924895983588
- not: 0.07133369507420473
- where: 0.07100194314015755
- shown: 0.0700372565560485
- aneurysm: 0.06879168894856896
- causes: 0.06826806354719842
- in: 0.06742620642116338
- internal: 0.0608885541912969
- patient: 0.05877068891387137
- found: 0.05845862902353663
- renal: 0.05626163156486621
- artery: 0.05611150507788833
- ultrasound: 0.055727708226987145
- his: 0.05479327918463811
- presented: 0.05268525456009269
- therapy: 0.05191021268447698
- mild: 0.05121514715456587
- bilateral: 0.04855581314526087
- noted: 0.04790184854280904
- most: 0.04701931604319687
- other: 0.0469186490149447
- may: 0.045465460588662944
- to: 0.04517314641386785
- multiple: 0.044190685335319786
- surgical: 0.04391159043432239
- treatment: 0.043037071352469085
- also: 0.04249664078881867
- be: 0.036650167119843674
- as: 0.03629559743496775
- with: 0.035382145267274734
- of: 0.03536101706800267
- right: 0.029953769578699985
- no: 0.02937981724494725
- is: 0.024742140508237687
