Texto: 
physical exam revealed decreased breath sound, poor ventilation, and expiratory wheezing.  laboratory assessment (cbc, chem) were unrevealing.  prior labs revealed no hormonal abnormalities.
progression of imaging findings is compatible with worsening metastatic disease from paraganglioma.  the original site of tumor (head+neck, adrenal, extra-adrenal) has not been confirmed, but no adrenal lesion was discovered.  a laryngeal lesion was found recently, but this may also be metastatic.  the chest lesions have not been biopsied due to concern for bleeding -- but they are presumed to be metastatic in nature.   the patient has had radiotherapy to the spine (which has partially improved multilevel degenerative disc abnormalities).  chest radiation is being considered.
cxr reveals multiple pulmonary nodules.  there is also a large middle mediastinal mass encasing the trachea.  chest ct reveals that the mass is hypervascular in its periphery, with the center of the mass being hypovascular and potentially partially calcified.
metastatic paraganglioma
• vascular mass - hemangioma, angiosarcoma, partially thrombosed aneurysm
• neoplasms - metastatic hypervascular tumors (thyroid, hcc, melanoma, breast, rcc, neuroendocrine tumors, sarcomas)
• svc syndrome with vascular collaterals simulating a hypervascular lesion, making lung cancer, lymphoma, and other hypervascular lesions a possibility.
73 yo man with copd and chronic back pain from degenerative disc disease and spinal stenosis. he presents today with shortness of breath to the er.  cxr and chest ct were performed during the workup and are shown in figures 1 and 2.  comparison chest cts (not shown) revealed only mild progression of the findings over the past 5 years.

pmh is significant: more than a decade earlier, a routine cxr showed multiple pulmonary nodules and a mediastinal mass was evaluated by ct.  gallium scan at that time was positive.  nine years prior, he presented with worsening back pain and was found to have an osteolytic lesion at the l3 vertebral body.  biopsy was performed identifying the diagnosis.
paraganglioma is uncommon, and metastatic paraganglioma is rare.  most primary lesions are in the head+neck, adrenal gland, or paraspinal.  these hypervascular tumors are usually slow growing and usually non-malignant, but treatment is needed as the 5-year survival can drop to 20%.  in the past, surgical resection (perhaps with prior embolization by ir) was the definitive treatment, but recent treatment has focused on radiotherapy.  5-year survival rates with treatment can be above 75%.  in the setting of widespread metastatic disease, 5-year survival rates may drop to 36%.

references:
lee ky et. al.  extraadrenal paragangliomas of the body: imaging features.  ajr 2006; 187: 492-504.

trombetta m et. al.  paraganglioma: a potentially challenging tumor.  oncology 2008; 22(3) - online.


Keywords by value: 
- paraganglioma: 0.2651885910426812
- hypervascular: 0.2577830240678277
- the: 0.1945895920040857
- metastatic: 0.18719873120286937
- adrenal: 0.18063701876142624
- survival: 0.14276326817036705
- chest: 0.12869122176801376
- partially: 0.12554384367115162
- and: 0.12090903760706691
- but: 0.12056063085336924
- was: 0.11895453378975747
- cxr: 0.11702261113882538
- tumors: 0.10758243576027532
- is: 0.10682707710046332
- drop: 0.10607543641707248
- radiotherapy: 0.10561952015233694
- potentially: 0.10235326910723985
- rates: 0.10162567646215065
- revealed: 0.0959159265320916
- lesion: 0.09350740664218457
- mass: 0.09312597991953817
- treatment: 0.09290878729788253
- progression: 0.08942323432663019
- has: 0.08908943872739196
- to: 0.08533014340585925
- disc: 0.08472452760186687
- lesions: 0.08401106463695386
- degenerative: 0.08284396915686774
- prior: 0.0818446976030295
- mediastinal: 0.07874655879155093
- ky: 0.07797859882637687
- extraadrenal: 0.07797859882637687
- trombetta: 0.07797859882637687
- nodules: 0.07748629441254709
- al: 0.07748629441254709
- et: 0.07639380480829513
- with: 0.07638326924844091
- shown: 0.07559850575101715
- worsening: 0.0744708984428751
- reveals: 0.0741823540957207
- are: 0.07400951552072825
- in: 0.0727801273857775
- breath: 0.07147563619003125
- abnormalities: 0.07064152702134727
- gallium: 0.07014621586920661
- being: 0.0679564210218296
- paragangliomas: 0.06727007697573269
- of: 0.06679545032673205
- unrevealing: 0.06612866086460348
- hypovascular: 0.06612866086460348
- 187: 0.06612866086460348
- back: 0.06503943333405353
- vascular: 0.06438181969266021
- body: 0.06418139715414078
- past: 0.06347872920618021
- neuroendocrine: 0.06340654277533893
- simulating: 0.06340654277533893
- online: 0.06340654277533893
- found: 0.06310048707998327
- encasing: 0.06266277619284873
- challenging: 0.06266277619284873
- disease: 0.06140373301879232
- usually: 0.06139303873143722
- sarcomas: 0.061345107994845986
- lee: 0.061345107994845986
- cts: 0.06075536221656515
- hormonal: 0.06020369188371679
- years: 0.05977902523567565
- expiratory: 0.05968547726232831
- laryngeal: 0.05968547726232831
- multilevel: 0.05968547726232831
- ir: 0.05968547726232831
- pulmonary: 0.05944350275534965
