Texto: 
non-contributory
chemotherapy and whole brain radiation
unenhanced mri is negative for leptomeningeal tumor.

enhanced mri reveals multiple enhancing nodules in the basal subarachnoid spaces including the supravermian cistern.
interestingly the post contrast flair scans show more extensive involvement than the t1 contrast scans.
leptomeningeal carcinomatosis
meningitis
sarcoidosis
leptomeningeal carcinomatosis
zuckerguss
61 year old woman treated with gamma knife for cns metastatic lesion four months prior to current exam.  now presents with visual problems and numbness and tingling in lower extremities


Keywords by value: 
- leptomeningeal: 0.4192013139050124
- carcinomatosis: 0.2862603914149829
- scans: 0.22998931574336048
- supravermian: 0.211345253129676
- zuckerguss: 0.20195167227166116
- interestingly: 0.15377637464266325
- knife: 0.14639862298665524
- unenhanced: 0.1443827937846484
- gamma: 0.1425284106784571
- tingling: 0.1397337713016708
- whole: 0.13870393860425653
- mri: 0.13567371124998992
- 61: 0.13414666840355832
- contrast: 0.12842322008854312
- cistern: 0.12832436124164912
- meningitis: 0.12447891368299692
- cns: 0.12341355720505601
- spaces: 0.12025499342042703
- subarachnoid: 0.11893078038363424
- numbness: 0.11747584546581225
- current: 0.11573019333155307
- problems: 0.11463546585502839
- basal: 0.11308465067875781
- visual: 0.11275368189289989
- flair: 0.11242737479446534
- sarcoidosis: 0.11194637299790086
- four: 0.1070962681032048
- the: 0.10547916273815586
- nodules: 0.10500548069069005
- extensive: 0.10182386933054878
- enhanced: 0.1006252871813221
- reveals: 0.10052814900549428
- extremities: 0.10043141641822038
- involvement: 0.09565113340851092
- including: 0.0945769546071602
- chemotherapy: 0.0938390762822407
- now: 0.09071827985945659
- radiation: 0.08757714642248554
- show: 0.08389528816799426
- enhancing: 0.08278747134186697
- brain: 0.08238532664697316
- t1: 0.08234107177010792
- treated: 0.08229690126865491
- and: 0.08192488562030747
- negative: 0.08181650397889406
- for: 0.0801105743027399
- months: 0.07692513406892859
- than: 0.0749151382853069
- prior: 0.07394117784696179
- more: 0.07256744898567921
- metastatic: 0.07248062532005882
- post: 0.07190997033639544
- tumor: 0.06912494120614604
- woman: 0.06882696383800088
- lower: 0.06753155321091373
- exam: 0.06652709389893963
- in: 0.06575194851177645
- multiple: 0.06464008182631625
- presents: 0.0635735684523678
- lesion: 0.06335823810547644
- with: 0.0517553585764206
- year: 0.040727692018578926
- old: 0.039112682578298044
- is: 0.03619165384910689
- to: 0.03303859012807333
