Texto: 
unconscious with multiple extremity, thoracic and jaw/neck injuries.
surgery, amputions and rehab.
skull/c-spine: ap and lateral demonstrate complex mandible fracture and extensive soft tissue swelling in the neck region. no fracture of the skull is seen. there is no obvious fracture or dislocation of the cervical spine but there is apparent prevertebral soft tissue swelling. ct of c-spine recommended. 

chest: ap demonstrates fracture of the right clavicle and the right 5th and 6th ribs. endotracheal tube and nasogastric tube are seen. there is mediastinal shift to the right with volume loss and opacity in the right lung base and the right upper thorax, concerning for collapse of the rll and rul. there is an air fluid level noted on the lateral in the right base concerning for a hemo-pneumothorax. abdomen: no spinal fractures seen but ct needed to confirm. there is a metallic foreign body seen in the left flank soft tissues consistent with previous gunshot. cannot evaluate for free air on supine views. 

extremities: there is a mildly angulated and displaced fracture of the right forearm. there is a displaced and angulated fracture of the right femur. the patient has bilateral, right worse than left, severely comminuted tib-fib fractures. the patient still has his boots on and the right foot appears to be completely severed with the left only partially attached with soft tissues.
multi-trauma
na
32 year old construction worker was involved in a mishap after a crane had toppled over.  the man was struck in the legs by a large support cable that had suddenly became taut while the crane was falling.
the statscan proved extemely valuable in a very quick overview which guided primary life saving treatments as well it focused and guided the confirmatory  radiographic and ct examinations.


Keywords by value: 
- the: 0.28451094043897013
- fracture: 0.211399821827197
- right: 0.20553562024352554
- and: 0.19215438549450273
- crane: 0.1894706312550729
- angulated: 0.17440464384994642
- there: 0.172670423564218
- is: 0.13581973199471478
- soft: 0.13201705539654646
- spine: 0.12285936075236815
- guided: 0.12163601783308244
- concerning: 0.11893432923580997
- seen: 0.11674501330008774
- in: 0.10795459299061048
- displaced: 0.10358787825787634
- skull: 0.10059858208598534
- amputions: 0.09914183446170458
- mishap: 0.09914183446170458
- cable: 0.09914183446170458
- extemely: 0.09914183446170458
- tube: 0.09907470682431387
- tissues: 0.09775699275961967
- boots: 0.09473531562753645
- toppled: 0.09473531562753645
- taut: 0.09473531562753645
- statscan: 0.09473531562753645
- base: 0.09431529650991564
- fractures: 0.09166445426983852
- severed: 0.09160884075914132
- construction: 0.08918375844767665
- saving: 0.08918375844767665
- ap: 0.08901510286451733
- worker: 0.08552704121554795
- quick: 0.08552704121554795
- of: 0.08492360184404675
- swelling: 0.08344993221025782
- rehab: 0.08279580309080507
- confirmatory: 0.08165076474511339
- air: 0.08109925685372693
- valuable: 0.07966932822240995
- nasogastric: 0.07879943907079605
- unconscious: 0.0779940475129847
- suddenly: 0.07724424591094527
- gunshot: 0.07654285335401483
- rul: 0.07588399632166773
- neck: 0.07584684169036841
- rll: 0.07467521695655212
- endotracheal: 0.07358752867881657
- focused: 0.07358752867881657
- prevertebral: 0.07213633451984669
- proved: 0.07126644536823279
- ct: 0.07080504521894206
- 6th: 0.07046105381042145
- overview: 0.07046105381042145
- comminuted: 0.0686754390298935
- examinations: 0.06772981568567858
- clavicle: 0.06685992653406467
- severely: 0.06658477733998688
- attached: 0.06579880993865599
- mandible: 0.06554896416149837
- metallic: 0.06554896416149837
- tissue: 0.0650412657527554
- was: 0.06481652406622061
- forearm: 0.06437925426682807
- treatments: 0.0641596950285222
- left: 0.0634424731641159
- falling: 0.06312388185003368
- thorax: 0.06273570441982075
- supine: 0.062178258505818755
- had: 0.061775338134923495
- lateral: 0.06153247945958551
- but: 0.06131221789853626
- struck: 0.06114244532733024
- legs: 0.06097901649336241
- ribs: 0.06081800891654122
- became: 0.06081800891654122
- with: 0.06069595976850885
- no: 0.06047918888021045
- support: 0.06019682198311533
- na: 0.05878342894976142
- collapse: 0.058140175384068495
- confirm: 0.05801597045893511
- obvious: 0.05765165212207616
- 5th: 0.05765165212207616
- has: 0.056634067035900675
- for: 0.056369678371350464
- foreign: 0.056200457963106284
- on: 0.056169717990048114
- completely: 0.055395066405294936
- still: 0.0549204139973333
- shift: 0.05446562744628661
- volume: 0.05446562744628661
- flank: 0.0543769101155933
- injuries: 0.05402911042961286
- opacity: 0.05394387224632507
- dislocation: 0.05377537565164161
- partially: 0.05320539718273426
- 32: 0.053126358196841014
- worse: 0.051934170915341735
- apparent: 0.05186382884027021
- needed: 0.05118436931330231
- femur: 0.050859932902513276
- life: 0.050859932902513276
- mediastinal: 0.05005910861211848
