Texto: 
cardiorespiratory arrest.  distended abdomen.
frontal radiograph of the chest and abdomen shows extensive free intraperitoneal air.  visible signs include "football", "rigler's", "cupola" or "continuous diaphragm", "falciform ligament", "lucent/double density liver", and "inverted v."  there are multiple tubes and lines along with opacification in the left mid lung.
pneumoperitoneum secondary to gastric perforation.
perforated viscus
4 month old girl presented to the ed in cardiorespiratory arrest.
the patient's arrest was most likely secondary to compromise resulting from extensive pneumoperitoneum limiting pulmonary expansion and venous return.  exceptionally high pressures were required to ventilate this patient prior to laparotomy.  the cause of gastric perforation is uncertain at present.


Keywords by value: 
- arrest: 0.3560351642516912
- cardiorespiratory: 0.3225601089387231
- pneumoperitoneum: 0.2426519849475326
- perforation: 0.19925742162214957
- gastric: 0.1778022022914547
- cupola: 0.16878183554104806
- extensive: 0.1626345452571575
- ventilate: 0.16128005446936156
- rigler: 0.1518289280501731
- falciform: 0.1484556750220668
- exceptionally: 0.1484556750220668
- viscus: 0.13724115123896907
- inverted: 0.1327792507773508
- to: 0.1319242756326087
- abdomen: 0.1287942809342897
- secondary: 0.1251127350128012
- limiting: 0.12205164111200337
- pressures: 0.120627733431399
- laparotomy: 0.11995487133005606
- uncertain: 0.1174843177518691
- perforated: 0.11530513505579079
- tubes: 0.11430480124404428
- compromise: 0.11382421140207977
- intraperitoneal: 0.11201773679256138
- football: 0.11076996056322612
- continuous: 0.11076996056322612
- the: 0.1052955202130529
- lines: 0.10524734220025919
- diaphragm: 0.10222555613308167
- opacification: 0.10148042179674956
- return: 0.09835222756491581
- expansion: 0.09621878449319884
- visible: 0.09302962918930759
- ligament: 0.09071390219354676
- distended: 0.09017758439188633
- resulting: 0.08782302911612208
- and: 0.08723440195114769
- ed: 0.08443039246274246
- free: 0.08215459508951477
- mid: 0.07595378657084668
- venous: 0.07535107306019555
- required: 0.07535107306019555
- girl: 0.07403509851060963
- signs: 0.07376099470267178
- liver: 0.07280654229976022
- cause: 0.07189892153883139
- along: 0.0707079268727786
- density: 0.0699840528898238
- air: 0.06903282306156154
- radiograph: 0.0687401351941065
- patient: 0.06865389001118295
- frontal: 0.06792852837784365
- pulmonary: 0.06433164776643517
- lung: 0.0642013537868933
- month: 0.0642013537868933
- likely: 0.06306824452692283
- include: 0.06279548771535491
- shows: 0.0619429963522341
- presented: 0.06154509566972361
- high: 0.05998216285246547
- prior: 0.05904995515286038
- chest: 0.05570949197583744
- most: 0.0549263418838159
- were: 0.05440294914771111
- present: 0.054156130000208615
- in: 0.05250997784846782
- multiple: 0.0516220331358711
- there: 0.04199413783733709
- from: 0.04191611276173714
- of: 0.041307519468216175
- are: 0.04004772484084077
- at: 0.03986388843778352
- was: 0.03678182193785194
- or: 0.036715573600637
- this: 0.0362655304408209
- left: 0.03600208102544008
- old: 0.03123566893858269
- is: 0.028902914437214655
- with: 0.020666100350627697
