Texto: 
diffuse swelling and ecchymosis encompassing the right ankle and an inability to bear weight on his right leg.
the fractures were treated with surgical intervention.  the associated fracture blisters were kept intact intraoperatively.
plain films demonstrate a comminuted fracture of the distal tibia with intraarticular extension and  associated soft tissue swelling seen in the region of the right ankle and foot.  there is a well marginated ovoid density which measures 4.1 x 3.4 x 2.4 cm seen overlying the soft tissues near the distal tibial fracture.  two similar smaller densities are seen just inferior to the larger density.
fracture blister
fracture blister
overlying density
26 y/o hispanic male with a right leg twisting injury while skiing 48 hours ago.
fracture blisters are tense vesicles or bullae that arise in the sub-epidermal level of the skin following significant trauma or torsional-type injury.  they most commonly follow a fracture involving the tibia, ankle, or elbow and generally form within 24-48 hours of the acute injury.  fracture blisters are seen in 2.9% of all acute fractures requiring hospitalization and in 5.2% of all ankle fractures.  increased risk for fracture blister development is seen in alcoholism, hypertension, smoking, peripheral vascular disease, lymphatic obstruction, and diabetes.

fracture blisters result from the separation of the dermis and epidermis secondary to strains created in the skin during initial fracture deformation, coupled with the differing elastic properties of the layers.  fluid then fills this potential space.

fracture blisters most often contain a sterile transudate, but can also be blood-filled.  once a blister has ruptured, colonization with skin pathogens occurs rapidly and continues until reepithelialization occurs.  reepithelialization may take up to three weeks.

while the prognostic significance of fracture blister formation is controversial, the formation of blood-filled blisters does correlate with a more significant injury clinically.  there is an increased risk of postoperative wound infection when fracture blisters are present at the time of surgery.  


references:

giordano, cp, koval, kj, zuckerman, jd, et al.  fracture blisters.  clinical orthopaedics. 1994; 307:214-221.

simon, s.  fracture blisters and sodium valproate: two case reports.  injury. 2000; 31(7):541-542.

varela, cd, vaughan, tk, carr, jb, slemmons, bk.  fracture blisters: clinical and pathological aspects. journal of orthopedic trauma.  1993; 7(5):417-427.


Keywords by value: 
- blisters: 0.565412104750546
- fracture: 0.3696834447810897
- blister: 0.29235439374243843
- the: 0.16033123739107474
- ankle: 0.13513331286003316
- injury: 0.1247568458989027
- reepithelialization: 0.12238118685336377
- of: 0.09734226160902631
- seen: 0.09006915045279935
- and: 0.08697199680953897
- skin: 0.08539189043994223
- fractures: 0.0848633029138312
- density: 0.0761165864739834
- 48: 0.06627779876675556
- tibia: 0.0653864189239987
- overlying: 0.06519612802487572
- giordano: 0.061190593426681886
- koval: 0.061190593426681886
- zuckerman: 0.061190593426681886
- simon: 0.061190593426681886
- valproate: 0.061190593426681886
- varela: 0.061190593426681886
- vaughan: 0.061190593426681886
- tk: 0.061190593426681886
- carr: 0.061190593426681886
- slemmons: 0.061190593426681886
- formation: 0.060668768119152776
- occurs: 0.060335865591427604
- hours: 0.058324376014233625
- are: 0.058076013702399606
- leg: 0.05776994655701292
- in: 0.05711130042642942
- colonization: 0.0565412104750546
- strains: 0.055044443479035456
- differing: 0.055044443479035456
- bk: 0.055044443479035456
- risk: 0.054679003866660914
- deformation: 0.05382149579686041
- transudate: 0.05382149579686041
- kj: 0.05382149579686041
- encompassing: 0.05278750826452761
- intraoperatively: 0.05278750826452761
- pathogens: 0.05278750826452761
- jd: 0.05278750826452761
- skiing: 0.05189182752342733
- tense: 0.05189182752342733
- swelling: 0.051505511281763464
- jb: 0.0511017811186662
- right: 0.050742843891517876
- vesicles: 0.05039506052740818
- elastic: 0.05039506052740818
- properties: 0.05039506052740818
- sterile: 0.05039506052740818
- orthopaedics: 0.05039506052740818
- while: 0.049457006878650796
- cd: 0.049172112845233124
- bullae: 0.04863521503925952
- epidermis: 0.04863521503925952
- coupled: 0.04863521503925952
- clinical: 0.04849836462142878
- alcoholism: 0.04724244457180005
- cp: 0.04683579632878984
- kept: 0.04645239816703892
- intraarticular: 0.04645239816703892
- created: 0.046089734617556104
- all: 0.04555390101578032
- two: 0.045445098444892564
- with: 0.04495404165560415
- prognostic: 0.04480820453918795
- sodium: 0.044522729893605846
- 1993: 0.044522729893605846
- distal: 0.044463309003172684
- trauma: 0.044443181042224986
- significant: 0.044184229149268596
- lymphatic: 0.04373268348884472
- controversial: 0.04373268348884472
- 1994: 0.04348874236127306
- dermis: 0.04325336236023371
- fills: 0.04302596289758669
- significance: 0.04302596289758669
- ecchymosis: 0.04280602051378166
- hispanic: 0.04280602051378166
- comminuted: 0.04238665635847507
- bear: 0.042186413377162564
- hospitalization: 0.042186413377162564
- layers: 0.042186413377162564
- correlate: 0.042186413377162564
- is: 0.04191414272760773
- acute: 0.04139745524863444
- increased: 0.04138143699782982
- twisting: 0.04076902768307885
- soft: 0.04074063187361221
- associated: 0.04033476040972858
- marginated: 0.04030624821939249
- or: 0.03993287066861417
- separation: 0.03987334694197857
- pathological: 0.03987334694197857
- most: 0.03982626973872566
- postoperative: 0.03973504015074606
- aspects: 0.03959952762813447
- inability: 0.03946669869896836
- were: 0.03944676548680422
- take: 0.03883935940964578
- journal: 0.03883935940964578
- wound: 0.038489316074097515
- densities: 0.03826570731046493
- contain: 0.03826570731046493
- rapidly: 0.03826570731046493
- 2000: 0.03826570731046493
- to: 0.03826252836967742
- ovoid: 0.038156637562154386
- requiring: 0.038156637562154386
- continues: 0.0365312856369383
- ruptured: 0.03628128247395402
- elbow: 0.03611964473145157
- once: 0.03596181058515398
- smoking: 0.035436922883960185
- arise: 0.03501755872865359
- diabetes: 0.03495014467650719
- smaller: 0.03443391758559017
- larger: 0.034250135083035094
- potential: 0.0341899764580185
- 31: 0.03395459645697915
- orthopedic: 0.03395459645697915
- form: 0.03345337768048804
- tibial: 0.033037266503774546
- generally: 0.03241172864906129
- intervention: 0.032141585762674264
- until: 0.03183958303876437
- clinically: 0.03179752872089906
- development: 0.03163189952232674
- measures: 0.031196442465980197
- near: 0.031158222181787442
- 26: 0.031082428813463892
- just: 0.030609607968070683
- references: 0.030505071175991123
- there: 0.030449321829819645
- al: 0.030402138592509013
- films: 0.030300761724879912
- foot: 0.03023401847044671
- tissues: 0.030167932795713802
- et: 0.02997349478380515
- reports: 0.029753552400000115
- hypertension: 0.0292763633889301
- an: 0.029263154749506106
- similar: 0.029162188007116813
- result: 0.028644912765290943
- commonly: 0.028312656875137166
- ago: 0.02799608508657146
- intact: 0.027693783174823808
- peripheral: 0.027361104662880678
- they: 0.027339501933330457
- extension: 0.027085554568036782
- then: 0.027085554568036782
- involving: 0.02680094525713014
