Texto: 
none
follow up mri is scheduled post-partum to re-evaluate the lesion.
if only a short interval has elapsed between the hemorrhage and mri, the hematoma will be most notable as an area of low signal intensity on t2-weighted images.  if imaging is delayed more than 3 days, the same hematoma is most evident as an area of high signal intensity on the t1-weighted images.
sheehan's syndrome
sheehan’s syndrome
pituitary apoplexy
23 yo female 32 wks pregnant w/ progressively worsening headaches that increases while supine.
this case demonstrates a rare, but associated difficulty with pregnancy, and the mri shows the characteristic signal pattern of a pituitary hemorrhage.


Keywords by value: 
- sheehan: 0.3568689768609291
- pituitary: 0.22276505137582164
- signal: 0.20535094486373492
- mri: 0.18594856417570874
- elapsed: 0.18452419482899382
- intensity: 0.17148241259606348
- hematoma: 0.16903305106110922
- the: 0.16865941427460607
- hemorrhage: 0.1616916634321536
- area: 0.15644850250715903
- wks: 0.14908915742249287
- apoplexy: 0.14659590471556552
- syndrome: 0.14559220875276635
- if: 0.14031867604615736
- pregnant: 0.12673444246666996
- increases: 0.12673444246666996
- most: 0.12568496512925675
- supine: 0.12110998956043274
- notable: 0.12076009429237645
- progressively: 0.11815148336121335
- scheduled: 0.11206177696268411
- images: 0.11171076342460316
- interval: 0.10926394084608496
- short: 0.10378784789684091
- evident: 0.10378784789684091
- 32: 0.1034788178572275
- difficulty: 0.10157312791585353
- 23: 0.09956833278357685
- is: 0.09920545412051872
- pregnancy: 0.09881672074865289
- characteristic: 0.09762046001018303
- as: 0.0970199331221344
- same: 0.09551849722006263
- delayed: 0.09449071371943926
- an: 0.09234956244690476
- worsening: 0.09221032094501207
- rare: 0.0911560857465523
- pattern: 0.09015187302362994
- headaches: 0.0900702999679273
- between: 0.07845815619438677
- while: 0.0780389705804711
- will: 0.07771858117285813
- days: 0.0764406129847846
- only: 0.07543838169838903
- yo: 0.07543838169838903
- on: 0.07293775587437923
- of: 0.07089131506683218
- shows: 0.07087039724036463
- low: 0.06928758382380858
- high: 0.06862696283721431
- than: 0.0684503149545783
- more: 0.06630522017596363
- none: 0.06598966379692464
- follow: 0.06509528048273071
- associated: 0.06364483780242523
- imaging: 0.06345874269830801
- case: 0.06066399479847111
- demonstrates: 0.06066399479847111
- up: 0.05973097500708891
- but: 0.059711563559823815
- female: 0.05826793214168966
- lesion: 0.05789072078823915
- has: 0.05515554337084646
- that: 0.052401410361724625
- and: 0.049903436089433685
- be: 0.048983857742710316
- this: 0.041492221878621074
- to: 0.03018751552335303
- with: 0.02364455753689738
