Texto: 
afebrile.  no palpable neck mass or thyromegaly.
simple sliding hiatal hernias do not require treatment.
fluoroscopic images of the distal esophagus demonstrate barium-coated gastric folds within a portion of the stomach located above the diaphragm and contiguous with the esophagus.  the gastroesophageal junction lies more than 2 cm above the diaphragm.  the gastric fundus is positioned normally below the diaphragm.  no esophageal strictures were identified.
axial (sliding) hiatal hernia
axial (sliding) hiatal hernia
thirty seven-year-old female smoker with difficulty swallowing solid foods.
none.


Keywords by value: 
- sliding: 0.3823667877130009
- hiatal: 0.3414879411992782
- diaphragm: 0.32585302361945545
- gastric: 0.18892009465631462
- hernia: 0.18565225428059873
- esophagus: 0.1846990648226805
- the: 0.17900736336597686
- above: 0.16179880636042673
- thyromegaly: 0.1441122599614505
- foods: 0.14108187807557454
- thirty: 0.132196497010689
- axial: 0.12955177110715416
- hernias: 0.12891245264129578
- strictures: 0.12891245264129578
- lies: 0.12609929473042436
- gastroesophageal: 0.12145222945719343
- positioned: 0.12145222945719343
- folds: 0.12094158854687459
- fundus: 0.11645434992403651
- contiguous: 0.11566790226459309
- smoker: 0.11491171020129375
- swallowing: 0.11313946857621948
- fluoroscopic: 0.11089948741026966
- normally: 0.10223530214982213
- simple: 0.10147176657888632
- afebrile: 0.09682470130565539
- require: 0.09638620201653246
- esophageal: 0.0958163485020666
- difficulty: 0.09432942512190338
- stomach: 0.0935634099130084
- do: 0.0929471033357051
- below: 0.09234953241134025
- junction: 0.08981298205492641
- located: 0.08870658131884035
- solid: 0.08597182259348887
- portion: 0.08018916413903429
- identified: 0.07950369289912516
- palpable: 0.0787821965202895
- no: 0.07293306625130141
- neck: 0.06859892012910658
- distal: 0.06515591434904859
- cm: 0.06440306415906187
- than: 0.06356877051603338
- more: 0.06157665349206668
- none: 0.06128360106334797
- demonstrate: 0.05829828778133724
- were: 0.0578047412805427
- female: 0.05411254585485486
- treatment: 0.053418058220757486
- images: 0.05187204681981176
- within: 0.05164805765470459
- not: 0.044270060169382515
- with: 0.04391668476656571
- of: 0.043890460227038575
- mass: 0.04283434677718892
- or: 0.039011382033520475
- is: 0.03071020077901692
- and: 0.02317228254417673
