Texto: 
n/a
patient is currently undergoing workup for mass and pending neurological consultation.
a bilobed extraaxial mass with a broad dural base and dural tail surrounding the interclinoid ligament with transosseous extension into the cavernous sinus with a tubular component extending into the foramen ovale and a broad component extending into the right quadrigeminal plate cistern.
meningioma
solitary meningioma
meningioma and trigeminal schwannoma (neurofibromatosis 2)
46 year old who initially had right perioral paresthesias and subjective hearing loss presented with worsening paresthesias and pain involving the mandibular distribution of the trigeminal nerve.
in unenhanced exams meningiomas are slightly hyperdense compared to schwannomas which are isodense or hypodense.  calcification on ct favors meningioma.  cystic degeneration favors schwannoma whereas fatty degeneration favors meningioma.  in this study there were osseous changes consistent with meningioma.  a diagnosis to be considered is a meningioma and a trigeminal schwannoma which can be seen in neurofibromatosis type 2.


Keywords by value: 
- meningioma: 0.4331044370508454
- favors: 0.3116446449068571
- trigeminal: 0.2744098234769845
- schwannoma: 0.2122795977820311
- paresthesias: 0.18984188980882827
- neurofibromatosis: 0.16376408772680684
- degeneration: 0.15357435793107077
- broad: 0.14915717351856306
- dural: 0.14654729609858919
- component: 0.1415197318546874
- interclinoid: 0.1320486318356047
- transosseous: 0.1320486318356047
- into: 0.13167959457307
- and: 0.11943566635598264
- perioral: 0.11878530742258644
- extending: 0.11196807729999267
- ovale: 0.1049542624988544
- quadrigeminal: 0.10388154830228569
- bilobed: 0.10288287527757284
- schwannomas: 0.10107113658830717
- the: 0.0988551594167517
- meningiomas: 0.09669561566679756
- subjective: 0.09548866541512793
- isodense: 0.09237492442272933
- mandibular: 0.09021044995113725
- unenhanced: 0.09021044995113725
- extraaxial: 0.089813849319264
- whereas: 0.08763851179460136
- exams: 0.08381491311340518
- consultation: 0.08330696564373485
- tail: 0.08143662356455457
- with: 0.08084194214175426
- cistern: 0.08017713235669699
- hypodense: 0.08017713235669699
- fatty: 0.07847222084999055
- workup: 0.07777449458084866
- hyperdense: 0.07601292931283009
- 46: 0.07586292778875667
- plate: 0.07571446476896668
- solitary: 0.07556750901398122
- which: 0.07509149841696613
- undergoing: 0.07499416604542354
- hearing: 0.07499416604542354
- foramen: 0.07339897365933905
- tubular: 0.07173607964958777
- cavernous: 0.07162430289695564
- ligament: 0.0709711838049864
- distribution: 0.07004364123071659
- pending: 0.06791248096839157
- neurological: 0.06782657556766385
- be: 0.06699131818959349
- compared: 0.06675386137109512
- osseous: 0.06590441665299139
- initially: 0.06475156744346806
- slightly: 0.06440935250860796
- considered: 0.06434186978714285
- currently: 0.0634287281365292
- mass: 0.06307965735114184
- worsening: 0.0630543533671675
- base: 0.0628100434742027
- are: 0.06266370141561438
- in: 0.0616227810627325
- sinus: 0.05966507686896762
- calcification: 0.058951877570520034
- nerve: 0.0589055574748746
- extension: 0.058450330727766814
- involving: 0.057836146945451854
- type: 0.055391627891171975
- surrounding: 0.05506875165997281
- study: 0.05506875165997281
- right: 0.054751251263408025
- loss: 0.05030513731667154
- changes: 0.04990232822768526
- cystic: 0.04972956381917235
- presented: 0.04815059424686677
- who: 0.04670712311667003
- is: 0.04522513095394723
- consistent: 0.04477176525365825
- can: 0.043330522558826114
- diagnosis: 0.042804100271667395
- were: 0.04256284439465114
- to: 0.041285059016798055
- had: 0.04113979192633073
- seen: 0.038873648454277876
- there: 0.032854651857293866
- ct: 0.03143546616482714
- pain: 0.029546859076867337
- or: 0.028724899486262907
- this: 0.02837280245324874
- patient: 0.026856125296622964
- year: 0.02544668465099332
- for: 0.025026565715556115
- on: 0.024937788880779736
- old: 0.024437625853444528
- of: 0.016158733588881907
