Texto: 
lungs clear to auscultation

wbc 26 (nl 5-15)
retrocardiac opacity with increased density over spine on lateral.
acute pneumonia
atelectasis
3 day history of high fevers and rapid breathing.


Keywords by value: 
- retrocardiac: 0.3201442511653074
- nl: 0.2916807749016735
- breathing: 0.2600560611870272
- auscultation: 0.24872347446959392
- rapid: 0.24716158518566508
- atelectasis: 0.23666259309502882
- fevers: 0.23466262939049057
- opacity: 0.23126575708919273
- 26: 0.21590189180857156
- pneumonia: 0.20977865794371864
- lungs: 0.19614602090266478
- clear: 0.19268094853967832
- wbc: 0.18785156779298642
- density: 0.1762379973196217
- spine: 0.17557238599253086
- day: 0.1692958505187509
- high: 0.15105064396113366
- over: 0.1477840990189141
- acute: 0.14377558713122987
- increased: 0.14371995488522787
- lateral: 0.13189964731133746
- history: 0.10154247641763191
- on: 0.08026943447896982
- to: 0.06644390879143684
- and: 0.05491971264313796
- with: 0.052042600961319185
- of: 0.05201152408807023
