Texto: 
tachypnea
admitted to the hospital. upper gi study was negative for esophageal perforation. no specific cause for pneumomediastinum had been identified at the time of case submission.
<li>air within the medastinum
<li>air surrounding the main pulmonary artery
<li>air within the soft tissues and outlining the musculature of the neck
<li>air tracking superiorly into the retropharyngeal space
pneumomediastinum
pneumomedistinum
patient with history of shortness of breath and difficulty swallowing.
a good question to ask is "does this patient have asthma and were they having symptoms?"  well, 2 questions.

spontaneous pneumomediastinum is often seen in association with asthma attacks and the patients frequently have relatively minor symptoms despite the volume of air in soft tissues.  searches for the source are usually unyielding.


Keywords by value: 
- li: 0.3689982468018574
- pneumomediastinum: 0.3203090732938361
- air: 0.3181751657164962
- the: 0.21353703886296457
- asthma: 0.19403575899496622
- medastinum: 0.1555845063595828
- searches: 0.1555845063595828
- unyielding: 0.1555845063595828
- tissues: 0.15341125715782156
- pneumomedistinum: 0.14866930188207161
- ask: 0.1437628862232733
- outlining: 0.12502606160945262
- attacks: 0.12502606160945262
- questions: 0.12239702288321905
- retropharyngeal: 0.1201196459506543
- submission: 0.11908569346535046
- tracking: 0.11250822265272592
- symptoms: 0.10646083830131615
- musculature: 0.10582194768960783
- soft: 0.10358799847934662
- tachypnea: 0.10286679974020488
- question: 0.10034886885152978
- swallowing: 0.09815530040577385
- superiorly: 0.09786375496883526
- have: 0.0972012690336935
- of: 0.09519404153888136
- source: 0.09267069402907112
- perforation: 0.09183857813308888
- minor: 0.09143726567044996
- within: 0.08961559884041756
- for: 0.08846163308025824
- association: 0.08755241238181127
- volume: 0.08547358242668682
- main: 0.08478855087642863
- spontaneous: 0.08465478554172583
- despite: 0.08465478554172583
- having: 0.08387350423701784
- esophageal: 0.08312645082532635
- difficulty: 0.08183645527472885
- gi: 0.08172388065645597
- and: 0.08041340065792758
- frequently: 0.08011877915142618
- admitted: 0.07971509183774313
- relatively: 0.07922355946758587
- good: 0.07912693035501457
- shortness: 0.07800816917806652
- specific: 0.07372200342678893
- hospital: 0.07186203064396886
- breath: 0.07130483068901686
- they: 0.06951400001555327
- identified: 0.06897424000736611
- does: 0.06725720019316124
- cause: 0.0662770266690512
- study: 0.0648840084426013
- surrounding: 0.0648840084426013
- space: 0.06475906288197462
- often: 0.06348033827097353
- patient: 0.0632857294910579
- usually: 0.061246327638003376
- artery: 0.060422254653156246
- negative: 0.06023026396439883
- neck: 0.05951369312158329
- pulmonary: 0.05930145047276229
- time: 0.05766498229464359
- been: 0.05668102320480101
- patients: 0.054729755495405645
- is: 0.053285896087718033
- upper: 0.051989138585293276
- into: 0.05171656440632915
- were: 0.050149093120826944
- case: 0.048876375070621425
- to: 0.04864355986021529
- had: 0.048472400884567675
- in: 0.04840413635932758
- well: 0.047107273085831174
- seen: 0.04580234812795692
- with: 0.038100367982406944
- history: 0.03716960380431558
- are: 0.0369163274010684
- at: 0.03674686546857491
- was: 0.03390579081488304
- this: 0.0334298689987366
- no: 0.03163691290713461
