Texto: 
physical examination reveals tenderness and swelling at the proximal carpal row and crepitus with movement of the wrist.
dorsal capsulodesis is the preferred method with high non-union rates with scapho-lunate fusion (90%).
there is an abnormal separation between the scaphoid and the lunate in the right wrist which measures greater than 4 mm.  note the left wrist comparison view which demonstrates a normal scapho-lunate separation (averages about 2 mm in most patients).
scapholunate dissociation (rotary scaphoid subluxation)
differential diagnosis:
scapho-lunate dissociation
anatomic variant
sequelae of old trauma
32 y/o female complaining of right wrist pain after falling on her outstretched hand.
a scapho-lunate dislocation is the most common and significant ligamentous injury to the wrist.  risk factors include negative ulnar variance and luno-triquetral coalition.  the injury mechanism is axial compression, usually with the wrist deviated in an ulnar direction.  three ligaments bind the scaphoid to the lunate, and two out of three must be injured for dissociation to occur.  normal separation averages 2 mm, and there may be up to 8 mm separation with dissociation.


Keywords by value: 
- lunate: 0.39732423869769923
- wrist: 0.3194085228927269
- dissociation: 0.3018763174040483
- separation: 0.25700041594081874
- scaphoid: 0.2090895228884582
- averages: 0.19719949751404575
- mm: 0.17649346411861183
- the: 0.15993125500094135
- ulnar: 0.1171892681152102
- capsulodesis: 0.09859974875702288
- and: 0.08918173957295186
- bind: 0.08869612130835232
- rotary: 0.08672551884394045
- three: 0.08277529320260968
- variance: 0.08234309388376995
- row: 0.0812043163554404
- injury: 0.08041101072889176
- deviated: 0.07546907935101207
- coalition: 0.07268236182225586
- crepitus: 0.07220190984274293
- scapholunate: 0.07046886397068752
- method: 0.06797727439810014
- direction: 0.06797727439810014
- is: 0.0675385498141952
- outstretched: 0.06706334518335215
- preferred: 0.06543903654484623
- sequelae: 0.06543903654484623
- injured: 0.06494766148218746
- carpal: 0.06425010398520468
- rates: 0.06425010398520468
- most: 0.06417424591367803
- ligamentous: 0.0629770590177756
- falling: 0.0627787343735853
- ligaments: 0.06220470267657414
- subluxation: 0.06183828148944604
- to: 0.061654503948863404
- with: 0.060364087635003456
- comparison: 0.05872890149670462
- mechanism: 0.05807364694942958
- anatomic: 0.057218299936919084
- dorsal: 0.05687147692352483
- movement: 0.05675829903229277
- which: 0.05607027331353899
- complaining: 0.055789735885617066
- variant: 0.05471289772366222
- dislocation: 0.053481343747118965
- 32: 0.052835874976748576
- must: 0.052835874976748576
- factors: 0.05215301277754673
- fusion: 0.051791494466371546
- normal: 0.05034663668761195
- measures: 0.050268533397117
- be: 0.05002192791076446
- 90: 0.049266494079380836
- there: 0.04906465706758143
- of: 0.04826243331559699
- hand: 0.048195480972728875
- an: 0.04715332119791215
- reveals: 0.04689980062560722
- note: 0.04641345155227542
- about: 0.046157114086639424
- in: 0.04601328045608847
- greater: 0.045422676841971474
- occur: 0.045344070023836655
- view: 0.04515001831500656
- compression: 0.04515001831500656
- risk: 0.04405363424034208
- swelling: 0.04149682318466827
- right: 0.040882359352465925
- out: 0.04052669258242418
- between: 0.040060424127693055
- differential: 0.040060424127693055
- examination: 0.0394533139355354
- usually: 0.038814099544337385
- tenderness: 0.038665309133727496
- proximal: 0.038518539217984774
- her: 0.038518539217984774
- negative: 0.03817018180932202
- abnormal: 0.03704149143977676
- include: 0.03668415675158893
- two: 0.03661408590744858
- trauma: 0.035806863762294194
- axial: 0.035614138480397455
- significant: 0.035598232090693814
- high: 0.03504065569732221
- common: 0.03496544043308256
- than: 0.03495045998736792
- patients: 0.03468430287594582
- physical: 0.03343075005059476
- diagnosis: 0.031961508982623475
- may: 0.031026734265072853
- demonstrates: 0.030974795722777723
- up: 0.03049839950885578
- after: 0.029909845570774387
- female: 0.02975137561041394
- at: 0.023287869644524173
- pain: 0.022062423828557644
- left: 0.02103186123352151
- for: 0.01868715379707255
- on: 0.018620864783072826
- old: 0.0182473967043259
