Texto: 
exams: thyroid, cardiovascular, lungs, and abdominal exams were normal.

labs: 
cbc indicated normocytic anemia. 
chemistry panel indicated the following abnormalities:
glucose		serum	127 (h) 	
urea nitrogen	serum	33 (h)
creatinine	serum	2.2 (h) 

pt,ptt,inr: normal	
feces occult blood – negative on 3 samples	
helicobacter pylori antibody - negative
due to this patient’s stage iv metastatic disease, surgery was not indicated. he was subsequently referred to radiation oncology for palliative treatment.
barium esophagram (not pictured)
conclusion:
lower esophageal stricture.  this is most concerning for malignancy vs. possible peptic stricture.  recommend gi consult for direct visualization.
   
ct oncology: 
impression:
findings concerning for distal esophageal carcinoma with regional nodal metastases and possible lung metastases.  in particular, the juxtapleural speculated opacity in the left lower lobe may reflect an area of rounded atelectasis, pneumonia, or metastatic focus.  correlate with pending pet scan.

pet ct:
impression:
1.  findings consistent with metabolically active mass in the distal esophagus with a maximum suv of 13.  
2.  the left lower lung nodule is metabolically active with a max suv of 5.1 consistent with metastatic disease.
3.  multiple nodal metastatic disease involving subcarinal lymph node, left infrahilar lymph node and abdominal lymph nodes.
4.  increased metabolic activity present in the left adrenal with a max suv of 4.6 consistent with metastatic disease.
squamous cell esophageal cancer
peptic stricture
achalasia
esophageal carcinoma
61 y.o. man presented with dysphagia x 6 weeks with solid foods.  he was able to tolerate some liquid foods.  he had modified his diet due to these symptoms.  he had no other symptoms.  
pmhx: coronary artery disease requiring cabg – 2 vessel, htn, dm type i, hyperlipidemia, chronic esophageal reflux. no history of smoking.  +30 year history of alcohol use.
esophageal cancer is a gi malignancy with a predilection for males in the 6th-7th decades of life.  worldwide, squamous cell carcinoma is more prevalent than adenocarcinoma.  however, in the u.s., the increased incidence of adenocarcinoma in white males has made it the most common esophageal malignancy.  squamous cell carcinoma remains the most common type in african-american males.  

two primary risk factors for squamous cell carcinoma of the esophagus have been identified in developed countries: alcohol consumption and cigarette smoking.  presumably, it is for this reason that the most common location for squamous lesions are in the proximal and mid-portions of the esophagus.  in asian countries, n-nitroso compounds found in smoked foods have also been implicated in squamous cell lesions.

patients usually have no symptoms until late in the course of disease due to the compliance of the esophagus.  the first symptom is usually dysphagia or odynophagia to solid foods.  this means the disease is often quite advanced at diagnosis and therefore carries a very poor prognosis.   

esophageal cancer is usually suspected after an abnormal barium esophagram conducted for dysphagia.  the addition of ct allows for further assessment of metastatic disease and regional invasion.  endoscopic ultrasound (eus) is often obtained when no evidence of metastatic disease exists to increase the accuracy of locoregional metastases and staging prior to surgery.  fdg-pet or fdg-pet ct may also be used when questions exist regarding distant metastasis.   it has been found in previous studies that pet is more accurate in detecting stage iv disease than ct alone or in combination with eus.


Keywords by value: 
- esophageal: 0.262614311141792
- squamous: 0.20744765569354381
- foods: 0.19333924118705165
- pet: 0.17790856353085024
- the: 0.16865234172601687
- in: 0.16247650387118873
- disease: 0.16127000636170044
- metastatic: 0.14749693098992678
- suv: 0.13681194984678974
- esophagus: 0.12655621518465418
- of: 0.12029536878011328
- males: 0.11888386069801445
- eus: 0.11741956355063135
- for: 0.11644554071536298
- carcinoma: 0.11490304018135374
- metabolically: 0.11354445834760116
- stricture: 0.1116376128253412
- countries: 0.11053869323561191
- cell: 0.10988766236671987
- max: 0.10808280431860183
- is: 0.10521349368727125
- dysphagia: 0.1041015050927355
- serum: 0.10335308085104365
- esophagram: 0.09487093988354212
- indicated: 0.09479653330265689
- metastases: 0.09317925883890489
- he: 0.09100168501493401
- peptic: 0.09058133747674407
- with: 0.09027543392572093
- lymph: 0.08962536253089615
- nodal: 0.0888594096595636
- malignancy: 0.08628585443313605
- regional: 0.0855341806515126
- oncology: 0.08219580367146403
- most: 0.07997798751556878
- exams: 0.07799610212946678
- to: 0.07683772636352545
- cancer: 0.07676964129507932
- impression: 0.07479926861897791
- concerning: 0.07370649972266874
- ct: 0.07313268422058151
- usually: 0.07255886355783617
- smoking: 0.0711634254123401
- alcohol: 0.07101935883860123
- barium: 0.06842092789046522
- been: 0.06715032211145608
- due: 0.06625216783152103
- node: 0.06604404269694991
- common: 0.06536420144761075
- gi: 0.06454582268743503
- and: 0.06351080074597805
- symptoms: 0.06306237237777576
- adenocarcinoma: 0.06280264307056574
- consistent: 0.06249525971319657
- juxtapleural: 0.06144060878981534
- stage: 0.06119016527366048
- it: 0.05899870082781298
- solid: 0.05890808646163988
- lower: 0.0588967059400362
- infrahilar: 0.058709781775315675
- locoregional: 0.058709781775315675
- have: 0.05757744088061876
- active: 0.057058479051138214
- compounds: 0.055269346617805956
- iv: 0.054902413875323096
- nitrogen: 0.054041402159300915
- feces: 0.054041402159300915
- helicobacter: 0.054041402159300915
- or: 0.05346137365692502
- normocytic: 0.05300318991277768
- urea: 0.05300318991277768
- pictured: 0.05300318991277768
- speculated: 0.05300318991277768
- this: 0.05280606793324557
- left: 0.05242246048130783
- samples: 0.05210384955778582
- possible: 0.05206224892642469
- type: 0.05154609013638989
- worldwide: 0.051310575144801245
- chemistry: 0.05060096700179119
- consumption: 0.05060096700179119
- often: 0.05013700555166881
- no: 0.0499739012508682
- cigarette: 0.0499590483543868
- smoked: 0.0499590483543868
- implicated: 0.0499590483543868
- found: 0.049717902084394035
- 127: 0.049373022543286155
- prevalent: 0.049373022543286155
- compliance: 0.049373022543286155
- reflect: 0.04883393105536882
- subcarinal: 0.04833481029676291
- questions: 0.04833481029676291
- conclusion: 0.047870139987291525
- exists: 0.047870139987291525
- negative: 0.047570084864250545
- pylori: 0.04743546994177106
- carries: 0.04743546994177106
- odynophagia: 0.047027160196519244
- lung: 0.04674164431441692
- when: 0.04641479752080558
- liquid: 0.046278050191761795
- tolerate: 0.04593258738577643
- exist: 0.04560398328226325
- cabg: 0.044991283978393685
- accuracy: 0.044991283978393685
- recommend: 0.044704642927271394
- modified: 0.044704642927271394
- presumably: 0.044704642927271394
- distal: 0.044644979252209616
- predilection: 0.0444297048297818
- conducted: 0.0444297048297818
- detecting: 0.0444297048297818
- lesions: 0.044129124606506684
- ptt: 0.04391136851428683
- antibody: 0.04391136851428683
- asian: 0.04391136851428683
- accurate: 0.04391136851428683
- than: 0.04355746472335747
- decades: 0.043430088953189436
- achalasia: 0.043201760371276765
- dm: 0.04298091933668448
- means: 0.04298091933668448
- reason: 0.0427670903257563
- correlate: 0.042358780580504476
- more: 0.04219246165200904
- hyperlipidemia: 0.04216354812475352
- abdominal: 0.04202492098164735
- allows: 0.04197381591277173
- diet: 0.04178928250314842
- increased: 0.04155051519136611
- palliative: 0.041434724424854394
- surgery: 0.041311536192674095
- occult: 0.04126420776976167
- quite: 0.04126420776976167
- inr: 0.04109790183573202
- maximum: 0.04077712463387949
- pmhx: 0.04062228912235727
- consult: 0.040470933356777095
- panel: 0.040322904362378925
- regarding: 0.040322904362378925
- endoscopic: 0.04017805903531538
- distant: 0.04017805903531538
- was: 0.040168378161356065
- staging: 0.03924298889827206
- creatinine: 0.03911940656636265
- symptom: 0.03911940656636265
- 61: 0.03899805106473339
- coronary: 0.03887884356124737
- cardiovascular: 0.038761709337174675
- may: 0.03866747057750736
- requiring: 0.03831253972066972
- htn: 0.03831253972066972
- had: 0.038283681190834584
- findings: 0.037922797905401054
- alone: 0.03779018128016955
- assessment: 0.037592077347879255
- particular: 0.03749516850873876
- glucose: 0.03712090288713366
- visualization: 0.036766344808839634
- remains: 0.03659582815374691
- late: 0.03626722405023373
- also: 0.0361425483448043
- advanced: 0.03610874501786473
- combination: 0.035654524746364165
- adrenal: 0.03558171270617005
- anemia: 0.035298089825889674
- has: 0.03509751030754857
- rounded: 0.03495957394999005
- metabolic: 0.03482879220732454
- invasion: 0.03426980396011834
- atelectasis: 0.03421046394523261
- direct: 0.03386500113924724
- therefore: 0.03386500113924724
- 33: 0.03380910830294349
- prognosis: 0.03380910830294349
- able: 0.033698695205217594
- vessel: 0.033698695205217594
- opacity: 0.03343033109372678
- that: 0.033344953705466265
- reflux: 0.03327429983464331
- incidence: 0.03307172672626267
- subsequently: 0.032778852404800954
- nodes: 0.03263705668074221
- focus: 0.03254415799243231
- factors: 0.03249818478921082
- poor: 0.03240716924032911
- cbc: 0.0320549295951461
- until: 0.031969674683078826
- pending: 0.03159884443421896
- life: 0.031519138792480327
- suspected: 0.03147963693073295
- normal: 0.031372574956852556
- addition: 0.031096860743318723
- increase: 0.03084129980328586
- not: 0.030333944930434602
- pneumonia: 0.030324290460137016
- nodule: 0.030324290460137016
- thyroid: 0.030192870717364834
- made: 0.02963129156875295
- use: 0.02939598211158035
- an: 0.029382719503685102
- history: 0.029356690324103422
- vs: 0.029309818273868846
- previous: 0.02903031558920283
- 13: 0.028975780488640194
- used: 0.028761951477712017
- developed: 0.028503872082694604
- referred: 0.028428338041040415
- course: 0.02837844856758044
- lungs: 0.028353641732460196
- activity: 0.028206689398302662
- studies: 0.02818250607565562
- metastasis: 0.02815840927670924
- abnormalities: 0.027829805173196057
- pt: 0.027648987652285507
- very: 0.027560367319475622
- risk: 0.027451206937661548
- identified: 0.027238054713964097
- obtained: 0.027175402651742873
- involving: 0.02691044980162863
- location: 0.026752435559855105
- labs: 0.026617150274312988
- first: 0.025926703020815484
- radiation: 0.02545973052430373
- white: 0.025347876620470937
- further: 0.025023046710455802
- area: 0.024888490774292244
- some: 0.024172964310935616
- proximal: 0.024002114904768442
- artery: 0.023860859909554347
- ultrasound: 0.0236976541128043
- primary: 0.023623641850185017
- his: 0.023300297448712683
- abnormal: 0.02308171991544266
- following: 0.02304784701191764
- weeks: 0.02302535935122309
- two: 0.022815390067370832
- chronic: 0.022804518316630804
- scan: 0.022793664086850404
- however: 0.022739653788416914
- presented: 0.022403880926248194
- blood: 0.022312384525753022
- lobe: 0.02220221771358915
- evidence: 0.02180677562823603
- these: 0.021695296424568626
- patients: 0.02161288148309475
- prior: 0.021495590339878027
- man: 0.02033958299379992
- other: 0.019951689225536577
- diagnosis: 0.01991622285542253
- were: 0.0198039694548992
- present: 0.019714121405582017
- multiple: 0.0187916497807288
- after: 0.018637766767603956
- treatment: 0.018301086898904573
- be: 0.015585119345746402
- mass: 0.014675095440337991
- are: 0.014578325842829547
- at: 0.014511405012839993
- patient: 0.012495825704686816
- year: 0.01184003025935115
- on: 0.01160324729918076
