Texto: 
restricted upward gaze on left. diplopia.
bone windows show tiny disruption of orbital floor.
soft tissue windows demonstrate entrapment of orbital fat and partial entrapment fo the inferior oblique muscle.
blowout fracture of orbit
in absence of trauma, a quick evaluation of the images may suggest mucus retention cyst
struck in face by elbow during basketball.


Keywords by value: 
- windows: 0.33253354007375663
- entrapment: 0.33253354007375663
- orbital: 0.26931110622608795
- quick: 0.21179377453628345
- fo: 0.20219480778668572
- blowout: 0.19728810326162471
- upward: 0.18354057694754045
- gaze: 0.18097555447431327
- retention: 0.1797792523562936
- mucus: 0.17647973375206577
- tiny: 0.17006352895361712
- basketball: 0.16698447567155195
- diplopia: 0.1605462386440191
- floor: 0.1553547445161822
- struck: 0.15140929811447182
- of: 0.1502138966488432
- elbow: 0.14491905649815143
- orbit: 0.14217984334351663
- disruption: 0.1386586400729275
- face: 0.1384059399409526
- oblique: 0.13295972503972298
- restricted: 0.13195165339520834
- suggest: 0.1247087641865939
- absence: 0.12239229278421329
- partial: 0.11828339773143612
- muscle: 0.10900788641816808
- inferior: 0.10444077461761386
- show: 0.09745671425973917
- during: 0.09723791332833268
- fat: 0.09549762431624556
- evaluation: 0.0936238458966557
- trauma: 0.08915735346100313
- cyst: 0.0885588328779146
- fracture: 0.08724953255474117
- bone: 0.08376416726267842
- soft: 0.08172967890685456
- tissue: 0.08053204564668931
- demonstrate: 0.07980971655608622
- may: 0.07725506293920893
- in: 0.07638055721677461
- images: 0.07101226316287276
- by: 0.06519261656943395
- the: 0.06126477927309052
- left: 0.05236831403018424
- on: 0.04636504984729216
- and: 0.03172260064900775
