Texto: 
rash on left breast invovling the nipple
mri:  there is a 2.3 x 3 x 4 cm area of abnormal avid enhancement in
the upper, outer quadrant of the right breast that has a time intensity curve
suspicious for malignancy.  there are portions of this mass that extend
toward the nipple, but no clearly defined retroareolar mass lesion is
appreciated. there is asymmetric enhancement of a right axillary lymph node,
at the level of the nipple, that measures 8 mm ap x 5 mm transverse.  it
enhances similarly to the mass on the early phases.  there are no suspicious
areas of enhancement or morphologic abnormality in the left breast.

mammogram: normal
paget's disease of the breast
47 year old with erythema and pruritis surrounding nipples and areola of the right breast.
paget’s disease of the breast is a form of ductal carcinoma that involves the epidermis.  the area of skin typically affected is the nipple, areola and surrounding region. paget’s disease comprises only 1 to 5 percent of breast cancers.  clinically it appears as redness, scaling, ulceration and erosion of the breast epidermis.  patients often complain of pruritis .  typically, women present early and thus will have favorable survival rates.  often the mammogram will be normal.  however, nipple retraction, calcifications, skin thickening and masses may be observed on the study.  ultrasound findings may or may not reveal any abnormalities.  diagnosis of paget’s disease is made through a skin biopsy.  mri has become useful in determining the extent of the disease.


Keywords by value: 
- breast: 0.36890010649909877
- nipple: 0.3357116187799346
- the: 0.2534146193902594
- paget: 0.25188496506970964
- of: 0.19882952860317565
- areola: 0.1940762699870637
- pruritis: 0.16514906823924416
- epidermis: 0.16142978054836168
- skin: 0.14171618366652847
- disease: 0.13327711477130832
- mammogram: 0.12125447412456332
- suspicious: 0.11348321153954562
- that: 0.1102280410922787
- enhancement: 0.10965004206861899
- is: 0.10434092134056455
- invovling: 0.10155176717651533
- there: 0.1010672480190819
- may: 0.0958669692586778
- scaling: 0.09383566199469774
- early: 0.09154688364072054
- comprises: 0.09135163095356472
- mm: 0.09088878725501484
- typically: 0.08915665644869514
- nipples: 0.08611955681288017
- retroareolar: 0.08480839762873078
- surrounding: 0.08470105247644108
- morphologic: 0.08363552577174713
- often: 0.08286866967950222
- area: 0.08227360601624573
- will: 0.0817417594299408
- curve: 0.07988992131522556
- and: 0.07873010429405207
- similarly: 0.07840345163106259
- redness: 0.07343538954879651
- determining: 0.07343538954879651
- phases: 0.07299878509236325
- mass: 0.07276694867470361
- favorable: 0.07257866026392971
- avid: 0.07178318002865772
- retraction: 0.070687346449245
- complain: 0.07034479675482101
- ulceration: 0.06937618726509562
- rash: 0.06848515290937977
- cancers: 0.06820331540811196
- rates: 0.06617371426626151
- mri: 0.06519145773469999
- toward: 0.06507063565783888
- it: 0.06501044882415628
- right: 0.06315952967820132
- percent: 0.06279864886941264
- axillary: 0.06246129012247407
- survival: 0.06197367991045735
- outer: 0.06105820649623023
- useful: 0.06062723706228166
- portions: 0.060348922899128646
- clearly: 0.05981233774370615
- erosion: 0.05893138214529336
- extend: 0.058574175455097174
- thus: 0.058342250677188415
- 47: 0.05822807545393578
- extent: 0.05811505939001994
- has: 0.058010723940260474
- on: 0.0575350875305744
- erythema: 0.057460047727473866
- appreciated: 0.05725000401151086
- asymmetric: 0.05714644990029455
- women: 0.05714644990029455
- observed: 0.05654457431324674
- become: 0.05635096966502255
- enhances: 0.05597357804331089
- ductal: 0.05588119588091124
- form: 0.0555191481440283
- involves: 0.05525513608560984
- node: 0.0545802636030216
- reveal: 0.05341558004113373
- clinically: 0.052771105044476796
- affected: 0.05222797358678932
- normal: 0.05185398534452969
- measures: 0.05177354368750673
- be: 0.051519554978101005
- lymph: 0.049378926674725425
- made: 0.048975914819194374
- transverse: 0.048926548943700236
- are: 0.04819140893863699
- malignancy: 0.04753903090379226
- in: 0.04739089097903588
- appears: 0.046501783277762894
- calcifications: 0.04634443809029612
- abnormality: 0.04618928593861578
- abnormalities: 0.04599833808913471
- ap: 0.045589437851196714
- defined: 0.045301214976150715
- intensity: 0.04508984178994689
- biopsy: 0.04451186840497174
- quadrant: 0.04447878669658129
- or: 0.0441816664701139
- left: 0.04332308554940874
- masses: 0.043230197944505645
- thickening: 0.04320070922082236
- areas: 0.04311270886783995
- study: 0.04235052623822054
- no: 0.04129954182331914
- any: 0.04103936705407115
- only: 0.03967176160137685
- ultrasound: 0.039168535281375844
- level: 0.03835821945956434
- abnormal: 0.03815049188241637
- carcinoma: 0.03798336967749856
- region: 0.03798336967749856
- through: 0.03780057432748615
- time: 0.037638586214293966
- however: 0.03758510979433314
- cm: 0.03646928860254275
- patients: 0.035722730480962965
- upper: 0.03393389882357081
- diagnosis: 0.03291841774173183
- present: 0.032584375488823
- to: 0.031750201746597075
- have: 0.03172218388943552
- but: 0.031401295481944015
- findings: 0.03134024238550279
- lesion: 0.03044374524396695
- as: 0.025510566178310764
- not: 0.025068645752346155
- at: 0.02398509474913153
- this: 0.021820053633457508
- year: 0.019569727903800255
- for: 0.019246636178237516
- old: 0.01879371301707532
- with: 0.012434270574946098
