Texto: 
serum calcium 10.3 mg/dl (8.6-10.2 mg/dl)
intact pth 96.0 pg/ml (13-75 pg/ml)
24-hour urine calcium 455 mg/24hrs (100-300 mg/24hrs)
surgical removal with follow-up laboratory values.
technetium-99m sestamibi scan demonstrates intense and persistent focal uptake in the region of the lower pole of the right lobe of the thyroid gland.
parathyroid adenoma
parathyroid adenoma
parathyroid carcinoma
thyroid adenoma
thyroid carcinoma
50 y/o woman with elevated serum calcium and parathyroid hormone.


Keywords by value: 
- parathyroid: 0.43272606003918346
- calcium: 0.26709940307704927
- adenoma: 0.23576538992954948
- thyroid: 0.23240291498014368
- serum: 0.1767860844208176
- 455: 0.15063516759917558
- sestamibi: 0.12401548821611322
- carcinoma: 0.117925416800989
- pth: 0.11700884345310256
- hormone: 0.10037098054726404
- intense: 0.0930529667793921
- values: 0.09092642534041082
- urine: 0.08823665641694904
- pole: 0.08590971646516
- gland: 0.08007587664015872
- the: 0.0786766020729427
- persistent: 0.07595012930405978
- uptake: 0.07579787711000706
- removal: 0.0753490073993105
- laboratory: 0.07158181854683919
- intact: 0.0713459034528827
- 50: 0.0688418341759469
- elevated: 0.06719943296965784
- focal: 0.0589627084004945
- region: 0.0589627084004945
- scan: 0.058483055226848664
- of: 0.057871679842931394
- lobe: 0.05696554620419391
- woman: 0.051337833039248944
- lower: 0.05037159000334807
- demonstrates: 0.04952267117150623
- surgical: 0.04791033957200171
- and: 0.040738356647880794
- with: 0.038604172105231656
- right: 0.03268146878267713
- in: 0.024522094005541107
