Texto: 
longitudinal ultrasound of the gravid uterus reveal two fetal poles.  visualization of a membrane separating the twins confirms diamniotic twins.  additionally, there is a “twin peak sign”, a triangular extension of placental tissue with the apex pointing into the intertwin membrane, confirming dichorionicity.
dichorionic diamniotic pregnancy with "twin-peak" sign
25 y/o female presents for obstetric ultrasound for too large for dates.


Keywords by value: 
- diamniotic: 0.3595583808062054
- twins: 0.32047361935874974
- twin: 0.2909071387017318
- membrane: 0.2553790543886416
- peak: 0.2493368927954612
- intertwin: 0.19456243073161167
- dichorionicity: 0.19456243073161167
- dichorionic: 0.1797791904031027
- sign: 0.1684547124477193
- placental: 0.16023680967937487
- dates: 0.16023680967937487
- gravid: 0.15820406204176274
- separating: 0.15464118138568092
- obstetric: 0.15464118138568092
- pointing: 0.1515891684480484
- ultrasound: 0.15008553064950958
- poles: 0.14441298700008515
- confirming: 0.1361065963690591
- triangular: 0.1254888439842314
- too: 0.12238114509457176
- confirms: 0.11754982964735908
- visualization: 0.11642705949733659
- longitudinal: 0.11562214482077904
- apex: 0.11434465477673288
- fetal: 0.11290628686581185
- for: 0.11062354961492546
- uterus: 0.10671281064353118
- reveal: 0.10233859420365979
- additionally: 0.10019059598983356
- pregnancy: 0.09956141444822392
- the: 0.09710311440625968
- 25: 0.08618772469412071
- extension: 0.08612159221474486
- two: 0.07224892195946744
- of: 0.07142555983112521
- into: 0.06467289523500552
- tissue: 0.06382062038404632
- large: 0.060958202131004745
- female: 0.0587070457008546
- presents: 0.05852522271122818
- there: 0.04840853583514663
- with: 0.047645491057403025
- is: 0.03331769245254267
