Texto: 
the patient is undergoing additional evaluation of his cervical spine and cord.
traumatic fracture of the c2 pedicles (and the right occipital condyle)
hangman's fracture
27 year old male hit by a train.


Keywords by value: 
- train: 0.3529255188996767
- hangman: 0.34358282417659464
- pedicles: 0.31057126557825543
- fracture: 0.27147449669486107
- hit: 0.253491682114361
- c2: 0.24634784081490171
- condyle: 0.23190987309139682
- undergoing: 0.21691830349849886
- occipital: 0.20436842025739926
- 27: 0.19354611785369566
- additional: 0.1851443287966974
- traumatic: 0.18098117669476227
- cord: 0.17703769550546725
- cervical: 0.17105672746997033
- spine: 0.1577729954368891
- evaluation: 0.1456539977878122
- his: 0.1448466915475399
- the: 0.14296774404936533
- male: 0.10633781124222962
- by: 0.10142250768108224
- and: 0.0987039906447439
- of: 0.09347727327646897
- right: 0.07918314960183007
- patient: 0.07768051096612034
- year: 0.07360374753432712
- old: 0.07068507620245389
- is: 0.06540614556661463
