Texto: 
non-contributory
pending
• ct: mixed density lesion left parietal lobe with minimal mass effect

• mr: dilated vascular channel surrounding nidus with central flow voids. lesion associated with large venous channels at convexity.

• mra: avm left parietal lobe supplied by enlarged mca branches.  no aneurysm identified.
avm, arterio-venous malformation, vascular malformation
• tumor
• cortical dysplasia (malformation of cortical develoment)
• dnet
• vascular malformation - avm type
19 year old man presents with first time seizure.


Keywords by value: 
- malformation: 0.3990111301741225
- avm: 0.3431595052952249
- vascular: 0.25615865047112096
- parietal: 0.20887482755827436
- develoment: 0.19764457722075846
- cortical: 0.18571060069182946
- venous: 0.18468162138352961
- channels: 0.16818551682141925
- supplied: 0.1514616990838047
- channel: 0.14957116108405258
- lobe: 0.14948609245931635
- nidus: 0.14782619868023653
- dnet: 0.14327632755115824
- convexity: 0.14194221799590748
- mca: 0.13385521243610202
- voids: 0.13253406276755864
- branches: 0.12825807460331615
- mra: 0.127906543202394
- lesion: 0.12401394891114496
- seizure: 0.10762487349729764
- mixed: 0.10706153219137542
- pending: 0.10637648548527828
- 19: 0.10242331514020092
- with: 0.10130310731951103
- dysplasia: 0.09905814069502317
- minimal: 0.09867055311712442
- aneurysm: 0.09847921593794398
- dilated: 0.0926333737338896
- identified: 0.09169602825062409
- effect: 0.09072811757641372
- left: 0.08823925694658481
- enlarged: 0.08817066911030816
- first: 0.08728140528418248
- type: 0.08676412076763429
- central: 0.08636979219929573
- surrounding: 0.08625837516341044
- flow: 0.08614750295628312
- density: 0.08576366489404982
- mr: 0.0836868528602216
- time: 0.07666122664050638
- man: 0.06847254682432344
- associated: 0.0681702313964931
- tumor: 0.06765068903079176
- large: 0.06480419401115739
- presents: 0.06221771237566703
- by: 0.05492393779542712
- mass: 0.0494032330946147
- ct: 0.0492397621545012
- at: 0.04885217457660247
- no: 0.04205887965398876
- year: 0.03985907806379106
- old: 0.03827851250351944
- of: 0.02531065372031107
