Texto: 
none
primary megaureter
ureteral obstruction
	--extrinsic or intrinsic mass (such as transitional cell carcinoma)
vesicoureteral reflux
benign stricture (chronic stone disease)
ureterocele
ureteral duplication
68 y/o man undergoing ct of the chest, abdomen and pelvis for multiple chest related complaints and to answer the clinician's suspicion of a possible abdominal aortic aneurysm.  the patient was found to have multiple pulmonary emboli.  he has no complaints related to his urinary system.  no microhematuria.
see factoid.


Keywords by value: 
- ureteral: 0.311828445641171
- complaints: 0.2464255190379155
- related: 0.22740226870781324
- megaureter: 0.21523680061555422
- answer: 0.1901752006319519
- microhematuria: 0.18823146216248837
- intrinsic: 0.18642188493981426
- ureterocele: 0.17637658545877477
- clinician: 0.1691308830077952
- vesicoureteral: 0.16274104935952807
- extrinsic: 0.16136028495621196
- transitional: 0.16136028495621196
- chest: 0.15795056937811885
- duplication: 0.1514068541034567
- emboli: 0.14677867233734643
- multiple: 0.14636158466143306
- stricture: 0.14491771710302317
- 68: 0.1438613944862428
- suspicion: 0.1421902263792734
- stone: 0.13666333685592147
- undergoing: 0.13588805479977537
- reflux: 0.12958093911723534
- urinary: 0.1293814821365579
- aortic: 0.11562806509029895
- system: 0.11414195929463783
- aneurysm: 0.1139206207105555
- to: 0.11221165574443312
- obstruction: 0.10479803856704166
- pelvis: 0.10464284008723082
- factoid: 0.10448855454493468
- benign: 0.10277658606573024
- possible: 0.10137365988115475
- no: 0.09730730755598634
- found: 0.0968088355735584
- such: 0.09624109768069611
- see: 0.09307082906998325
- primary: 0.09199814005189307
- abdomen: 0.09129113049101116
- pulmonary: 0.0911982862646476
- his: 0.09073893185189176
- the: 0.08956186879875197
- carcinoma: 0.0894939573672015
- chronic: 0.08880820676228338
- he: 0.08859753521551748
- cell: 0.08558765508299016
- abdominal: 0.08182935109365987
- none: 0.08176458941493034
- man: 0.07920894740647502
- have: 0.07474175663454803
- has: 0.06834055665979641
- disease: 0.06280378243762279
- and: 0.06183292545334836
- as: 0.06010634499675249
- of: 0.058558658391933714
- mass: 0.05714959167417865
- ct: 0.05696048871688457
- was: 0.052142906996603997
- or: 0.05204899155946456
- patient: 0.048662806968300686
- for: 0.04534767852936476
