Texto: 
no tenderness to palpation in cervical spine.
none required.
pseudosubluxation of the cervical spine.
pseudoluxation of the cervical spine
pseudodislocation
true dislocation.
bilateral pars fractures at c2
4 year old male fell off suv.


Keywords by value: 
- cervical: 0.41970225656643617
- spine: 0.3871094881183972
- pseudoluxation: 0.3123794927351481
- pseudodislocation: 0.2984952820422643
- pseudosubluxation: 0.28864427778416063
- suv: 0.2318621095235144
- pars: 0.22874699231501308
- c2: 0.20147847290101356
- true: 0.18967021154543068
- fell: 0.17393459446347967
- dislocation: 0.16943729817900952
- off: 0.16319412001703912
- fractures: 0.144409753370646
- required: 0.13945890506605166
- palpation: 0.13173018317376234
- tenderness: 0.12249777312724844
- none: 0.10674807889118172
- bilateral: 0.10497899469149606
- male: 0.08696962697074576
- the: 0.07795189828573125
- of: 0.07645148505622476
- at: 0.07377962923988252
- no: 0.06351996761680163
- year: 0.060197688780030595
- old: 0.057810619175927065
- to: 0.048832788397473854
- in: 0.04859243351411767
