Texto: 
most of the time the patient cannot pinpoint any distinct trauma, but relates a recent increase in training or new equipment to the onset of symptoms.  the athlete complains of pain over the lateral elbow, which usually is worse during the activity and slowly improves after cessation of activity.
	when asked to pinpoint the pain, patients often point the area just distal to the lateral epicondyle.  a frequent complaint is the “coffee cup sign.”  this is when the patient states that gripping their coffee cup or other object exacerbates the pain.  another frequent complaint is pain at the lateral epicondyle when shaking someone else’s hand.
not available.
:  recent histologic studies have shown that angiofibroblastic tendinosis with a lack of inflammation in the surgical specimens of patients with lateral epicondylitis which suggests that the abnormal signal seen on mr images is secondary to tendon degeneration and repair rather than tendinitis.  
 mr imaging is useful in assessing the degree of tendon damage in 4-10% of the cases that are resistant  to conservative therapy.  tendon degeneration is manifested by normal to increased tendon thickness with increased signal intensity in t1-weighted images that does not further increase in signal intensity on the t2-weighted images.  complete tears may be diagnosed on mr imaging by identifying a fluid filled gap separating the tendon from its adjacent bony attachment site.
magnetic resonance imaging is useful in identifying high grade partial tears and complete tears that are unlikely to improve with rest and repeated steroid injections.  the lack of a significant abnormality involving the common extensor tendon on mr imaging may prompt consideration of an alternate diagnosis such as radial nerve entrapment which may mimic or accompany lateral epicondylitis.
coronal, stir image of the elbow demonstrates high t2 signal within and surrounding the common extensor tendons consistent with lateral epicondylitis.
lateral epicondylitis
radial neuropathy, radial tunnel syndrome, lateral elbow instability, humeral fracture, radial  head fracture, rotary instability of the elbow, posterior pinch syndrome/plica of the elbow, degenerative joint disease of the elbow, loose body, osteochondritis dissecans of the capitellum.
37 y/o male with elbow pain of unknown origin.
:  lateral epicondylitis or tennis elbow is caused by degeneration and/or tearing of the common extensor tendons.  the muscle groups that make up common extensor tendons that attach to the lateral epicondyle are the extensor carpi radialis brevis (ecrb), extensor digitorum communis, extensor carpi radialis longus, extensor carpi ulnaris, as well as the supinator muscle.  many proposed pathophysiologic causes including inflammatory processes of the radial humoral bursa, synovium, periostium, and the annular ligament. 
	in 1979, nirchl and petronne attributed the pathology of lateral epicondylitis to angiofibroblastic hyperplasia which is microscopic tearing with formation of reparative tissue.  this condition of microscopic tearing and repair response can lead to macroscopic tearing and structural failure of the origin of the ecrb muscle.
	there can be numerous conditions that may lead to the above pathophysiology.  conditions such as weak rotator cuff muscles leading to poor shoulder mechanics which can cause overuse of wrist extensors in a back swing motion.  poor overall conditioning can also lead to improper wrist extension movements on long tennis or racquet ball matches.  improperly sized equipment and improper training technique can also attribute the condition.
 intra-articular lesions such as loose bodies, synovitis, ulnohumoral osteophytes, and chondral lesions have been visualized during elbow arthroscopy in patients with lateral epicondylitis


Keywords by value: 
- epicondylitis: 0.32944590342307756
- extensor: 0.2736614494311396
- elbow: 0.2705870133333034
- the: 0.24784743360182154
- lateral: 0.1896724918447251
- tendon: 0.16680834646162465
- tearing: 0.15345645750655967
- of: 0.14958577341970286
- carpi: 0.137453470471307
- radial: 0.13667037245841415
- that: 0.12439208774845892
- epicondyle: 0.12144875434721475
- to: 0.10350897195234494
- tendons: 0.10304711415538272
- angiofibroblastic: 0.10186749585238429
- radialis: 0.10186749585238429
- ecrb: 0.10186749585238429
- tears: 0.10102660805760195
- pinpoint: 0.09412740097802215
- improper: 0.09163564698087133
- equipment: 0.08959973572449628
- cup: 0.08959973572449628
- degeneration: 0.08885496418311467
- coffee: 0.08787839728401306
- is: 0.08722110134412926
- lead: 0.08508056062654452
- tennis: 0.0850720704709704
- can: 0.08356716320503198
- mr: 0.08243144532791144
- in: 0.07923038538982304
- and: 0.0789748794690284
- which: 0.07241066034919996
- common: 0.07224849765228498
- signal: 0.0722175438109022
- training: 0.07162779197862117
- microscopic: 0.07162779197862117
- identifying: 0.07056350165923755
- muscle: 0.06784504198048498
- imaging: 0.06695125557918716
- or: 0.06647854366836521
- loose: 0.06637945110140986
- may: 0.0641100157739544
- as: 0.06397469897899563
- such: 0.06146101800596898
- useful: 0.060815729668678126
- instability: 0.059998296794163866
- frequent: 0.05840910896691753
- conditions: 0.058183513486271925
- when: 0.057716215143407884
- pain: 0.056984016089824556
- complaint: 0.05516822940332565
- wrist: 0.05499903531054645
- origin: 0.05483236659720727
- lack: 0.05450631141887311
- patients: 0.05375069090792073
- poor: 0.053730541464360765
- increase: 0.051134356277963006
- communis: 0.050933747926192145
- supinator: 0.050933747926192145
- periostium: 0.050933747926192145
- nirchl: 0.050933747926192145
- petronne: 0.050933747926192145
- racquet: 0.050933747926192145
- ulnohumoral: 0.050933747926192145
- condition: 0.05089926135268558
- with: 0.04989171696122561
- repair: 0.04927807243096306
- humoral: 0.04866991529942921
- swing: 0.04866991529942921
- on: 0.04809497209602104
- exacerbates: 0.047063700489011075
- pathophysiologic: 0.047063700489011075
- reparative: 0.047063700489011075
- conditioning: 0.047063700489011075
- matches: 0.047063700489011075
- attribute: 0.047063700489011075
- activity: 0.04676621654451097
- relates: 0.045817823490435665
- gripping: 0.045817823490435665
- ulnaris: 0.045817823490435665
- improperly: 0.045817823490435665
- intensity: 0.04523002798698998
- alternate: 0.04479986786224814
- rotary: 0.04479986786224814
- complete: 0.04465025765867649
- images: 0.04419707723652711
- shaking: 0.04393919864200653
- attach: 0.04393919864200653
- synovium: 0.04393919864200653
- mechanics: 0.04393919864200653
