Texto: 
nuchal rigidity, but no neurologic deficits.
after demonstration of the subarachnoid hemorrhage and left internal carotid artery aneurysm, the patient underwent emergent surgical clipping.  three days after surgery she experienced altered mental status, and a repeat angiogram demonstrated vasospasm which was treated with triple h therapy (hypertension, hypervolemia and hemodilution) and remained stable until post operative day eight when she became unresponsive.  a ct scan demonstrated a large area of ischemia involving the majority of the left hemisphere.  serial clinical exams demonstrated absence of brain stem reflexes and apnea.  brain death was declared, and after discussion with her family, advanced life support was terminated.
noncontrast ct scan of the head demonstrates dense subarachnoid collection in the suprasellar and basilar cisterns, as well as along the tentorium.  note the hydrocephalus demonstrated by the dilatation of the temporal horns and fourth ventricle.
subarachnoid hemorrhage secondary to aneurysm rupture
trauma
aneurysm rupture 
nonaneurysmal perimesencephalic hemorrhage, arteriovenous malformations (avm),
hemorrhagid neoplasm
hypertensive parenchymal hemorrhage with subarachnoid extension
anticoagulant therapy
27 year old woman presenting to the emergency room with the worst headache of her life.


Keywords by value: 
- subarachnoid: 0.2987324839157941
- hemorrhage: 0.22224906851233037
- demonstrated: 0.20400773529068167
- the: 0.19870835067561443
- aneurysm: 0.18956431140524757
- and: 0.1371869390297301
- life: 0.13616626214770017
- rupture: 0.1341816630769719
- hypervolemia: 0.13271520675216286
- hemorrhagid: 0.13271520675216286
- hemodilution: 0.1268164652036613
- nonaneurysmal: 0.1268164652036613
- after: 0.12077590629462494
- declared: 0.11938492973811426
- terminated: 0.11938492973811426
- perimesencephalic: 0.11938492973811426
- of: 0.11368211449854226
- nuchal: 0.10930096445618685
- clipping: 0.10930096445618685
- anticoagulant: 0.10548406638849026
- vasospasm: 0.10440593718408596
- her: 0.10369186454427017
- brain: 0.10346847631906665
- rigidity: 0.1007497930913049
- apnea: 0.09996321846838094
- she: 0.0988010583509172
- scan: 0.09847121965455358
- triple: 0.09718373031856373
- tentorium: 0.09718373031856373
- therapy: 0.09536349398049904
- unresponsive: 0.09485105154280334
- worst: 0.09485105154280334
- demonstration: 0.09432197190215856
- eight: 0.09284122844029617
- horns: 0.09237934562445324
- cisterns: 0.0906658278093775
- emergent: 0.08950135955806128
- stem: 0.08774645313269502
- was: 0.08676597966046058
- hypertensive: 0.08618063289793647
- altered: 0.08423800662023115
- exams: 0.08423800662023115
- malformations: 0.08372749505703327
- remained: 0.08206982409251425
- became: 0.08141340808789868
- death: 0.08141340808789868
- suprasellar: 0.08141340808789868
- support: 0.0805818625274501
- noncontrast: 0.08018325987534065
- arteriovenous: 0.07960511412847293
- experienced: 0.07886834471237435
- basilar: 0.07851349573746964
- advanced: 0.07799694135520058
- hemisphere: 0.07766248785076761
- serial: 0.07639663879402427
- majority: 0.0753727328603854
- angiogram: 0.07454903628135445
- parenchymal: 0.07454903628135445
- fourth: 0.07441617611864643
- avm: 0.07339483847642649
- dense: 0.07315032706190307
- repeat: 0.07279109679297195
- discussion: 0.07267329787644136
- reflexes: 0.07255644514616226
- mental: 0.07232551828634204
- ischemia: 0.07187437867347697
- deficits: 0.07132944280597128
- carotid: 0.06990401532978187
- operative: 0.06961592499089553
- until: 0.06905631420220414
- room: 0.06791297607327317
- hydrocephalus: 0.06774478822660429
- dilatation: 0.06774478822660429
- 27: 0.06725158551340149
- collection: 0.06701111579544657
- as: 0.06667811223480516
- neurologic: 0.06631267351209685
- absence: 0.06616191478780105
- stable: 0.06564623241000998
- family: 0.06528876757845799
- presenting: 0.06500898805768099
- with: 0.06500002259135211
- temporal: 0.06374891319696688
- hypertension: 0.06349699198078197
- ct: 0.06318830166464101
- note: 0.06247247986423485
- emergency: 0.06156998361837663
- ventricle: 0.06108589910459782
- extension: 0.058745385086044176
- involving: 0.05812810093458675
- status: 0.057913839525595576
- headache: 0.05720808781446508
- underwent: 0.05716762023147409
- neoplasm: 0.05665153575623536
- left: 0.05661774694513705
- internal: 0.05592873705215425
- three: 0.05570774920748866
- along: 0.055598501484808265
- area: 0.05376055452443736
- day: 0.05286166479515459
- clinical: 0.05259362695662391
- days: 0.05253472773971587
- treated: 0.051678711043632385
- artery: 0.05154081345472972
- when: 0.050129300235340346
- head: 0.04949561504797214
- secondary: 0.04918883137313158
- trauma: 0.048196018623434145
- post: 0.04515619082715307
- surgery: 0.04461763298778569
- woman: 0.043220202964668906
- demonstrates: 0.0416920577412897
- large: 0.04158089703461948
- to: 0.04149346393842936
- but: 0.04103748795358934
- surgical: 0.040334670900990875
- well: 0.04018299529560847
- which: 0.03773527828044586
- by: 0.03524133950056225
- patient: 0.026991693679496925
- no: 0.026986616699265772
- year: 0.025575138247688173
- old: 0.024560985771587558
- in: 0.020644616597430165
