Texto: 
n/a
this patient subsequently underwent ballon dilations of the lower esophageal sphinter.
frontal chest radiograph demonstrated a wideneded mediastinum on the right side, which on the lateral chest radiograph was a mass within the middle mediastinum superiorly and crossed into the posterior mediastinum inferiorly.

non-contrast ct examination of the chest demonstrates a diffusely dilated esophagus filled with mottled soft tissue consistent with ingested food material.

imaged from an upper gi fluoroscopic examination demonstrates a dilated thoracic esophagus with a focal narrowing at the gastroesophageal junction.  a complete lack of peristalsis was noted during the examination.
achalasia
primary achalasia
secondary achalasia
obstructing gastric or distal esophageal mass
esophageal stricture
33 year-old female with shortness of breath and dyspnea on exertion.
please see factioid for discussion, and note that this patient is the same as that of id# 8959 with additional images submitted in the interim.


Keywords by value: 
- achalasia: 0.3271810153004937
- mediastinum: 0.260447255935207
- esophageal: 0.24860797399629195
- the: 0.19352411598055608
- examination: 0.18618720923029283
- esophagus: 0.15974191260129278
- sphinter: 0.15510325344595158
- wideneded: 0.15510325344595158
- factioid: 0.15510325344595158
- 8959: 0.15510325344595158
- chest: 0.15358388701440706
- ballon: 0.1395242600147333
- dilations: 0.1395242600147333
- interim: 0.1395242600147333
- dilated: 0.13892756937420472
- radiograph: 0.12633846025839082
- id: 0.12201842526279663
- ingested: 0.12084539201657177
- peristalsis: 0.11974809269673006
- crossed: 0.11774551744962851
- mottled: 0.11682625366607914
- gastroesophageal: 0.1050412000830053
- imaged: 0.10416909926551177
- obstructing: 0.10254861287025732
- submitted: 0.10254861287025732
- exertion: 0.10179283340746537
- food: 0.10071865066271551
- superiorly: 0.09756104348219923
- demonstrates: 0.09745038201396795
- fluoroscopic: 0.09591437965550585
- with: 0.09495629047248164
- of: 0.09489958799127017
- stricture: 0.093940892932798
- inferiorly: 0.09303389185325005
- diffusely: 0.09019359848664303
- on: 0.08787517451841459
- 33: 0.08534913304378458
- dyspnea: 0.08534913304378458
- discussion: 0.08493273088390169
- that: 0.08417740168257863
- lack: 0.0829912050322337
- subsequently: 0.08274831178189833
- material: 0.08169629141920577
- gastric: 0.08169629141920577
- gi: 0.0814710929168576
- please: 0.08135960242974384
- filled: 0.07803891646881399
- shortness: 0.07776687485138585
- junction: 0.07767715306871317
- same: 0.07672025288161399
- narrowing: 0.07518456585596518
- additional: 0.07518456585596518
- mass: 0.07409285462039815
- note: 0.07301111240307519
- thoracic: 0.07247556455768078
- breath: 0.0710842710823568
- middle: 0.06935373745268339
- complete: 0.06798439651541356
- was: 0.06760182731681515
- side: 0.06700133438923613
- underwent: 0.06681136326918868
- this: 0.06665292792062959
- patient: 0.06308997451248402
- frontal: 0.06242339834393398
- during: 0.061431319723777855
- see: 0.06033186944709086
- and: 0.06012349986446382
- primary: 0.05963651372238703
- demonstrated: 0.05960557242474689
- focal: 0.05801321215395603
- secondary: 0.05748661337222885
- distal: 0.05635183039716696
- consistent: 0.05258855284472857
- upper: 0.05182832614318852
- soft: 0.051633790401236036
- into: 0.05155659508878015
- noted: 0.05142234095801783
- tissue: 0.050877169972035556
- posterior: 0.05015279041380342
- lower: 0.049560439414479386
- lateral: 0.048132495271027136
- female: 0.04680067860050263
- images: 0.044862923250291536
- within: 0.04466920024649324
- which: 0.044100932924102325
- as: 0.0389631014950894
- from: 0.03851910627889615
- an: 0.03708748562129175
- ct: 0.03692384395034798
- at: 0.03663320031972845
- or: 0.03374003428353596
- right: 0.03215518814221292
- for: 0.029396001390565165
- is: 0.02656053626216015
- in: 0.02412720651059473
