Texto: 
no tenderness to palpation, but difficulty walking and pain with internal rotation of the right hip.
patient was referred to orthopedics for definite care, which required surgery due to small 1 mm osseus fragment (not shown) within the joint.
1. x-rays: subtle irregularity of the right superior lateral acetabulum.  linear lucency overlying and extending past the right femoral head which is present on both ap and frogleg views.

2. ct: vertical fracture which extends the length of the posterior acetabulum, best visualized on the coronal view.
acetabular fracture - posterior vertical
normal (if lucency artifact)
femur fracture
acetabular fracture
17 year-old male with pain in right hip and limp after fall during football practice.
recognition that the visualized lucency was not a line (mach effect) but instead a stripe and extended past the borders of the femoral head led to the correct diagnosis.  the ct was obtained for confirmation, and used low radiation (56 ma) as high resolution was not necessary.


Keywords by value: 
- lucency: 0.24713230285309087
- the: 0.22914075071545414
- acetabular: 0.21875518651099574
- fracture: 0.21755211424222193
- acetabulum: 0.21004799317504494
- vertical: 0.200878377579768
- visualized: 0.14945444367529748
- hip: 0.14702425718477818
- mach: 0.14623854478710305
- femoral: 0.1422522131446554
- was: 0.13340571176038749
- which: 0.13054343158058923
- osseus: 0.129784013953538
- frogleg: 0.129784013953538
- right: 0.12691034935483408
- past: 0.12458326192202639
- and: 0.11864795096965187
- recognition: 0.11713863115567627
- practice: 0.11441219051552629
- ma: 0.11441219051552629
- head: 0.11415184465729948
- not: 0.11333695587361155
- limp: 0.11135353818773541
- stripe: 0.11001073035714505
- instead: 0.1065273428872929
- orthopedics: 0.103208590124465
- led: 0.103208590124465
- confirmation: 0.10236960820705325
- football: 0.100439188789884
- correct: 0.100439188789884
- posterior: 0.09897171374624603
- extended: 0.0987081553898737
- borders: 0.09626367335333498
- to: 0.0956964661455784
- but: 0.09464484773981723
- definite: 0.09413050007241494
- irregularity: 0.09269166369108654
- artifact: 0.09246341334009514
- walking: 0.08994225776055019
- 56: 0.0893670193945695
- length: 0.08724510338097839
- rotation: 0.08521388280727557
- fragment: 0.08288201794464628
- subtle: 0.08250216453929242
- overlying: 0.08152936207032879
- difficulty: 0.0804984215194892
- necessary: 0.08005980458763508
- fall: 0.07973820735274147
- extends: 0.07880882956266017
- femur: 0.07851013665141948
- 17: 0.07811997622910453
- resolution: 0.07764469962680057
- linear: 0.07709158990208344
- best: 0.07700115225984419
- coronal: 0.07620843115333076
- views: 0.07553392253378077
- of: 0.07491008799162362
- line: 0.07457043432253849
- shown: 0.07418475890011858
- ct: 0.07286565879411375
- used: 0.0716423362879253
- referred: 0.07081134795812721
- view: 0.07007918193191337
- ap: 0.06870425786177228
- pain: 0.06848797280893183
- mm: 0.06848567311461581
- care: 0.06837743956495343
- required: 0.06832358352509739
- obtained: 0.0676904464234502
- effect: 0.0671303411012807
- extending: 0.06488394090925581
- palpation: 0.0645371349257772
- internal: 0.06449428396504019
- radiation: 0.06341692695767043
- joint: 0.06305955183865763
- superior: 0.06221673734552358
- during: 0.06061440391044012
- tenderness: 0.06001400075480274
- for: 0.05801018469573583
- on: 0.05780440493991103
- if: 0.05560246180848998
- due: 0.05500855405294718
- low: 0.054911581863822286
- high: 0.05438802856055548
- both: 0.05336546917419372
- surgery: 0.05145087201019421
- diagnosis: 0.04960875956205974
- small: 0.04936384802983251
- present: 0.04910535074277392
- lateral: 0.047492427684996
- after: 0.04642428923695614
- within: 0.04407518767742278
- male: 0.042608082787312686
- that: 0.04152900384251587
- normal: 0.039072532456962634
- as: 0.038444968824472174
- with: 0.03747742337567426
- patient: 0.031125500925213594
- no: 0.031119646399937837
- is: 0.026207333332761085
- in: 0.023806362084351013
