Texto: 
n/c
gray-scale us images show multiple ectatic fluid-filled cystic lesions replacing the entire mediastinum testes bilaterally.  these cystic lesions approximate tubules.
cystic transformation of the rete testis
cystic transformation of the rete testis
question of testicular masses on physical exam


Keywords by value: 
- rete: 0.4162219442706228
- cystic: 0.375391419065261
- testis: 0.3375299914028013
- transformation: 0.31833190511184895
- ectatic: 0.20262930381593833
- tubules: 0.20262930381593833
- approximate: 0.19806593156364716
- replacing: 0.1907378351858572
- lesions: 0.17898366945650754
- testes: 0.17261880246098682
- question: 0.16072733383090568
- testicular: 0.14613794380405887
- entire: 0.14179281560647025
- mediastinum: 0.139482983799415
- us: 0.12395111252802703
- masses: 0.10608240187744311
- bilaterally: 0.10392377915759934
- show: 0.09892104092398904
- the: 0.09327796114981748
- of: 0.09148255282739827
- these: 0.08799412629733858
- physical: 0.08449167457883423
- exam: 0.07844218098343297
- multiple: 0.0762172026498911
- images: 0.07207925122242281
- on: 0.04706170352884062
